Order,read10000000_rep1,read10000000_rep2,read10000000_rep3,read10000000_rep4,read10000000_rep5,gut_combined_10000000_1,gut_combined_10000000_2,gut_combined_10000000_3,gut_combined_10000000_4,gut_combined_10000000_5
Actinomycetales,3246.0,3328.0,3263.0,3275.0,3255.0,320.0,330.0,317.0,314.0,325.0
Bacteroidales,1053432.0,1053397.0,1053515.0,1053804.0,1052733.0,66631.0,66433.0,66189.0,66384.0,67329.0
Bifidobacteriales,1348.0,1350.0,1333.0,1334.0,1366.0,95.0,99.0,100.0,98.0,97.0
Burkholderiales,1309.0,1243.0,1289.0,1260.0,1321.0,181.0,218.0,210.0,185.0,207.0
Clostridia_unclassified,85988.0,86606.0,86424.0,85882.0,86328.0,0.0,0.0,0.0,0.0,0.0
Clostridiales,6257835.0,6258236.0,6257363.0,6256729.0,6257535.0,199727.0,199079.0,200100.0,198844.0,198792.0
Desulfovibrionales,1445.0,1430.0,1457.0,1382.0,1468.0,54.0,51.0,59.0,51.0,50.0
Eggerthellales,262933.0,263133.0,263791.0,263551.0,262842.0,0.0,0.0,0.0,0.0,0.0
Enterobacterales,343448.0,343198.0,342263.0,342571.0,343779.0,59.0,19.0,79.0,92.0,20.0
Erysipelotrichales,401609.0,402966.0,402263.0,401503.0,402227.0,17240.0,17399.0,17334.0,17474.0,17302.0
Lactobacillales,123655.0,123768.0,123833.0,124069.0,124095.0,16694.0,16357.0,16375.0,16308.0,16494.0
Micrococcales,2757.0,2702.0,2764.0,2812.0,2757.0,152.0,129.0,134.0,117.0,129.0
OFGB1340,552238.0,550862.0,551817.0,552766.0,551662.0,0.0,0.0,0.0,0.0,0.0
OFGB3035,376.0,388.0,371.0,365.0,345.0,0.0,0.0,0.0,0.0,0.0
OFGB3053,8090.0,8010.0,8092.0,8008.0,8019.0,0.0,0.0,0.0,0.0,0.0
Saccharomycetales,807685.0,806655.0,807547.0,807417.0,807438.0,9252898.0,9252871.0,9253885.0,9253745.0,9254260.0
Veillonellales,89250.0,89370.0,89291.0,89951.0,89532.0,0.0,0.0,0.0,0.0,0.0
Verrucomicrobiales,3356.0,3358.0,3324.0,3321.0,3298.0,96.0,109.0,104.0,111.0,115.0
Acari,0.0,0.0,0.0,0.0,0.0,26.0,31.0,27.0,35.0,36.0
Acidimicrobiales,0.0,0.0,0.0,0.0,0.0,7.0,69.0,0.0,29.0,24.0
Acidobacteriales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Acoelomorpha,0.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0
Aeromonadales,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,4.0,2.0
Agaricomycetes,0.0,0.0,0.0,0.0,0.0,1607.0,832.0,247.0,825.0,223.0
Alteromonadales,0.0,0.0,0.0,0.0,0.0,137.0,183.0,159.0,198.0,191.0
Anaerolineales,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Anaeroplasmatales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Apicomplexa,0.0,0.0,0.0,0.0,0.0,369.0,413.0,384.0,389.0,399.0
Bacillales,0.0,0.0,0.0,0.0,0.0,141.0,129.0,139.0,129.0,118.0
Bacteroidia Draconibacteriaceae,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0
Bangiales,0.0,0.0,0.0,0.0,0.0,7.0,10.0,9.0,8.0,12.0
Bdellovibrionales,0.0,0.0,0.0,0.0,0.0,111.0,105.0,100.0,95.0,114.0
Bicosoecida,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Bivalvia,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Blastocatellales,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0
Caldisericales,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
Campylobacterales,0.0,0.0,0.0,0.0,0.0,2391.0,2487.0,2441.0,2450.0,2428.0
Capsasporidae,0.0,0.0,0.0,0.0,0.0,12.0,13.0,14.0,9.0,10.0
Caulobacterales,0.0,0.0,0.0,0.0,0.0,25.0,34.0,21.0,24.0,26.0
Cercozoa,0.0,0.0,0.0,0.0,0.0,386.0,397.0,387.0,380.0,396.0
Cestoda,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Chaetoceros calcitrans   ,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Charophyta,0.0,0.0,0.0,0.0,0.0,6441.0,4387.0,4447.0,4417.0,6408.0
Chelicerata,0.0,0.0,0.0,0.0,0.0,12.0,14.0,17.0,11.0,12.0
Chlorobiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Chlorophyta,0.0,0.0,0.0,0.0,0.0,6.0,26.0,9.0,4.0,3.0
Chloroplast,0.0,0.0,0.0,0.0,0.0,63.0,71.0,65.0,77.0,68.0
Christensenellales,0.0,0.0,0.0,0.0,0.0,117.0,104.0,115.0,119.0,120.0
Chromadorea,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,4.0,9.0
Chromatiales,0.0,0.0,0.0,0.0,0.0,42.0,45.0,38.0,43.0,39.0
Ciliophora,0.0,0.0,0.0,0.0,0.0,9066.0,9218.0,9255.0,9171.0,9247.0
Clostridia UCG-014,0.0,0.0,0.0,0.0,0.0,87.0,78.0,80.0,77.0,79.0
Conthreep,0.0,0.0,0.0,0.0,0.0,31.0,27.0,0.0,0.0,0.0
Coriobacteriales,0.0,0.0,0.0,0.0,0.0,15615.0,15298.0,15481.0,15257.0,15278.0
Corynebacteriales,0.0,0.0,0.0,0.0,0.0,31.0,45.0,43.0,33.0,32.0
Crustacea,0.0,0.0,0.0,0.0,0.0,12.0,16.0,10.0,15.0,13.0
Cyanobacteriales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Cytophagales,0.0,0.0,0.0,0.0,0.0,101.0,104.0,107.0,82.0,89.0
Deferribacterales,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Deinococcales,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,5.0
Demospongiae,0.0,0.0,0.0,0.0,0.0,11.0,9.0,7.0,7.0,10.0
Desulfarculales,0.0,0.0,0.0,0.0,0.0,72.0,63.0,73.0,64.0,76.0
Desulfobacterales,0.0,0.0,0.0,0.0,0.0,9.0,7.0,8.0,3.0,9.0
Desulfurococcales,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
Dichanthelium oligosanthes   ,0.0,0.0,0.0,0.0,0.0,24.0,26.0,24.0,31.0,21.0
Dinoflagellata,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0
Discicristata,0.0,0.0,0.0,0.0,0.0,47.0,34.0,30.0,29.0,11.0
Dothideomycetes,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,2.0
Enoplea,0.0,0.0,0.0,0.0,0.0,1028.0,1060.0,1090.0,1052.0,1045.0
Enterobacteriales,0.0,0.0,0.0,0.0,0.0,25115.0,25311.0,25403.0,25425.0,25243.0
Entomophthorales,0.0,0.0,0.0,0.0,0.0,61.0,53.0,59.0,59.0,61.0
Euamoebida,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
Eubacteriales,0.0,0.0,0.0,0.0,0.0,1749.0,1753.0,1773.0,1733.0,1755.0
Eurotiomycetes,0.0,0.0,0.0,0.0,0.0,2493.0,2476.0,2482.0,2456.0,2469.0
Exobasidiomycetes,0.0,0.0,0.0,0.0,0.0,51.0,80.0,670.0,71.0,605.0
Fervidicoccales,0.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,3.0,6.0
Fibrobacterales,0.0,0.0,0.0,0.0,0.0,10.0,11.0,9.0,10.0,3.0
Flabellinia,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Flavobacteriales,0.0,0.0,0.0,0.0,0.0,133.0,143.0,130.0,145.0,120.0
Florideophycidae,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,6.0
Francisellales,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0
Fusobacteriales,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0
Gaiellales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Gammaproteobacteria Unknown Family,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Gemmatimonadales,0.0,0.0,0.0,0.0,0.0,18.0,39.0,41.0,39.0,36.0
Glomerales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0
Glomerellales,0.0,0.0,0.0,0.0,0.0,5624.0,5738.0,5554.0,5559.0,5562.0
Gossypium raimondii   ,0.0,0.0,0.0,0.0,0.0,239.0,207.0,199.0,222.0,205.0
Halobacteriales,0.0,0.0,0.0,0.0,0.0,88.0,95.0,95.0,96.0,85.0
Hemiptera,0.0,0.0,0.0,0.0,0.0,159.0,166.0,174.0,169.0,161.0
Hexapoda,0.0,0.0,0.0,0.0,0.0,780.0,755.0,746.0,771.0,756.0
Humulus lupulus var. cordifolius ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Hydrozoa,0.0,0.0,0.0,0.0,0.0,4.0,7.0,8.0,6.0,4.0
Ignavibacteriales,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
JGI 0000069-P22,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
Jakobida,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,7.0
Labyrinthulomycetes,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,5.0,2.0
Lachnospirales,0.0,0.0,0.0,0.0,0.0,134607.0,134498.0,134766.0,134544.0,134389.0
Leotiomycetes,0.0,0.0,0.0,0.0,0.0,1513.0,1462.0,1532.0,1516.0,1480.0
Lineage IV,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,3.0,0.0
Litostomatea,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,12.0,0.0
MAST-3,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
MAST-8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0
MSBL9,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,5.0,4.0
Macrodasyida,0.0,0.0,0.0,0.0,0.0,28.0,41.0,28.0,42.0,35.0
Methanobacteriales,0.0,0.0,0.0,0.0,0.0,402.0,359.0,381.0,373.0,313.0
Methanocellales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
Methanomicrobiales,0.0,0.0,0.0,0.0,0.0,6.0,13.0,18.0,6.0,12.0
Methanosarcinales,0.0,0.0,0.0,0.0,0.0,33.0,25.0,39.0,25.0,29.0
Methylococcales,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,0.0,7.0
Methylophilales,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0
Microbotryomycetes,0.0,0.0,0.0,0.0,0.0,29897.0,29996.0,30065.0,29996.0,29702.0
Micromonosporales,0.0,0.0,0.0,0.0,0.0,26.0,18.0,21.0,15.0,23.0
Mollicutes RF9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0
Mollicutes Unknown Family,0.0,0.0,0.0,0.0,0.0,43.0,46.0,46.0,42.0,48.0
Monoglobales,0.0,0.0,0.0,0.0,0.0,7315.0,7319.0,7226.0,7272.0,7296.0
Mycoplasmatales,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0
Myxococcales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0
Myxozoa,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0,10.0
Neisseriales,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0
Nicotiana benthamiana   ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0
Nitrospirales,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,4.0
Nucleariidae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0
Oceanospirillales,0.0,0.0,0.0,0.0,0.0,102.0,110.0,95.0,119.0,110.0
Ochroconis,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Ochrophyta,0.0,0.0,0.0,0.0,0.0,585.0,546.0,560.0,584.0,568.0
Oligoflexales,0.0,0.0,0.0,0.0,0.0,288.0,309.0,299.0,260.0,268.0
Opiliones,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0
Oscillospirales,0.0,0.0,0.0,0.0,0.0,51265.0,51031.0,50994.0,51025.0,51269.0
Parabasalia,0.0,0.0,0.0,0.0,0.0,49.0,55.0,55.0,58.0,41.0
Pasteurellales,0.0,0.0,0.0,0.0,0.0,22.0,21.0,20.0,16.0,13.0
PeM15,0.0,0.0,0.0,0.0,0.0,9.0,10.0,13.0,13.0,8.0
Peptostreptococcales-Tissierellales,0.0,0.0,0.0,0.0,0.0,2140.0,2160.0,2163.0,2157.0,2118.0
Peronosporomycetes,0.0,0.0,0.0,0.0,0.0,6.0,7.0,4.0,3.0,7.0
Phycisphaerales,0.0,0.0,0.0,0.0,0.0,9.0,5.0,8.0,4.0,9.0
Pilobolus longipes ,0.0,0.0,0.0,0.0,0.0,1141.0,1187.0,1177.0,1152.0,1141.0
Pirellulales,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,3.0
Planctomycetales,0.0,0.0,0.0,0.0,0.0,27.0,41.0,38.0,50.0,39.0
Propionibacteriales,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,13.0,12.0
Protalveolata,0.0,0.0,0.0,0.0,0.0,113.0,128.0,128.0,112.0,132.0
Pseudomonadales,0.0,0.0,0.0,0.0,0.0,102.0,83.0,99.0,92.0,96.0
Pseudonocardiales,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Pucciniomycetes,0.0,0.0,0.0,0.0,0.0,32.0,27.0,18.0,32.0,41.0
Puniceispirillales,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0
Retaria,0.0,0.0,0.0,0.0,0.0,1270.0,1255.0,1152.0,1206.0,1220.0
Rhabditophora,0.0,0.0,0.0,0.0,0.0,61.0,63.0,47.0,35.0,58.0
Rhizobiales,0.0,0.0,0.0,0.0,0.0,7564.0,7640.0,7696.0,7526.0,7705.0
Rhizophydiales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
Rhodobacterales,0.0,0.0,0.0,0.0,0.0,94.0,89.0,84.0,79.0,63.0
Rhodocyclales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Rhodospirillales,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Rhodothermaceae,0.0,0.0,0.0,0.0,0.0,0.0,11.0,19.0,10.0,20.0
Rickettsiales,0.0,0.0,0.0,0.0,0.0,43.0,46.0,59.0,44.0,41.0
SAR11 clade,0.0,0.0,0.0,0.0,0.0,26.0,25.0,17.0,22.0,16.0
Saccharomycetes,0.0,0.0,0.0,0.0,0.0,7441.0,7122.0,7331.0,7349.0,6804.0
Salinisphaerales,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,6.0
Schizoplasmodiopsis,0.0,0.0,0.0,0.0,0.0,10.0,13.0,8.0,9.0,14.0
Selenomonadales,0.0,0.0,0.0,0.0,0.0,5211.0,5243.0,5227.0,5201.0,5217.0
Semaeostomeae,0.0,0.0,0.0,0.0,0.0,18.0,10.0,15.0,15.0,10.0
Solanum tuberosum (potato)  ,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
Solirubrobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
Sordariomycetes,0.0,0.0,0.0,0.0,0.0,125.0,119.0,119.0,127.0,107.0
Sphingobacteriales,0.0,0.0,0.0,0.0,0.0,83.0,79.0,86.0,77.0,80.0
Sphingomonadales,0.0,0.0,0.0,0.0,0.0,229.0,221.0,233.0,256.0,246.0
Spirochaetales,0.0,0.0,0.0,0.0,0.0,393.0,418.0,455.0,398.0,442.0
Spirotrichea,0.0,0.0,0.0,0.0,0.0,14.0,12.0,19.0,15.0,18.0
Staphylococcales,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Steroidobacterales,0.0,0.0,0.0,0.0,0.0,18.0,14.0,12.0,14.0,12.0
Streptomycetales,0.0,0.0,0.0,0.0,0.0,7907.0,7948.0,7889.0,7767.0,7954.0
SubsectionII,0.0,0.0,0.0,0.0,0.0,15.0,16.0,18.0,14.0,26.0
SubsectionIII,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0
Thermococcales,0.0,0.0,0.0,0.0,0.0,6.0,7.0,8.0,7.0,6.0
Thermoplasmatales,0.0,0.0,0.0,0.0,0.0,306.0,292.0,299.0,310.0,290.0
Trematoda,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0
Tremellomycetes,0.0,0.0,0.0,0.0,0.0,295.0,314.0,340.0,328.0,365.0
Tunicata,0.0,0.0,0.0,0.0,0.0,79.0,79.0,96.0,78.0,84.0
Tylenchida,0.0,0.0,0.0,0.0,0.0,48.0,55.0,54.0,55.0,57.0
Unknown Family,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,3.0,5.0
Unknown Order,0.0,0.0,0.0,0.0,0.0,15.0,19.0,15.0,17.0,15.0
Veillonellales-Selenomonadales,0.0,0.0,0.0,0.0,0.0,3445.0,3495.0,3569.0,3501.0,3560.0
Vertebrata,0.0,0.0,0.0,0.0,0.0,23.0,31.0,26.0,28.0,23.0
Vibrionales,0.0,0.0,0.0,0.0,0.0,76.0,57.0,55.0,56.0,64.0
Xanthomonadales,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.0,9.0,0.0
Xylariales,0.0,0.0,0.0,0.0,0.0,1188.0,629.0,1357.0,822.0,791.0
marine metagenome   ,0.0,0.0,0.0,0.0,0.0,43.0,31.0,36.0,28.0,34.0
pItb-vmat-80,0.0,0.0,0.0,0.0,0.0,7.0,10.0,6.0,15.0,6.0
uncultured,0.0,0.0,0.0,0.0,0.0,5834.0,7877.0,7858.0,7900.0,5973.0
uncultured Acidobacteria bacterium ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0
uncultured Aspergillus ,0.0,0.0,0.0,0.0,0.0,38.0,42.0,33.0,37.0,37.0
uncultured Mucoromycotina ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
uncultured Setosphaeria   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
uncultured ammonia-oxidizing archaeon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
uncultured archaeon ,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,4.0
uncultured archaeon  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
uncultured bacterium,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,2.0
uncultured bacterium ,0.0,0.0,0.0,0.0,0.0,18.0,11.0,13.0,15.0,12.0
uncultured bacterium  ,0.0,0.0,0.0,0.0,0.0,308.0,321.0,312.0,296.0,301.0
uncultured bacterium   ,0.0,0.0,0.0,0.0,0.0,29.0,39.0,51.0,47.0,27.0
uncultured cyanobacterium   ,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
uncultured deep-sea bacterium ,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,0.0
uncultured diatom   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0
uncultured eukaryote   ,0.0,0.0,0.0,0.0,0.0,4.0,5.0,8.0,7.0,5.0
uncultured freshwater cryptophyte  ,0.0,0.0,0.0,0.0,0.0,20.0,14.0,11.0,20.0,16.0
uncultured fungus   ,0.0,0.0,0.0,0.0,0.0,77.0,91.0,80.0,82.0,68.0
uncultured organism  ,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
uncultured organism   ,0.0,0.0,0.0,0.0,0.0,59.0,44.0,47.0,33.0,43.0
uncultured planctomycete  ,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0
unknown,0.0,0.0,0.0,0.0,0.0,305.0,319.0,329.0,307.0,310.0
