Taxon Name,NCBI ID,no rank,superkingdom,phylum,kingdom,clade,class,Error,subkingdom,genus,family,order,superphylum,subphylum
Actinobacteria,201174,cellular organisms,Bacteria,Actinomycetota,Bacillati,,,,,,,,,
Bacteroidetes,976,cellular organisms,Bacteria,Bacteroidota,Pseudomonadati,FCB group,,,,,,,,
Cyanobacteria,1117,cellular organisms,Bacteria,Cyanobacteriota,Bacillati,Cyanobacteriota/Melainabacteria group,,,,,,,,
Firmicutes,1783272,cellular organisms,Bacteria,,Bacillati,,,,,,,,,
Proteobacteria,1224,cellular organisms,Bacteria,Pseudomonadota,Pseudomonadati,,,,,,,,,
Rhodothermaeota,1853220,cellular organisms,Bacteria,Rhodothermota,Pseudomonadati,FCB group,,,,,,,,
Tenericutes,544448,cellular organisms,Bacteria,Mycoplasmatota,Bacillati,,,,,,,,,
Thermodesulfobacteria,67799,cellular organisms,Bacteria,Thermodesulfobacteriota,Pseudomonadati,,Thermodesulfobacteria,,,,,,,
4572-55,,,Bacteria,,,,,'4572-55',,,,,,
AABM5-125-24,,,Bacteria,,,,,'AABM5-125-24',,,,,,
AB1-6,,,Bacteria,,,,,'AB1-6',,,,,,
ARS69,,,Bacteria,,,,,'ARS69',,,,,,
Acidobacteriota,57723,cellular organisms,Bacteria,Acidobacteriota,Pseudomonadati,,,,,,,,,
Actinobacteriota,201174,cellular organisms,Bacteria,Actinomycetota,Bacillati,,,,,,,,,
Aenigmarchaeota,,,Archaea,,,,,'Aenigmarchaeota',,,,,,
Aerophobota,,,Bacteria,,,,,'Aerophobota',,,,,,
Altiarchaeota,,,Archaea,,,,,'Altiarchaeota',,,,,,
Aquificota,200783,cellular organisms,Bacteria,Aquificota,Pseudomonadati,,,,,,,,,
Armatimonadota,67819,cellular organisms,Bacteria,Armatimonadota,Bacillati,,,,,,,,,
Asgardarchaeota,1935183,cellular organisms,Archaea,,Promethearchaeati,,,,,,,,,
BMS3Abin14,,,Bacteria,,,,,'BMS3Abin14',,,,,,
Bacteroidota,976,cellular organisms,Bacteria,Bacteroidota,Pseudomonadati,FCB group,,,,,,,,
Bdellovibrionota,3018035,cellular organisms,Bacteria,Bdellovibrionota,Pseudomonadati,,,,,,,,,
Bdellovibrionota_A,,,Bacteria,,,,,'Bdellovibrionota_A',,,,,,
Bdellovibrionota_B,,,Bacteria,,,,,'Bdellovibrionota_B',,,,,,
Binatota,2528254,cellular organisms,Bacteria,Candidatus Binatota,,Bacteria candidate phyla,,,,,,,,
Bipolaricaulota,67810,cellular organisms,Bacteria,Candidatus Bipolaricaulota,,Bacteria candidate phyla,,,,,,,,
CG03,,,Bacteria,,,,,'CG03',,,,,,
CG2-30-53-67,,,Bacteria,,,,,'CG2-30-53-67',,,,,,
CG2-30-70-394,,,Bacteria,,,,,'CG2-30-70-394',,,,,,
Caldatribacteriota,,,Bacteria,,,,,'Caldatribacteriota',,,,,,
Caldisericota,67814,cellular organisms,Bacteria,Caldisericota,Pseudomonadati,Caldisericota/Cryosericota group,,,,,,,,
Calditrichota,1930617,cellular organisms,Bacteria,Calditrichota,Pseudomonadati,,,,,,,,,
Calescibacterota,,,Bacteria,,,,,'Calescibacterota',,,,,,
Campylobacterota,29547,cellular organisms,Bacteria,Campylobacterota,Pseudomonadati,,,,,,,,,
Chloroflexota,200795,cellular organisms,Bacteria,Chloroflexota,Bacillati,,,,,,,,,
Chloroflexota_A,,,Bacteria,,,,,'Chloroflexota_A',,,,,,
Chloroflexota_B,,,Bacteria,,,,,'Chloroflexota_B',,,,,,
Chrysiogenetota,200938,cellular organisms,Bacteria,Chrysiogenota,Pseudomonadati,,,,,,,,,
Cloacimonadota,456828,cellular organisms,Bacteria,Candidatus Cloacimonadota,Pseudomonadati,FCB group,,,,,,,,
Coprothermobacterota,2138240,cellular organisms,Bacteria,Coprothermobacterota,Pseudomonadati,,,,,,,,,
Crenarchaeota,28889,cellular organisms,Archaea,Thermoproteota,Thermoproteati,,,,,,,,,
DTU030,,,Bacteria,,,,,'DTU030',,,,,,
Dadabacteria,1752716,cellular organisms,Bacteria,Thermodesulfobacteriota,Pseudomonadati,,Candidatus Dadabacteria,,,,,,,
Deferribacterota,200930,cellular organisms,Bacteria,Deferribacterota,Pseudomonadati,,,,,,,,,
Deferrisomatota,,,Bacteria,,,,,'Deferrisomatota',,,,,,
Deinococcota,1297,cellular organisms,Bacteria,Deinococcota,Thermotogati,,,,,,,,,
Delongbacteria,,,Bacteria,,,,,'Delongbacteria',,,,,,
Dependentiae,95901,cellular organisms,Bacteria,,,Bacteria candidate phyla,,,,,,,,
Desantisbacteria,1819803,cellular organisms,Bacteria,Candidatus Desantisbacteria,,Bacteria candidate phyla,,,,,,,,
Desulfobacterota,200940,cellular organisms,Bacteria,Thermodesulfobacteriota,Pseudomonadati,,,,,,,,,
Desulfobacterota_A,,,Bacteria,,,,,'Desulfobacterota_A',,,,,,
Desulfuromonadota,,,Bacteria,,,,,'Desulfuromonadota',,,,,,
Dictyoglomota,68297,cellular organisms,Bacteria,Dictyoglomota,Pseudomonadati,,,,,,,,,
Dormibacterota,,,Bacteria,,,,,'Dormibacterota',,,,,,
EX4484-52,,,Archaea,,,,,'EX4484-52',,,,,,
Edwardsbacteria,,,Bacteria,,,,,'Edwardsbacteria',,,,,,
Eisenbacteria,,,Bacteria,,,,,'Eisenbacteria',,,,,,
Elusimicrobiota,74152,cellular organisms,Bacteria,Elusimicrobiota,Pseudomonadati,,,,,,,,,
Eremiobacterota,1154676,cellular organisms,Bacteria,Vulcanimicrobiota,Bacillati,,,,,,,,,
Euryarchaeota,28890,cellular organisms,Archaea,Methanobacteriota,Methanobacteriati,,,,,,,,,
FCPU426,,,Bacteria,,,,,'FCPU426',,,,,,
FEN-1099,,,Bacteria,,,,,'FEN-1099',,,,,,
Fermentibacterota,,,Bacteria,,,,,'Fermentibacterota',,,,,,
Fibrobacterota,65842,cellular organisms,Bacteria,Fibrobacterota,Pseudomonadati,FCB group,,,,,,,,
Firestonebacteria,,,Bacteria,,,,,'Firestonebacteria',,,,,,
Firmicutes_A,,,Bacteria,,,,,'Firmicutes_A',,,,,,
Firmicutes_B,,,Bacteria,,,,,'Firmicutes_B',,,,,,
Firmicutes_C,,,Bacteria,,,,,'Firmicutes_C',,,,,,
Firmicutes_D,,,Bacteria,,,,,'Firmicutes_D',,,,,,
Firmicutes_E,,,Bacteria,,,,,'Firmicutes_E',,,,,,
Firmicutes_F,,,Bacteria,,,,,'Firmicutes_F',,,,,,
Firmicutes_G,,,Bacteria,,,,,'Firmicutes_G',,,,,,
Firmicutes_H,,,Bacteria,,,,,'Firmicutes_H',,,,,,
Firmicutes_I,,,Bacteria,,,,,'Firmicutes_I',,,,,,
Firmicutes_J,,,Bacteria,,,,,'Firmicutes_J',,,,,,
Firmicutes_K,,,Bacteria,,,,,'Firmicutes_K',,,,,,
Fusobacteriota,32066,cellular organisms,Bacteria,Fusobacteriota,Fusobacteriati,,,,,,,,,
GCA-001730085,,,Bacteria,,,,,'GCA-001730085',,,,,,
GWC2-55-46,,,Bacteria,,,,,'GWC2-55-46',,,,,,
Gemmatimonadota,142182,cellular organisms,Bacteria,Gemmatimonadota,Pseudomonadati,FCB group,,,,,,,,
Gemmatimonadota_A,,,Bacteria,,,,,'Gemmatimonadota_A',,,,,,
Goldbacteria,,,Bacteria,,,,,'Goldbacteria',,,,,,
Hadarchaeota,3055124,cellular organisms,Archaea,Candidatus Hadarchaeota,,,,,,,,,,
Halobacterota,,,Archaea,,,,,'Halobacterota',,,,,,
Huberarchaeaota,,,Archaea,,,,,'Huberarchaeaota',,,,,,
Hydrogenedentota,142187,cellular organisms,Bacteria,Candidatus Hydrogenedentota,Pseudomonadati,FCB group,,,,,,,,
Hydrothermarchaeota,,,Archaea,,,,,'Hydrothermarchaeota',,,,,,
Iainarchaeota,743725,cellular organisms,Archaea,Candidatus Iainarchaeota,Nanobdellati,,,,,,,,,
KSB1,,,Bacteria,,,,,'KSB1',,,,,,
Krumholzibacteriota,2698788,cellular organisms,Bacteria,Candidatus Krumholzibacteriota,,,,,,,,,,
Latescibacterota,74015,cellular organisms,Bacteria,Candidatus Latescibacterota,Pseudomonadati,FCB group,,,,,,,,
Lindowbacteria,,,Bacteria,,,,,'Lindowbacteria',,,,,,
MBNT15,,,Bacteria,,,,,'MBNT15',,,,,,
Margulisbacteria,,,Bacteria,,,,,'Margulisbacteria',,,,,,
Marinisomatota,,,Bacteria,,,,,'Marinisomatota',,,,,,
Methylomirabilota,640293,cellular organisms,Bacteria,Candidatus Methylomirabilota,,Bacteria candidate phyla,,,,,,,,
Micrarchaeota,1801631,cellular organisms,Archaea,Candidatus Micrarchaeota,Nanobdellati,,,,,,,,,
Moduliflexota,3071909,cellular organisms,Bacteria,Candidatus Moduliflexota,,,,,,,,,,
Muirbacteria,,,Bacteria,,,,,'Muirbacteria',,,,,,
Myxococcota,2818505,cellular organisms,Bacteria,Myxococcota,Pseudomonadati,,,,,,,,,
Nanoarchaeota,192989,cellular organisms,Archaea,Nanobdellota,Nanobdellati,,,,,,,,,
Nanohaloarchaeota,,,Archaea,,,,,'Nanohaloarchaeota',,,,,,
Nitrospinota,1293497,cellular organisms,Bacteria,Nitrospinota,Pseudomonadati,Nitrospinota/Tectimicrobiota group,,,,,,,,
Nitrospirota,40117,cellular organisms,Bacteria,Nitrospirota,Pseudomonadati,,,,,,,,,
Nitrospirota_A,,,Bacteria,,,,,'Nitrospirota_A',,,,,,
O2-12-FULL-43-9,,,Bacteria,,,,,'O2-12-FULL-43-9',,,,,,
OLB16,,,Bacteria,,,,,'OLB16',,,,,,
Omnitrophota,67812,cellular organisms,Bacteria,Candidatus Omnitrophota,Pseudomonadati,PVC group,,,,,,,,
Patescibacteria,1783273,cellular organisms,Bacteria,,,Patescibacteria group,,,,,,,,
Planctomycetota,203682,cellular organisms,Bacteria,Planctomycetota,Pseudomonadati,PVC group,,,,,,,,
Poribacteria,,,Bacteria,,,,,'Poribacteria',,,,,,
RBG-13-61-14,,,Bacteria,,,,,'RBG-13-61-14',,,,,,
RBG-13-66-14,,,Bacteria,,,,,'RBG-13-66-14',,,,,,
RUG730,,,Bacteria,,,,,'RUG730',,,,,,
Ratteibacteria,,,Bacteria,,,,,'Ratteibacteria',,,,,,
Riflebacteria,,,Bacteria,,,,,'Riflebacteria',,,,,,
SAR324,,,Bacteria,,,,,'SAR324',,,,,,
SM23-31,,,Bacteria,,,,,'SM23-31',,,,,,
SZUA-182,,,Bacteria,,,,,'SZUA-182',,,,,,
SZUA-79,,,Bacteria,,,,,'SZUA-79',,,,,,
Schekmanbacteria,,,Bacteria,,,,,'Schekmanbacteria',,,,,,
Spirochaetota,203691,cellular organisms,Bacteria,Spirochaetota,Pseudomonadati,,,,,,,,,
Sumerlaeota,200295,cellular organisms,Bacteria,Candidatus Sumerlaeota,,Bacteria candidate phyla,,,,,,,,
Synergistota,508458,cellular organisms,Bacteria,Synergistota,Thermotogati,,,,,,,,,
TA06,,,Bacteria,,,,,'TA06',,,,,,
TA06_A,,,Bacteria,,,,,'TA06_A',,,,,,
Tectomicrobia,,,Bacteria,,,,,'Tectomicrobia',,,,,,
Thermodesulfobiota,3002442,cellular organisms,Bacteria,Thermodesulfobiota,Pseudomonadati,,,,,,,,,
Thermoplasmatota,2283796,cellular organisms,Archaea,Thermoplasmatota,Methanobacteriati,,,,,,,,,
Thermosulfidibacterota,3123113,cellular organisms,Bacteria,Thermosulfidibacterota,Pseudomonadati,,,,,,,,,
Thermotogota,200918,cellular organisms,Bacteria,Thermotogota,Thermotogati,,,,,,,,,
UAP2,,,Archaea,,,,,'UAP2',,,,,,
UBA10199,,,Bacteria,,,,,'UBA10199',,,,,,
UBA2233,,,Bacteria,,,,,'UBA2233',,,,,,
UBA6262,,,Bacteria,,,,,'UBA6262',,,,,,
UBA8248,,,Bacteria,,,,,'UBA8248',,,,,,
UBA8481,,,Bacteria,,,,,'UBA8481',,,,,,
UBA9089,,,Bacteria,,,,,'UBA9089',,,,,,
UBP13,,,Bacteria,,,,,'UBP13',,,,,,
UBP14,,,Bacteria,,,,,'UBP14',,,,,,
UBP15,,,Bacteria,,,,,'UBP15',,,,,,
UBP17,,,Bacteria,,,,,'UBP17',,,,,,
UBP18,,,Bacteria,,,,,'UBP18',,,,,,
UBP3,,,Bacteria,,,,,'UBP3',,,,,,
UBP4,,,Bacteria,,,,,'UBP4',,,,,,
UBP6,,,Bacteria,,,,,'UBP6',,,,,,
UBP7,,,Bacteria,,,,,'UBP7',,,,,,
UBP7_A,,,Bacteria,,,,,'UBP7_A',,,,,,
Verrucomicrobiota,74201,cellular organisms,Bacteria,Verrucomicrobiota,Pseudomonadati,PVC group,,,,,,,,
Verrucomicrobiota_A,,,Bacteria,,,,,'Verrucomicrobiota_A',,,,,,
WOR-3,,,Bacteria,,,,,'WOR-3',,,,,,
WOR-3_A,,,Bacteria,,,,,'WOR-3_A',,,,,,
WOR-3_B,,,Bacteria,,,,,'WOR-3_B',,,,,,
Wallbacteria,,,Bacteria,,,,,'Wallbacteria',,,,,,
Zixibacteria,,,Bacteria,,,,,'Zixibacteria',,,,,,
Planctomycetes,203682,cellular organisms,Bacteria,Planctomycetota,Pseudomonadati,PVC group,,,,,,,,
Verrucomicrobia,74201,cellular organisms,Bacteria,Verrucomicrobiota,Pseudomonadati,PVC group,,,,,,,,
Chloroflexi,32061,cellular organisms,Bacteria,Chloroflexota,Bacillati,,Chloroflexia,,,,,,,
Viruses,10239,root,Viruses,,,,,,,,,,,
Acidobacteria,57723,cellular organisms,Bacteria,Acidobacteriota,Pseudomonadati,,,,,,,,,
Nitrospirae,40117,cellular organisms,Bacteria,Nitrospirota,Pseudomonadati,,,,,,,,,
Candidatus Thermoplasmatota,2283796,cellular organisms,Archaea,Thermoplasmatota,Methanobacteriati,,,,,,,,,
Spirochaetes,203691,cellular organisms,Bacteria,Spirochaetota,Pseudomonadati,,,,,,,,,
Thaumarchaeota,651137,cellular organisms,Archaea,Nitrososphaerota,Thermoproteati,,,,,,,,,
Gemmatimonadetes,142182,cellular organisms,Bacteria,Gemmatimonadota,Pseudomonadati,FCB group,,,,,,,,
Ignavibacteriae,1134404,cellular organisms,Bacteria,Ignavibacteriota,Pseudomonadati,FCB group,,,,,,,,
Candidatus Gracilibacteria,363464,cellular organisms,Bacteria,Candidatus Gracilibacteria,,Patescibacteria group,,,,,,,,
Kiritimatiellaeota,134625,cellular organisms,Bacteria,Kiritimatiellota,Pseudomonadati,PVC group,,,,,,,,
Chlamydiae,204428,cellular organisms,Bacteria,Chlamydiota,Pseudomonadati,PVC group,,,,,,,,
Lentisphaerae,256845,cellular organisms,Bacteria,Lentisphaerota,Pseudomonadati,PVC group,,,,,,,,
Balneolaeota,,,Bacteria,,,,,'Balneolaeota',,,,,,
Armatimonadetes,67819,cellular organisms,Bacteria,Armatimonadota,Bacillati,,,,,,,,,
Deinococcus-Thermus,1297,cellular organisms,Bacteria,Deinococcota,Thermotogati,,,,,,,,,
Calditrichaeota,1930617,cellular organisms,Bacteria,Calditrichota,Pseudomonadati,,,,,,,,,
Nitrospinae,1293497,cellular organisms,Bacteria,Nitrospinota,Pseudomonadati,Nitrospinota/Tectimicrobiota group,,,,,,,,
Candidatus Omnitrophica,,,Bacteria,,,,,'Candidatus Omnitrophica',,,,,,
Fusobacteria,32066,cellular organisms,Bacteria,Fusobacteriota,Fusobacteriati,,,,,,,,,
Candidatus Aminicenantes,,,Bacteria,,,,,'Candidatus Aminicenantes',,,,,,
Elusimicrobia,641853,cellular organisms,Bacteria,Elusimicrobiota,Pseudomonadati,,Elusimicrobia,,,,,,,
Candidatus Bathyarchaeota,928852,cellular organisms,Archaea,Candidatus Bathyarchaeota,Thermoproteati,,,,,,,,,
Candidatus Marinimicrobia,,,Bacteria,,,,,'Candidatus Marinimicrobia',,,,,,
Chlorobi,1090,cellular organisms,Bacteria,Chlorobiota,Pseudomonadati,FCB group,,,,,,,,
Candidatus Rokubacteria,,,Bacteria,,,,,'Candidatus Rokubacteria',,,,,,
Candidatus Hydrogenedentes,,,Bacteria,,,,,'Candidatus Hydrogenedentes',,,,,,
Candidatus Melainabacteria,1798710,cellular organisms,Bacteria,Candidatus Melainabacteria,Bacillati,Cyanobacteriota/Melainabacteria group,,,,,,,,
candidate division Zixibacteria,1379697,cellular organisms,Bacteria,Candidatus Zixiibacteriota,Pseudomonadati,FCB group,,,,,,,,
Candidatus Dadabacteria,1752716,cellular organisms,Bacteria,Thermodesulfobacteriota,Pseudomonadati,,Candidatus Dadabacteria,,,,,,,
Candidatus Latescibacteria,,,Bacteria,,,,,'Candidatus Latescibacteria',,,,,,
Aquificae,187857,cellular organisms,Bacteria,Aquificota,Pseudomonadati,,Aquificia,,,,,,,
Candidatus Tectomicrobia,,,Bacteria,,,,,'Candidatus Tectomicrobia',,,,,,
Candidatus Cloacimonetes,,,Bacteria,,,,,'Candidatus Cloacimonetes',,,,,,
Synergistetes,508458,cellular organisms,Bacteria,Synergistota,Thermotogati,,,,,,,,,
Deferribacteres,68337,cellular organisms,Bacteria,Deferribacterota,Pseudomonadati,,Deferribacteres,,,,,,,
Thermotogae,188708,cellular organisms,Bacteria,Thermotogota,Thermotogati,,Thermotogae,,,,,,,
Candidatus Kaiserbacteria,1752734,cellular organisms,Bacteria,Candidatus Kaiserbacteria,,Parcubacteria group,,,,,,,,
Chrysiogenetes,,,Bacteria,,,,,'Chrysiogenetes',,,,,,
Candidatus Peregrinibacteria,1619053,cellular organisms,Bacteria,Candidatus Peregrinibacteria,,Bacteria candidate phyla,,,,,,,,
Candidatus Woesebacteria,1752722,cellular organisms,Bacteria,Candidatus Woesebacteria,,Microgenomates group,,,,,,,,
Candidatus Margulisbacteria,,,Bacteria,,,,,'Candidatus Margulisbacteria',,,,,,
candidate division WOR-3,1703755,cellular organisms,Bacteria,candidate division WOR-3,,Bacteria candidate phyla,,,,,,,,
Candidatus Poribacteria,265317,cellular organisms,Bacteria,Candidatus Poribacteria,,Bacteria candidate phyla,,,,,,,,
Candidatus Pacebacteria,,,Bacteria,,,,,'Candidatus Pacebacteria',,,,,,
Candidatus Thorarchaeota,1706441,cellular organisms,Archaea,Candidatus Thorarchaeota,Promethearchaeati,,,,,,,,,
Candidatus Lokiarchaeota,3366641,cellular organisms,Archaea,Promethearchaeota,Promethearchaeati,,,,,,,,,
Candidatus Eisenbacteria,,,Bacteria,,,,,'Candidatus Eisenbacteria',,,,,,
Candidatus Saccharibacteria,95818,cellular organisms,Bacteria,Candidatus Saccharibacteria,,Bacteria candidate phyla,,,,,,,,
Fibrobacteres,65842,cellular organisms,Bacteria,Fibrobacterota,Pseudomonadati,FCB group,,,,,,,,
candidate division NC10,640293,cellular organisms,Bacteria,Candidatus Methylomirabilota,,Bacteria candidate phyla,,,,,,,,
Candidatus Sumerlaeota,200295,cellular organisms,Bacteria,Candidatus Sumerlaeota,,Bacteria candidate phyla,,,,,,,,
Candidatus Nealsonbacteria,,,Bacteria,,,,,'Candidatus Nealsonbacteria',,,,,,
Atribacterota,67818,cellular organisms,Bacteria,Atribacterota,Pseudomonadati,,,,,,,,,
Candidatus Blackallbacteria,2798537,cellular organisms,Bacteria,Candidatus Blackallbacteria,,Bacteria candidate phyla,,,,,,,,
Candidatus Falkowbacteria,1752728,cellular organisms,Bacteria,Candidatus Falkowbacteria,,Parcubacteria group,,,,,,,,
Candidatus Abyssubacteria,2093358,cellular organisms,Bacteria,Candidatus Hydrogenedentota,Pseudomonadati,FCB group,Candidatus Abyssobacteria,,,,,,,
Candidatus Aerophobetes,1052815,cellular organisms,Bacteria,Candidatus Aerophobetes,,Bacteria candidate phyla,,,,,,,,
Candidatus Moranbacteria,,,Bacteria,,,,,'Candidatus Moranbacteria',,,,,,
Candidatus Woesearchaeota,1801616,cellular organisms,Archaea,Candidatus Woesearchaeota,Nanobdellati,,,,,,,,,
Candidatus Heimdallarchaeota,1936272,cellular organisms,Archaea,Candidatus Heimdallarchaeota,Promethearchaeati,,,,,,,,,
Candidatus Roizmanbacteria,1752723,cellular organisms,Bacteria,Candidatus Roizmanbacteria,,Microgenomates group,,,,,,,,
Candidatus Fermentibacteria,,,Bacteria,,,,,'Candidatus Fermentibacteria',,,,,,
Candidatus Parcubacteria,221216,cellular organisms,Bacteria,Candidatus Parcubacteria,,Parcubacteria group,,,,,,,,
Candidatus Aenigmarchaeota,,,Archaea,,,,,'Candidatus Aenigmarchaeota',,,,,,
Candidatus Magasanikbacteria,,,Bacteria,,,,,'Candidatus Magasanikbacteria',,,,,,
Candidatus Bipolaricaulota,67810,cellular organisms,Bacteria,Candidatus Bipolaricaulota,,Bacteria candidate phyla,,,,,,,,
Candidatus Uhrbacteria,1752732,cellular organisms,Bacteria,Candidatus Uhrbacteria,,Parcubacteria group,,,,,,,,
candidate division WWE3,422282,cellular organisms,Bacteria,candidate division WWE3,,Bacteria candidate phyla,,,,,,,,
Candidatus Coatesbacteria,,,Bacteria,,,,,'Candidatus Coatesbacteria',,,,,,
Candidatus Desantisbacteria,1819803,cellular organisms,Bacteria,Candidatus Desantisbacteria,,Bacteria candidate phyla,,,,,,,,
Candidatus Handelsmanbacteria,,,Bacteria,,,,,'Candidatus Handelsmanbacteria',,,,,,
candidate division CPR2,1618339,cellular organisms,Bacteria,candidate division CPR2,,Bacteria candidate phyla,,,,,,,,
Candidatus Absconditabacteria,,,Bacteria,,,,,'Candidatus Absconditabacteria',,,,,,
Candidatus Raymondbacteria,,,Bacteria,,,,,'Candidatus Raymondbacteria',,,,,,
Candidatus Levybacteria,,,Bacteria,,,,,'Candidatus Levybacteria',,,,,,
Candidatus Buchananbacteria,,,Bacteria,,,,,'Candidatus Buchananbacteria',,,,,,
Candidatus Altiarchaeota,,,Archaea,,,,,'Candidatus Altiarchaeota',,,,,,
Candidatus Berkelbacteria,1618330,cellular organisms,Bacteria,Candidatus Berkelbacteria,,Bacteria candidate phyla,,,,,,,,
Candidatus Schekmanbacteria,,,Bacteria,,,,,'Candidatus Schekmanbacteria',,,,,,
Candidatus Kapabacteria,,,Bacteria,,,,,'Candidatus Kapabacteria',,,,,,
Caldiserica,67814,cellular organisms,Bacteria,Caldisericota,Pseudomonadati,Caldisericota/Cryosericota group,,,,,,,,
Candidatus Gottesmanbacteria,1752720,cellular organisms,Bacteria,Candidatus Gottesmanbacteria,,Microgenomates group,,,,,,,,
Candidatus Riflebacteria,,,Bacteria,,,,,'Candidatus Riflebacteria',,,,,,
Candidatus Korarchaeota,28889,cellular organisms,Archaea,Thermoproteota,Thermoproteati,,,,,,,,,
Candidatus Nanohaloarchaeota,,,Archaea,,,,,'Candidatus Nanohaloarchaeota',,,,,,
Candidatus Delongbacteria,,,Bacteria,,,,,'Candidatus Delongbacteria',,,,,,
Candidatus Curtissbacteria,1752717,cellular organisms,Bacteria,Candidatus Curtissbacteria,,Microgenomates group,,,,,,,,
Candidatus Daviesbacteria,1752718,cellular organisms,Bacteria,Candidatus Daviesbacteria,,Microgenomates group,,,,,,,,
Candidatus Nomurabacteria,1752729,cellular organisms,Bacteria,Candidatus Nomurabacteria,,Parcubacteria group,,,,,,,,
Candidatus Odinarchaeota,1936271,cellular organisms,Archaea,Candidatus Odinarchaeota,Promethearchaeati,,,,,,,,,
Candidatus Zambryskibacteria,,,Bacteria,,,,,'Candidatus Zambryskibacteria',,,,,,
Candidatus Kuenenbacteria,1752740,cellular organisms,Bacteria,Candidatus Kuenenbacteria,,Parcubacteria group,,,,,,,,
