Family,read10000000_rep1,read10000000_rep2,read10000000_rep3,read10000000_rep4,read10000000_rep5,gut_combined_10000000_1,gut_combined_10000000_2,gut_combined_10000000_3,gut_combined_10000000_4,gut_combined_10000000_5,meta_mean,pam_mean,meta_std,pam_std
Actinomycetaceae,0.0003246,0.0003328,0.0003263,0.0003275,0.0003255,0.0004866821305857449,0.0005027197638777863,0.0004820043011289149,0.0004788128135524896,0.0004947353727674555,0.0003273400000000001,0.0004889908763824782,3.233109957919783e-06,9.7367486163847e-06
Akkermansiaceae,0.0003356,0.0003358,0.0003324,0.0003321,0.0003298,6.387702963937902e-05,7.312287474585982e-05,6.53822869039222e-05,7.319431544751433e-05,6.697955815928628e-05,0.00033314,6.851121297919234e-05,2.5451915448547312e-06,4.382084922665134e-06
Bacteroidaceae,0.058465,0.0583831,0.0585143,0.0584557,0.0584765,0.057384385841033565,0.05737098881102252,0.05708785957692463,0.057492609902450684,0.05686260035186318,0.058458920000000004,0.05723968889665891,4.788530045849099e-05,0.00025855068233380905
Bifidobacteriaceae,0.0001348,0.000135,0.0001333,0.0001334,0.0001366,0.00014448375751764303,0.0001508159291633359,0.0001520518300091214,0.0001494383940386751,0.0001476594804875175,0.00013462,0.00014888987824325858,1.3535139452551006e-06,2.9553451228336565e-06
Catabacteriaceae,0.0001513,0.0001502,0.00015,0.0001522,0.000148,0.0,0.0,0.0,0.0,0.0,0.00015034,0.0,1.580506248010434e-06,0.0
Clostridia_unclassified,0.0085988,0.0086606,0.0086424,0.0085882,0.0086328,0.0,0.0,0.0,0.0,0.0,0.00862456,0.0,3.029303550323021e-05,0.0
Clostridiaceae,0.025601,0.0255506,0.0255567,0.0255709,0.0255466,0.004377097411955543,0.004367568372841252,0.004376051667662514,0.004330663663977931,0.004365849381837115,0.025565160000000003,0.004363446099654871,2.2053865874263007e-05,1.8991548532894625e-05
Clostridiales_Family_XIII_Incertae_Sedis,9.71e-05,9.12e-05,9.85e-05,9.55e-05,9.81e-05,0.0,0.0,0.0,0.0,0.0,9.607999999999999e-05,0.0,2.963443942442645e-06,0.0
Clostridiales_unclassified,0.026372,0.0262699,0.0263127,0.0263504,0.0262922,0.0,0.0,0.0,0.0,0.0,0.02631944,0.0,4.172149326186665e-05,0.0
Debaryomycetaceae,0.0807685,0.0806655,0.0807547,0.0807417,0.0807438,0.13163110392182992,0.13184809321902882,0.13161369321638275,0.13198937434560032,0.13177002406104316,0.08073484,0.13177045775277701,4.0195746043578434e-05,0.0001564820583905398
Desulfovibrionaceae,0.0001445,0.000143,0.0001457,0.0001382,0.0001468,8.212760953634446e-05,7.769305441747606e-05,8.971057970538163e-05,7.776896016298398e-05,7.611313427191623e-05,0.00014364,8.068266761882048e-05,3.353058305487689e-06,5.52039778974339e-06
Eggerthellaceae,0.0262933,0.0263133,0.0263791,0.0263551,0.0262842,0.012737383886423793,0.012432412100020043,0.01256100167705352,0.012414060876212796,0.012400351835580591,0.026325000000000005,0.012509042075058149,4.07407658249077e-05,0.00014278211759827537
Enterobacteriaceae,0.0343448,0.0343198,0.0342263,0.0342571,0.0343779,0.03826994516227843,0.038587550360679776,0.038738244731423864,0.03889515425249475,0.03845083317148664,0.034305180000000005,0.03858834553567269,6.246084373429571e-05,0.00024335695900762466
Erysipelotrichaceae,0.0401609,0.0402966,0.0402263,0.0401503,0.0402227,0.025324200488697622,0.02560976348651353,0.025442832715426286,0.025683580314218416,0.025420264584134582,0.04021136,0.025496128317798083,5.893257163912072e-05,0.00014680438367747534
Eubacteriaceae,0.0032474,0.0032279,0.0032405,0.0032405,0.0032488,0.00399535611577735,0.004032421863589395,0.004009606757340531,0.004025687349613288,0.00399746181196104,0.00324102,0.004012106779656321,8.275083081153912e-06,1.6571394376496013e-05
FGB1340,0.0552238,0.0550862,0.0551817,0.0552766,0.0551662,0.0,0.0,0.0,0.0,0.0,0.055186900000000004,0.0,7.071725390596046e-05,0.0
FGB3035,3.76e-05,3.88e-05,3.71e-05,3.65e-05,3.45e-05,0.0,0.0,0.0,0.0,0.0,3.6899999999999996e-05,0.0,1.5858751527153714e-06,0.0
FGB3053,0.000809,0.000801,0.0008092,0.0008008,0.0008019,0.0,0.0,0.0,0.0,0.0,0.00080438,0.0,4.329203159936056e-06,0.0
Lachnospiraceae,0.4545543,0.4546924,0.4548295,0.4544536,0.4546101,0.40227776120725406,0.4015496964872176,0.4023899629361389,0.40191913541173213,0.4010598938936373,0.45462798,0.40183928998719604,0.00014222962771517594,0.0005461674800874582
Lactobacillaceae,0.0004624,0.0004528,0.0004507,0.0004452,0.0004549,0.0012121426814901209,0.0012141443994260475,0.0011920863472715119,0.0010750415081353668,0.00114474153944962,0.00045319999999999996,0.0011676312951545333,6.283709095749114e-06,5.882089665462871e-05
Micrococcaceae,0.0002757,0.0002702,0.0002764,0.0002812,0.0002757,0.00019011020726005662,0.00014929253593946382,0.00016421597640985114,0.00013418957832044294,0.0001476594804875175,0.00027583999999999996,0.00015709355568346639,3.901666310693419e-06,2.1303039813772e-05
Oscillospiraceae,0.0006715,0.0006614,0.0006727,0.000666,0.0006724,0.0011467447701926615,0.001205004040082815,0.0011464707982687754,0.001140611415723765,0.001158441903618565,0.0006688,0.0011594545855773165,4.951262465270839e-06,2.6272426232712606e-05
Oxalobacteraceae,0.0001309,0.0001243,0.0001289,0.000126,0.0001321,0.00013840023088532123,0.00016147968173044045,0.00014749027510884777,0.00011589099945856436,0.00015374853122927077,0.00012844,0.0001434019436824889,3.2692506786724093e-06,1.7553063291364333e-05
Rikenellaceae,0.0002931,0.0003016,0.0002924,0.0002973,0.0002962,0.00011862876933027532,0.00015233932238720797,0.00011707990910702349,0.00012199052574585723,0.00013243685363313425,0.00029612,0.00012849507604069965,3.687411015875502e-06,1.4612023415557369e-05
Ruminococcaceae,0.1150889,0.11518,0.1148757,0.1151438,0.1151373,0.150796937280335,0.15068796413253063,0.15082021018604752,0.15086263342675799,0.1505319901749396,0.11508514,0.15073994704012214,0.00012149005309078012,0.0001329382281337246
Streptococcaceae,0.0119031,0.011924,0.0119326,0.0119617,0.0119546,0.02411509957052366,0.023665913732852758,0.02366990837751993,0.02374240607328746,0.023942147516573968,0.011935199999999998,0.023827095054151554,2.367076255636897e-05,0.00019624153719722019
Tannerellaceae,0.0465851,0.046655,0.0465448,0.0466274,0.0465006,0.022741743433277013,0.022785392449454697,0.022372906267542125,0.022406609816370326,0.02240313994159582,0.04658258,0.022541958381648,6.20642570244741e-05,0.0002033117205968669
Veillonellaceae,0.008925,0.008937,0.0089291,0.0089951,0.0089532,0.010191427990797116,0.010285951047584282,0.01028174474521679,0.010309724307096759,0.010299629329675705,0.008947880000000002,0.01027369548407413,2.851573249979736e-05,4.731165376537769e-05
AKAU3564 sediment group,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,3.0410366001824284e-06,0.0,0.0,0.0,1.216559983268667e-06,0.0,1.6658433833000328e-06
ANME-2a-2b,0.0,0.0,0.0,0.0,0.0,4.562644974241359e-06,3.0467864477441594e-06,4.5615549002736424e-06,0.0,0.0,0.0,2.434197264451832e-06,0.0,2.306612143166573e-06
ANME-2c,0.0,0.0,0.0,0.0,0.0,1.9771461555045886e-05,1.5233932238720797e-05,2.7369329401641853e-05,2.1348342005525015e-05,2.7400728337889842e-05,0.0,2.222475870776468e-05,0.0,5.2181341759307326e-06
ASC21,0.0,0.0,0.0,0.0,0.0,0.00044713920747565313,0.00043873724847515893,0.00044551186192672574,0.0004528898268314949,0.0004292780772936075,0.0,0.00044271124440052807,0.0,9.045668548592841e-06
AT4-11,0.0,0.0,0.0,0.0,0.0,1.707111920029767e-07,1.8524252762708728e-07,1.991154747470234e-07,1.2837012140602566e-07,1.4238850438721536e-07,0.0,1.6516556403406564e-07,0.0,2.94072012373349e-08
Acantharia,0.0,0.0,0.0,0.0,0.0,2.702927206713798e-07,0.0,0.0,0.0,0.0,0.0,5.405854413427596e-08,0.0,1.2087857944891355e-07
Acari,0.0,0.0,0.0,0.0,0.0,3.6987424933978284e-07,4.4173218126459276e-07,3.840084155835451e-07,4.992171388012108e-07,5.125986157939753e-07,0.0,4.4148612015662134e-07,0.0,6.484956565093722e-08
Acetobacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,0.0,0.0,0.0,0.0,6.093572895488318e-07,0.0,1.3625643220162101e-06
Acholeplasmatales bacterium canine oral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044525370876649e-06,0.0,6.089050741753299e-07,0.0,1.3615531377005892e-06
Acidaminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0029733236415472853,0.00302545894260995,0.0030927342223855295,0.002959795130908861,0.0030612702604164706,0.0,0.0030225164395736195,0.0,5.65573777577665e-05
Acidobacteriaceae (Subgroup 1),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0497631436464304e-06,3.044525370876649e-06,0.0,1.218857702904616e-06,0.0,1.668990673027127e-06
Acoela,0.0,0.0,0.0,0.0,0.0,1.5648525933606196e-07,8.549655121250183e-08,0.0,0.0,0.0,0.0,4.839636210971276e-08,0.0,7.086299692264347e-08
Aconoidasida,0.0,0.0,0.0,0.0,0.0,1.4652710646922165e-06,1.7811781502604547e-06,1.7067040692602006e-06,1.7401283123927923e-06,1.5805123986980905e-06,0.0,1.654758799060751e-06,0.0,1.2979430525193526e-07
Aeromonadaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,4.570179671616239e-06,4.5615549002736424e-06,6.099526287292861e-06,0.0,0.0,3.6546048350687295e-06,0.0,2.3113950245168465e-06
Alcanivoracaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.099526287292861e-06,3.044525370876649e-06,0.0,1.828810331633902e-06,0.0,2.7272064240644545e-06
Alteromonadaceae,0.0,0.0,0.0,0.0,0.0,2.129234321312634e-05,7.007608829811567e-05,6.690280520401341e-05,7.471919701933754e-05,7.611313427191623e-05,0.0,6.182071360130184e-05,0.0,2.2951970699024048e-05
Amoeba,0.0,0.0,0.0,0.0,0.0,0.0,2.8498850404167278e-08,2.8445067821003343e-08,0.0,2.8477700877443077e-08,0.0,1.708432382052274e-08,0.0,1.559579432846644e-08
Amphifilidae sp. H-1  ,0.0,0.0,0.0,0.0,0.0,6.970707006788215e-07,7.837183861146001e-07,7.680168311670902e-07,6.5611395385302e-07,6.407482697424691e-07,0.0,7.091336283112001e-07,0.0,6.454315425443864e-08
Anaerofustaceae,0.0,0.0,0.0,0.0,0.0,0.0008775487167124213,0.0009125125410993757,0.0009229546081553669,0.0008554585617928238,0.0009270579754319397,0.0,0.0008991064806383854,0.0,3.122346757400738e-05
Anaerolineaceae,0.0,0.0,0.0,0.0,0.0,0.0,6.093572895488319e-06,0.0,0.0,0.0,0.0,1.2187145790976637e-06,0.0,2.7251286440324203e-06
Anaeroplasmataceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0497631436464304e-06,3.044525370876649e-06,0.0,1.218857702904616e-06,0.0,1.668990673027127e-06
Anaerovoracaceae,0.0,0.0,0.0,0.0,0.0,0.001498068433209246,0.0015035891119617427,0.0015068336353903933,0.0015553792032596797,0.001496384219785873,0.0,0.0015120509207213867,0.0,2.4582096211765215e-05
Ancylistaceae,0.0,0.0,0.0,0.0,0.0,8.677818926817982e-07,7.552195357104327e-07,8.391295007195987e-07,8.415374625506127e-07,8.685698767620137e-07,0.0,8.344476536848911e-07,0.0,4.6434839712255404e-08
Arachnida,0.0,0.0,0.0,0.0,0.0,1.707111920029767e-07,1.994919528291709e-07,2.417830764785284e-07,1.5689681505180916e-07,1.7086620526465845e-07,0.0,1.879498483254287e-07,0.0,3.385465122137182e-08
Ascaridida,0.0,0.0,0.0,0.0,0.0,4.267779800074417e-08,5.6997700808334555e-08,8.533520346301003e-08,2.8526693645783484e-08,9.967195307105076e-08,0.0,6.26418697977846e-08,0.0,2.9497798690102285e-08
Ascidiacea,0.0,0.0,0.0,0.0,0.0,1.1238486806862633e-06,1.1257045909646073e-06,1.3653632554081605e-06,1.1125410521855557e-06,1.1960634368526092e-06,0.0,1.184704203219439e-06,0.0,1.0625275827314502e-07
Atopobiaceae,0.0,0.0,0.0,0.0,0.0,2.129234321312634e-05,1.6757325462592876e-05,1.6725701301003354e-05,1.8298578861878583e-05,1.8267152225259893e-05,0.0,1.8268220212772214e-05,0.0,1.8579834666061893e-06
BOLA868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.279004046867522e-08,0.0,0.0,8.558008093735044e-09,0.0,1.913628784958495e-08
Bacillaceae,0.0,0.0,0.0,0.0,0.0,0.00011558700601411442,9.902055955168518e-05,0.00010035420780602014,9.454265745303935e-05,7.763539695735456e-05,0.0,9.742796555644274e-05,0.0,1.360992996199308e-05
Bacteroidales S24-7 group,0.0,0.0,0.0,0.0,0.0,0.020475629762737136,0.02027636380973738,0.020460094246027377,0.020596575390616167,0.020591647345924217,0.0,0.020480062111008456,0.0,0.00013032456431921535
Bdellovibrionaceae,0.0,0.0,0.0,0.0,0.0,0.00016881786404693028,0.00015995628850656838,0.0001520518300091214,0.00014486374932320544,0.000173537946139969,0.0,0.0001598455356051589,0.0,1.1760025693443488e-05
Bernardetiaceae,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,3.0410366001824284e-06,0.0,0.0,0.0,1.2175646095853176e-06,0.0,1.6672202440914445e-06
Blastocatellaceae (Subgroup 4),0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,3.0410366001824284e-06,3.0497631436464304e-06,0.0,0.0,1.826512611997953e-06,0.0,1.6673737807250605e-06
Brevibacteriaceae,0.0,0.0,0.0,0.0,0.0,4.106380476817223e-05,4.722518994003447e-05,3.9533475802371565e-05,4.422156558287324e-05,4.5667880563149735e-05,0.0,4.354238333132025e-05,0.0,3.1920519575927515e-06
Brucellaceae,0.0,0.0,0.0,0.0,0.0,3.3459396477769967e-05,4.417840349229031e-05,0.00014901079340893898,0.00011741588103038757,0.00012787006557681926,0.0,9.438690799724121e-05,0.0,5.212552129837529e-05
Burkholderiaceae,0.0,0.0,0.0,0.0,0.0,5.323085803281585e-05,7.159948152198775e-05,8.210798820492557e-05,8.539336802210006e-05,7.154634621560125e-05,0.0,7.27756083994861e-05,0.0,1.2561775328065714e-05
Butyricicoccaceae,0.0,0.0,0.0,0.0,0.0,0.0,4.570179671616239e-06,0.0,3.0497631436464304e-06,0.0,0.0,1.5239885630525337e-06,0.0,2.154929915427868e-06
Caecitellus,0.0,0.0,0.0,0.0,0.0,0.0,2.8498850404167278e-08,0.0,0.0,2.8477700877443077e-08,0.0,1.139531025632207e-08,0.0,1.5603672984549444e-08
Candidatus,0.0,0.0,0.0,0.0,0.0,7.604408290402264e-06,7.616966119360399e-06,6.082073200364857e-06,4.574644715469646e-06,7.6113134271916225e-06,0.0,6.697881150557757e-06,0.0,1.3590639747595213e-06
Candidatus Carsonella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044525370876649e-06,0.0,6.089050741753299e-07,0.0,1.3615531377005892e-06
Candidatus Phytoplasma,0.0,0.0,0.0,0.0,0.0,6.539791129745947e-05,7.007608829811567e-05,6.994384180419585e-05,6.404502601657504e-05,7.306860890103957e-05,0.0,6.850629526347713e-05,0.0,3.705079963015989e-06
Capnodiales,0.0,0.0,0.0,0.0,0.0,4.267779800074417e-08,0.0,4.2667601731505016e-08,4.279004046867522e-08,2.8477700877443077e-08,0.0,3.13226282156735e-08,0.0,1.8563071530596107e-08
Carnobacteriaceae,0.0,0.0,0.0,0.0,0.0,5.0189094716654946e-05,2.5897684805825354e-05,3.649243920218914e-05,4.422156558287324e-05,2.1311677596136545e-05,0.0,3.562249238073585e-05,0.0,1.210638336982623e-05
Caulobacteraceae,0.0,0.0,0.0,0.0,0.0,3.193851481968951e-05,3.960822382067407e-05,3.1930884301915494e-05,3.6597157723757166e-05,3.1967516394204816e-05,0.0,3.4408459412048205e-05,0.0,3.536423254395584e-06
Cercomonadidae,0.0,0.0,0.0,0.0,0.0,2.56066788004465e-07,1.5674367722292e-07,2.560056103890301e-07,2.567402428120513e-07,2.705381583357092e-07,0.0,2.3921889535283513e-07,0.0,4.651800926700687e-08
Chitinophagaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,3.0467864477441594e-06,1.3684664700820926e-05,6.099526287292861e-06,3.044525370876649e-06,0.0,5.7834532245791e-06,0.0,4.6107748633610986e-06
Chlorophyceae,0.0,0.0,0.0,0.0,0.0,8.535559600148835e-08,2.707390788395891e-07,1.2800280519451505e-07,0.0,0.0,0.0,9.68194960071185e-08,0.0,1.1191500199032895e-07
Chloroplast,0.0,0.0,0.0,0.0,0.0,9.581554445906853e-05,0.00010816091889491766,9.883368950592892e-05,0.00011741588103038757,0.00010351386260980606,0.0,0.00010474797930002174,0.0,8.491380201269816e-06
Choreotrichia,0.0,0.0,0.0,0.0,0.0,1.9916305733680615e-07,1.7099310242500365e-07,2.7022814429953176e-07,2.1395020234337612e-07,2.5629930789698763e-07,0.0,2.2212676286034108e-07,0.0,4.0897264191556154e-08
Christensenellaceae,0.0,0.0,0.0,0.0,0.0,0.00042888862757868774,0.0003701845534009154,0.000412060459324719,0.00042849172168232347,0.000403399611641156,0.0,0.00040860499472556035,0.0,2.409395272161277e-05
Chromatiaceae,0.0,0.0,0.0,0.0,0.0,6.387702963937902e-05,6.855269507424358e-05,5.777969540346614e-05,6.556990758839826e-05,5.9368244732094655e-05,0.0,6.302951448751633e-05,0.0,4.434041595160932e-06
Clostridia UCG-014,0.0,0.0,0.0,0.0,0.0,0.0001323167042529994,0.00011882467146202221,0.00012164146400729713,0.00011741588103038757,0.00012025875214962764,0.0,0.00012209149458046678,0.0,5.9297951174287684e-06
Clostridiaceae 1,0.0,0.0,0.0,0.0,0.0,0.004343638015477773,0.004375185338960613,0.004450557064366984,0.004399283334709976,0.004455662880277976,0.0,0.004404865326758664,0.0,4.829329737868945e-05
Clostridiales Dethiosulfatibacter,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,4.5615549002736424e-06,0.0,3.044525370876649e-06,0.0,2.1295687174622393e-06,0.0,2.040461179592461e-06
Colpodea,0.0,0.0,0.0,0.0,0.0,4.410039126743565e-07,3.847344804562582e-07,0.0,0.0,0.0,0.0,1.6514767862612293e-07,0.0,2.2701117410165765e-07
Colwelliaceae,0.0,0.0,0.0,0.0,0.0,9.277378114290763e-05,9.902055955168518e-05,8.210798820492557e-05,0.00012351540731768044,0.00010655838798068272,0.0,0.0001007952248395763,0.0,1.5541288155520294e-05
Comamonadaceae,0.0,0.0,0.0,0.0,0.0,3.802204145201132e-05,5.331876283552279e-05,4.409503070264521e-05,4.117180243922681e-05,3.805656713595811e-05,0.0,4.2932840913072846e-05,0.0,6.328769886176885e-06
Conoidasida,0.0,0.0,0.0,0.0,0.0,3.755646224065487e-06,4.103834458200088e-06,3.7263038845514383e-06,3.808313601712095e-06,4.100788926351802e-06,0.0,3.898977418976182e-06,0.0,1.8793230145118835e-07
Coriobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.010989890861289353,0.01085570011331244,0.010961416425357563,0.010832758686232121,0.010838510320320871,0.0,0.01089565528130247,0.0,7.420043175252127e-05
Coriolopsis gallica   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.13167341144587e-08,0.0,0.0,1.4263346822891742e-08,0.0,3.189381308264159e-08
Corticiales,0.0,0.0,0.0,0.0,0.0,8.393300273479688e-06,8.521156270846015e-06,0.0,8.61506148102661e-06,0.0,0.0,5.105903605070462e-06,0.0,4.661695503609262e-06
Corynebacteriaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,3.0410366001824284e-06,3.0497631436464304e-06,3.044525370876649e-06,0.0,2.435417686173283e-06,0.0,1.3614441882445013e-06
Corynebacteriales Tomitella,0.0,0.0,0.0,0.0,0.0,4.4105568084333134e-05,6.398251540262734e-05,5.930021370355735e-05,4.269668401105003e-05,4.1101092506834764e-05,0.0,5.0237214741680526e-05,0.0,1.059477069552464e-05
