phylum,1000_1_nt_rpm,1000_2_nt_rpm,1000_3_nt_rpm,1000_4_nt_rpm,1000_5_nt_rpm,10000_1_nt_rpm,10000_2_nt_rpm,10000_3_nt_rpm,10000_4_nt_rpm,10000_5_nt_rpm,100000_1_nt_rpm,100000_2_nt_rpm,100000_3_nt_rpm,100000_4_nt_rpm,100000_5_nt_rpm,1000000_1_nt_rpm,1000000_2_nt_rpm,1000000_3_nt_rpm,1000000_4_nt_rpm,1000000_5_nt_rpm,10000000_1_nt_rpm,10000000_2_nt_rpm,10000000_3_nt_rpm,10000000_4_nt_rpm,10000000_5_nt_rpm
Candidatus Woesearchaeota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000016000128001e-06,0.0,0.0,0.0,1.0000080000640005e-06,1.375157420028686e-06,0.0,6.879200231659802e-07,0.0,6.875561041244814e-07
Candidatus Woesebacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000080000640005e-06,6.87578710014343e-07,0.0,1.3758400463319605e-06,6.873812388441177e-07,1.3751122082489629e-06
Candidatus Wolfebacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.875084219562546e-07,0.0,6.873812388441177e-07,6.875561041244814e-07
Candidatus Woykeibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Candidatus Yanofskyibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Candidatus Yonathiibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Candidatus Zambryskiibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Candidatus Zixiibacteriota,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,5e-05,2.000020000200002e-05,6.000048000384003e-06,1.100011000110001e-05,9.000072000576005e-06,7.000042000252001e-06,1.5000120000960009e-05,1.6501889040344232e-05,1.3750168439125092e-05,1.3070480440153629e-05,1.168548106035e-05,1.1688453770116186e-05
Cercozoa,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0002,0.0002,1.000010000100001e-05,6e-05,7.000000000000001e-05,9e-05,5.0000500005000046e-05,2.200017600140801e-05,4.100041000410004e-05,4.700037600300802e-05,6.400038400230402e-05,7.900063200505605e-05,3.919198647081755e-05,4.193801373933153e-05,6.810408229343206e-05,7.629931751169705e-05,5.3629376121709554e-05
Chaetognatha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chlamydiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000040000400004e-05,4e-05,4e-05,0.0,8.000080000800009e-05,2.4000192001536012e-05,3.0000300003000026e-05,4.3000344002752026e-05,4.100024600147601e-05,3.600028800230402e-05,2.4065254850502004e-05,4.4000539005200294e-05,3.1644321065635094e-05,3.161953698682941e-05,2.9564912477352704e-05
Chlorobiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000020000200002e-05,4e-05,3.0000000000000004e-05,3.0000000000000004e-05,2.000020000200002e-05,3.1000248001984015e-05,3.4000340003400034e-05,4.200033600268802e-05,2.700016200097201e-05,2.300018400147201e-05,4.1942301310874925e-05,3.987548847346277e-05,3.095640104246912e-05,2.1308818404167643e-05,3.5065361310348553e-05
Chloroflexota,0.002,0.0,0.002,0.0,0.002,0.0001,0.0001,0.0001,0.0,0.00030000000000000003,0.0002100021000210002,0.00015000000000000001,0.00023,0.00016,0.00023000230002300024,0.00017400139201113608,0.00017000170001700018,0.00016500132001056009,0.00020700124200745206,0.00016800134401075207,0.00018152077944378654,0.0001787521897086262,0.00018298672616215078,0.00020277746545901472,0.00016913880161462244
Chlorophyta,0.004,0.007,0.005,0.002,0.002,0.003,0.0027,0.0041,0.0040999999999999995,0.0031,0.0034100341003410004,0.00351,0.00387,0.00343,0.0034700347003470003,0.0035760286082286564,0.0036090360903609005,0.0034770278162223524,0.003732022392134116,0.003647029176233124,0.003532779412053476,0.0036410446026800677,0.003872301810401007,0.0034753995435955584,0.003549164609490264
Chrysiogenota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000010000100001e-05,0.0,0.0,0.0,0.0,3.000024000192002e-06,6.000060000600006e-06,5.000040000320002e-06,1.0000060000360005e-06,2.000016000128001e-06,6.188208390129088e-06,6.875084219562546e-06,2.751680092663922e-06,4.811668671908823e-06,6.188004937120333e-06
Chytridiomycota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,1e-05,3.0000300003000036e-05,1.800014400115201e-05,1.2000120001200012e-05,1.6000128001024008e-05,9.000054000324005e-06,1.2000096000768006e-05,6.8757871001434295e-06,1.1687643173256328e-05,1.1006720370655684e-05,1.3747624776882352e-05,1.4438678186614112e-05
Ciliophora,0.0,0.0,0.0,0.0,0.001,0.0004,0.0,0.0,0.0,0.0,8.000080000800008e-05,0.00011,5e-05,0.00012,6.000060000600006e-05,0.00014400115200921608,0.0001060010600106001,0.00010800086400691206,0.00010500063000378004,0.00010900087200697606,0.00013339026974278255,0.00012031397384234456,9.837256331273519e-05,9.554599219933235e-05,9.350763016092948e-05
Cnidaria,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0002,0.0002,0.0,8.000080000800008e-05,8e-05,0.00015000000000000001,0.0001,6.000060000600006e-05,8.800070400563204e-05,0.00010800108001080011,0.00011000088000704006,9.600057600345603e-05,8.700069600556804e-05,9.626101940200803e-05,9.968872118365691e-05,0.00010387592349806303,0.0001017324233489294,8.663206911968466e-05
Coprothermobacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cossaviricota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3747624776882351e-06,0.0
Cressdnaviricota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000010000100001e-06,0.0,3.0000180001080015e-06,1.0000080000640005e-06,0.0,6.875084219562546e-07,2.063760069497941e-06,6.873812388441177e-07,1.3751122082489629e-06
Cryptomycota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000080000640005e-06,1.000010000100001e-06,0.0,0.0,1.0000080000640005e-06,6.87578710014343e-07,2.062525265868764e-06,6.879200231659802e-07,0.0,0.0
Ctenophora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyanobacteriota,0.004,0.0,0.0,0.001,0.0,0.0018000000000000002,0.0011,0.0005,0.0022,0.0009,0.001230012300123001,0.0009400000000000001,0.00127,0.00108,0.0012000120001200009,0.0011860094880757964,0.0011510115101151007,0.0011900095200760884,0.0011560069360415522,0.0011840094720756604,0.0012348913631856587,0.0011605142162620429,0.00119766876033189,0.0011932938306332852,0.0012396636557362977
Deferribacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000040000320003e-06,7.000070000700006e-06,8.000064000512004e-06,1.4000084000504005e-05,1.0000080000640006e-05,1.168883807024383e-05,9.625117907387567e-06,6.191280208493823e-06,8.93595610497353e-06,7.563117145369297e-06
Deinococcota,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,9.000090000900009e-05,0.00011,6e-05,0.00011,6.000060000600006e-05,9.500076000608005e-05,7.100071000710006e-05,8.700069600556804e-05,8.500051000306003e-05,8.200065600524804e-05,8.732249617182157e-05,9.900121276170067e-05,8.04866427104197e-05,7.629931751169705e-05,9.144496184855604e-05
Dictyoglomota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000010000100001e-06,1.0000080000640005e-06,1.0000060000360005e-06,0.0,4.125472260086058e-06,0.0,1.3758400463319605e-06,2.062143716532353e-06,1.375112208248963e-06
Discosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,0.0,7.000056000448003e-06,2.000020000200002e-06,1.2000096000768006e-05,5.000030000180001e-06,1.0000080000640005e-06,4.125472260086058e-06,8.250101063475055e-06,8.942960301157744e-06,6.186431149597057e-06,8.250673249493778e-06
Duplornaviricota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elusimicrobiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,2.000016000128001e-06,2.000020000200002e-06,7.000056000448003e-06,5.000030000180003e-06,4.000032000256002e-06,6.87578710014343e-07,3.437542109781273e-06,5.503360185327844e-06,6.873812388441177e-07,1.375112208248963e-06
Endomyxa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000016000128001e-06,0.0,1.0000080000640005e-06,0.0,2.062525265868764e-06,1.3758400463319605e-06,2.062143716532353e-06,6.875561041244814e-07
Entoprocta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000080000640005e-06,0.0,0.0,0.0,0.0,0.0
Euglenozoa,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0004,0.0006000000000000001,0.0002,0.00015000150001500003,9e-05,0.00018,0.00014000000000000001,0.00017000170001700015,0.00019300154401228405,0.00018700187001870018,0.0002250018000144001,0.00019200115200691207,0.00020900167201329603,0.0001987102471941359,0.00018493976550622553,0.0001905538464169455,0.00018765507820444412,0.0001787645870722664
Evosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,2.000020000200002e-05,1e-05,5e-05,2e-05,0.0,1.4000112000896006e-05,1.3000130001300012e-05,2.2000176001408014e-05,2.1000126000756008e-05,2.300018400147201e-05,2.750314840057372e-05,1.9250235814775127e-05,1.5134240509651567e-05,2.543310583723235e-05,2.0626683123734445e-05
Fibrobacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,3.000024000192002e-06,3.0000300003000026e-06,4.000032000256002e-06,1.0000060000360005e-06,3.0000240001920015e-06,3.4378935500717147e-06,4.125050531737528e-06,7.567120254825783e-06,2.7495249553764707e-06,5.500448832995852e-06
Fidelibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000010000100001e-05,0.0,1e-05,1e-05,2.000020000200002e-05,2.000016000128001e-06,6.000060000600006e-06,3.000024000192002e-06,2.000012000072001e-06,1.0000080000640005e-06,6.87578710014343e-06,2.7500336878250184e-06,5.503360185327843e-06,4.811668671908823e-06,2.0626683123734445e-06
Foraminifera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,2.000020000200002e-05,0.0,2e-05,0.0,0.0,2.000016000128001e-06,3.0000300003000026e-06,0.0,3.0000180001080015e-06,1.0000080000640005e-06,4.125472260086058e-06,2.7500336878250184e-06,2.0637600694979405e-06,4.8116686719088236e-06,2.062668312373444e-06
Fornicata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000080000640005e-06,0.0,0.0,1.0000060000360005e-06,1.0000080000640005e-06,0.0,0.0,0.0,6.873812388441177e-07,0.0
Fusobacteriota,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.00030000000000000003,0.0001,0.0001,9.00009000090001e-05,4e-05,5e-05,6.000000000000001e-05,6.000060000600006e-05,6.200049600396803e-05,5.200052000520005e-05,5.700045600364803e-05,6.300037800226802e-05,5.600044800358403e-05,5.019324583104704e-05,6.325077481997542e-05,5.9161121992274306e-05,6.186431149597058e-05,6.188004937120333e-05
Gastrotricha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000080000640005e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gemmatimonadota,0.0,0.001,0.0,0.001,0.0,0.0002,0.0,0.0001,0.00039999999999999996,0.0,0.00011000110001100013,8e-05,8e-05,0.00013000000000000002,0.00016000160001600016,0.00011700093600748805,0.0001110011100111001,0.00013800110400883207,0.00013300079800478804,0.00012500100000800005,0.00011826353812246701,0.00013131410859364463,0.00013964776470269403,0.00013610148529113528,0.00012513521095065564
Gnathostomulida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haptophyta,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0002,0.0,4.0000400004000046e-05,7.000000000000001e-05,1e-05,2e-05,2.000020000200002e-05,3.1000248001984015e-05,3.700037000370003e-05,4.500036000288003e-05,4.900029400176401e-05,4.2000336002688025e-05,4.2629880020889264e-05,4.056299689541903e-05,3.5083921181465e-05,3.4369061942205884e-05,3.850314183097096e-05
Heterolobosea,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,2.000020000200002e-05,0.0,1e-05,3.0000000000000004e-05,1.000010000100001e-05,6.000048000384003e-06,1.6000160001600015e-05,9.000072000576005e-06,8.000048000288004e-06,1.2000096000768004e-05,6.87578710014343e-06,1.1687643173256331e-05,1.1694640393821666e-05,4.8116686719088236e-06,2.062668312373444e-06
Hofneiviricota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000016000128001e-06,2.062736130043029e-06,0.0,6.879200231659802e-07,6.873812388441177e-07,6.875561041244814e-07
Ignavibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,2.000020000200002e-05,2e-05,4e-05,2e-05,0.0,3.400027200217602e-05,3.300033000330003e-05,3.600028800230401e-05,2.2000132000792007e-05,3.000024000192001e-05,2.269009743047332e-05,4.056299689541902e-05,3.6459761227796954e-05,3.3681680703361765e-05,3.437780520622407e-05
Kiritimatiellota,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,3.000030000300003e-05,1e-05,2e-05,4e-05,5.0000500005000046e-05,1.700013600108801e-05,2.100021000210002e-05,2.5000200001600013e-05,2.5000150000900005e-05,2.4000192001536012e-05,3.437893550071715e-05,2.062525265868764e-05,2.9580560996137156e-05,2.405834335954412e-05,2.6127131956730294e-05
Lentisphaerota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000020000200002e-05,0.0,1e-05,0.0,1.000010000100001e-05,1.9000152001216007e-05,1.4000140001400013e-05,1.5000120000960007e-05,1.7000102000612004e-05,1.5000120000960009e-05,2.062736130043029e-05,1.925023581477513e-05,2.407720081080931e-05,1.7871912209947057e-05,1.443867818661411e-05
Methanobacteriota,0.0,0.0,0.001,0.0,0.0,0.0005,0.0,0.0,0.0,0.0001,0.00011000110001100011,0.0001,0.00012000000000000002,6.000000000000001e-05,0.00010000100001000009,0.00010100080800646405,9.700097000970009e-05,0.00010700085600684806,0.00010800064800388805,0.00010000080000640005,9.969891295207973e-05,0.000110688855934957,9.011752303474342e-05,0.00011754219184234411,0.00011275920107641497
Microsporidia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000010000100001e-05,1.0000080000640005e-06,6.000060000600006e-06,1.0000080000640005e-06,1.0000060000360005e-06,1.0000080000640005e-06,2.062736130043029e-06,0.0,6.879200231659802e-07,2.7495249553764707e-06,1.3751122082489629e-06
Mollusca,0.001,0.002,0.0,0.001,0.003,0.0006,0.001,0.0002,0.0007,0.0011,0.0007500075000750003,0.00074,0.00067,0.0008100000000000001,0.0007700077000770005,0.0007220057760461201,0.0007720077200772004,0.0007950063600508602,0.0008220049320295041,0.0008200065600524402,0.0008216565584670181,0.000693008489331871,0.0007856046664553985,0.0008076729556417442,0.0007398103680378454
Mucoromycota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,1.000010000100001e-05,3.0000000000000004e-05,6e-05,1e-05,2.000020000200002e-05,3.300026400211202e-05,3.700037000370003e-05,4.600036800294403e-05,3.1000186001116013e-05,2.7000216001728015e-05,3.850440776080321e-05,4.1938013739331535e-05,3.233224108880107e-05,3.3681680703361765e-05,2.6814688060854777e-05
Mycoplasmatota,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,9.000090000900009e-05,7.000000000000001e-05,6.000000000000001e-05,0.00011,9.000090000900009e-05,7.900063200505605e-05,8.600086000860008e-05,6.300050400403203e-05,7.700046200277203e-05,6.800054400435204e-05,7.494607939156339e-05,6.118824955410667e-05,7.360744247875989e-05,6.66759801678794e-05,6.531782989182574e-05
Myxococcota,0.001,0.004,0.001,0.002,0.0,0.001,0.0011,0.0009,0.0012000000000000001,0.0006,0.0012600126001260004,0.00119,0.00134,0.00107,0.0013700137001370005,0.0013340106720852883,0.0013010130101301005,0.0013080104640836,0.0013790082740495482,0.0012490099920798201,0.0013861586793888605,0.0012691405469310649,0.0011969808403086953,0.001325958409730191,0.0012444765484652448
Nanobdellota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebulidia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000020000200002e-06,0.0,1.0000060000360005e-06,0.0,6.87578710014343e-07,0.0,0.0,6.873812388441177e-07,0.0
Negarnaviricota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87578710014343e-07,0.0,6.879200231659802e-07,6.873812388441177e-07,0.0
