Phylum,ocean_combined_1000_1,ocean_combined_1000_2,ocean_combined_1000_3,ocean_combined_1000_4,ocean_combined_1000_5,ocean_combined_10000_1,ocean_combined_10000_2,ocean_combined_10000_3,ocean_combined_10000_4,ocean_combined_10000_5,ocean_combined_100000_1,ocean_combined_100000_2,ocean_combined_100000_3,ocean_combined_100000_4,ocean_combined_100000_5,ocean_combined_1000000_1,ocean_combined_1000000_2,ocean_combined_1000000_3,ocean_combined_1000000_4,ocean_combined_1000000_5,ocean_combined_10000000_1,ocean_combined_10000000_2,ocean_combined_10000000_3,ocean_combined_10000000_4,ocean_combined_10000000_5
AC1,,,,,,,,,,,,,,,,3e-06,,,,,9e-07,1.9e-06,2.1e-06,1.4e-06,2.4e-06
AK8,,,,,,,,,,,,,,,,,,,,,7e-07,1e-06,7e-07,1e-06,7e-07
Abditibacteriota,,,,,,,,,,,,,,,,3e-06,4e-06,3e-06,3e-06,,2.7e-06,2.7e-06,2.6e-06,2.5e-06,2.9e-06
Acanthocephala,,,,,,,,,,,,,5e-05,,,1.4e-05,2.3e-05,1.1e-05,1.6e-05,,1.78e-05,1.92e-05,1.67e-05,1.67e-05,1.66e-05
Acetothermia,,,,,,,,,,,,,,,,,,,,7e-06,5.4e-06,7.1e-06,5.2e-06,5.3e-06,6e-06
Acidobacteria,,,,,,,,,,,0.00031,0.00012,0.00011,7e-05,0.00016,0.000314,0.000268,0.000311,0.000241,0.000397,0.0004901,0.0004934,0.000481,0.0005162,0.0004818
Acidobacteriota,,,,,,,,,,,6e-05,,,9e-05,,0.000165,0.00013,0.000153,0.000162,0.000162,0.0001552,0.0001571,0.000152,0.000161,0.0001593
Actinobacteria,0.005,,,0.004,,0.0017,0.0018,0.0065,0.001,0.0019,0.0033,0.00174,0.00633,0.00498,0.00543,0.003925,0.004462,0.004313,0.004255,0.003514,0.0036229,0.0035419,0.0035871,0.0037029,0.0036906
Actinobacteriota,,,,,,,,,,0.0009,0.00028,0.00036,0.00031,0.00039,0.00029,0.000361,0.000363,0.000304,0.000336,0.00032,0.0003174,0.0003169,0.0003139,0.0003208,0.0003252
Actinomycetota,,,,,0.005,0.0026,0.0019,0.0021,0.0018,0.0018,0.00223,0.00181,0.00207,0.00211,0.00204,0.001893,0.001834,0.001852,0.001965,0.001806,0.001964,0.0019311,0.0017645,0.0019339,0.0017956
Aenigmarchaeota,,,,,,,,,0.0006,,0.00081,0.00097,0.00104,0.00084,0.00081,0.001056,0.00094,0.000955,0.001,0.000893,0.0010239,0.0009924,0.0010206,0.0010142,0.0010296
Aerophobetes,,,,,,,,,,,2e-05,,3e-05,,,6e-06,1.1e-05,9e-06,9e-06,1e-05,8e-06,9.5e-06,9.6e-06,8.3e-06,9.4e-06
Aigarchaeota,,,,,,,,,,,,,,,,,,5e-06,9e-06,,6.4e-06,6.4e-06,6.7e-06,7e-06,6.9e-06
Aminicenantes,,,,,,,,,,,7e-05,,,,,3.1e-05,2.7e-05,2e-05,4.2e-05,5.2e-05,2.87e-05,2.58e-05,2.97e-05,2.96e-05,3.03e-05
Amoebozoa,0.004,0.008,,0.005,0.005,0.0049,0.0036,0.0039,0.0052,0.0053,0.004,0.00378,0.00445,0.0041,0.00405,0.004092,0.004101,0.004025,0.004162,0.004129,0.00413,0.0040873,0.0041104,0.0040759,0.0040918
Ancient Archaeal Group(AAG),,,,,,,,,,,,,,,,,,,,,,,5e-07,,3e-07
Ancyromonadida,,,,,,,,,,,,,,,,,,,,,4e-07,,2e-07,4e-07,2e-07
Annelida,,,,,,,,,,,,,,,,7e-06,,2.3e-05,3.5e-05,3.1e-05,2.12e-05,4.45e-05,2.86e-05,4.27e-05,2.99e-05
Apicomplexa,0.034,0.024,0.045,0.017,0.022,0.0297,0.0273,0.0254,0.0277,0.0262,0.02437,0.02421,0.02447,0.02468,0.02439,0.024006,0.023783,0.024012,0.023859,0.023912,0.0236769,0.0237081,0.023742,0.0237616,0.0236942
Apusomonadidae,,,,,,,,,,,,,,,,,2e-06,,,,1.1e-06,2e-06,1.6e-06,1.7e-06,1.3e-06
Aquificae,,,,,,,,,,,,,,,,,1.3e-05,1e-05,,,1.35e-05,2.12e-05,2.56e-05,1.29e-05,2.05e-05
Archaeplastida,,,,,,0.0008,0.0009,0.0007,0.0014,0.0009,0.00099,0.00108,0.00104,0.00103,0.0012,0.001095,0.001067,0.001041,0.001058,0.001051,0.0010769,0.001073,0.0010765,0.0010738,0.0010541
Armatimonadetes,,,,,,,,,,,,,,,2e-05,1e-05,1.3e-05,9e-06,3e-06,4e-06,9.9e-06,8.7e-06,7.4e-06,8.5e-06,8.3e-06
Armatimonadota,,,,,,,,,,,,,,,,3e-06,,,,6e-06,2.8e-06,3e-06,2.9e-06,2.2e-06,4e-06
Arthropoda,,0.014,0.002,,0.007,0.0087,0.0099,0.0113,0.0076,0.007,0.00842,0.008,0.00783,0.00795,0.00791,0.008569,0.00855,0.008623,0.008505,0.008786,0.0087891,0.0088627,0.008812,0.0088,0.0089153
Ascomycota,,,,,0.002,0.0036,0.0042,0.0072,0.0044,0.0052,0.00563,0.00545,0.00528,0.00554,0.00527,0.005519,0.005637,0.005533,0.005733,0.005477,0.0056044,0.0056105,0.0056458,0.0056382,0.0056186
Atribacteria,,,,,,,,,,,,,,,,2e-06,,2e-06,,5e-06,4.5e-06,2.7e-06,4.3e-06,2.9e-06,3.6e-06
Atribacterota,,,,,,,,,,,,,,,,5e-06,,5e-06,,,4.9e-06,6.9e-06,5e-06,7.3e-06,7.5e-06
BJ-169,,,,,,,,,,,,,,,,5e-06,,4e-06,5e-06,3e-06,1.7e-06,1.7e-06,1.5e-06,1.1e-06,1.6e-06
BRC1,,,,,,,,,,,,,,,,,,,,,7e-07,8e-07,9e-07,1e-06,1.6e-06
Bacillariophyta,0.017,0.033,0.024,0.038,0.018,0.0287,0.0307,0.0288,0.0286,0.0295,0.02877,0.02797,0.02721,0.02921,0.02775,0.028649,0.028447,0.028937,0.029008,0.02885,0.0287429,0.0286993,0.0288219,0.0288897,0.028802
Bacillota,,,,,,,,,,,0.00024,0.00015,9e-05,7e-05,7e-05,0.000368,0.000399,0.000389,0.000378,0.000426,0.0004247,0.0004562,0.0004662,0.0004733,0.0004608
Bacteroidetes,0.029,0.028,0.024,0.015,0.019,0.0244,0.0229,0.0194,0.0214,0.0245,0.0243,0.02319,0.02384,0.02269,0.02379,0.025194,0.024706,0.024992,0.024249,0.025106,0.0253092,0.0253159,0.0251206,0.025104,0.0253812
Bacteroidota,0.024,0.019,0.015,0.015,0.026,0.0226,0.0232,0.026,0.0244,0.0242,0.02557,0.02619,0.0255,0.02522,0.02635,0.024803,0.02487,0.025189,0.024662,0.024543,0.0245717,0.0245699,0.024563,0.0245337,0.0245533
Balneolota,,,,,,,,,,,,3e-05,,,,2e-05,1.9e-05,1.2e-05,1.9e-05,2.2e-05,2.15e-05,2.97e-05,1.99e-05,2.06e-05,2.77e-05
Basidiomycota,,,,,,0.002,0.003,0.003,0.0025,0.0019,0.00326,0.00301,0.003,0.00307,0.00319,0.003369,0.003479,0.00345,0.003474,0.003477,0.0034947,0.0035157,0.003512,0.0035017,0.0035146
Bathyarchaeota,,,,,,0.0005,,,0.0002,0.0008,0.00044,0.0007,0.00048,0.00091,0.00047,0.000647,0.000557,0.000796,0.000576,0.00067,0.0007204,0.0006966,0.0007225,0.0007251,0.0007003
Bdellovibrionota,,,,,,,,,0.0007,,0.00025,0.00031,0.00019,0.00026,0.00026,0.000286,0.000313,0.000313,0.000289,0.000303,0.0003092,0.0003106,0.0003097,0.0003171,0.0003091
Bicosoecida,,,,,,,,,,,,,,,,,,,,,7e-07,1e-06,,,1.3e-06
Blastocladiomycota,,,,,,,,,,,,,,,,2e-05,3.2e-05,3e-05,1.7e-05,3.1e-05,2.69e-05,2.51e-05,2.53e-05,2.46e-05,2.59e-05
Brachiopoda,,,,,,,,,,,,,,,,,,,,,,,,2e-07,
Breviatea,,,,,,,,,,,,,,,,,,,,3e-06,1.7e-06,1.4e-06,9e-07,1.2e-06,1.7e-06
Bryozoa,,,,,,,,,,,,,,,,6e-06,3e-06,4e-06,5e-06,,7.8e-06,8.6e-06,7.5e-06,7.1e-06,8.7e-06
CPR2,,,,,,,,,,,,,,,,,,,,,1.3e-06,1e-06,9e-07,1.1e-06,1e-06
Caldiserica,,,,,,,,,,,2e-05,5e-05,4e-05,2e-05,5e-05,4.9e-05,4.3e-05,4.4e-05,4.4e-05,4.4e-05,3.92e-05,4.24e-05,4.13e-05,4.1e-05,4.17e-05
Caldisericota,,,,,,,,,,,,,,,,,,,,,7e-07,6e-07,6e-07,6e-07,6e-07
Calditrichota,,,,,,,,,,,,,,,,1.2e-05,9e-06,1.4e-05,9e-06,1.1e-05,1.36e-05,1.39e-05,2.61e-05,2.05e-05,1.37e-05
Campylobacterota,,,,,,,,,,,9e-05,0.00015,0.00012,9e-05,0.00011,0.000108,0.000118,0.000135,0.000163,0.000144,0.0001212,0.000114,0.0001212,0.000115,0.0001201
Candidate division YNPFFA,,,,,,,,,,,,,,,,,,,,,8e-07,9e-07,8e-07,8e-07,1.1e-06
Candidatus Adlerbacteria,,,,,,,,,,,,,,,,,,,,,,2e-07,,,
Candidatus Amesbacteria,,,,,,,,,,,,,,,,,,,,,2e-07,,,,
Candidatus Aminicenantota,,,,,,,,,,,,,,,,,,,,,1.6e-06,1.9e-06,1.4e-06,1.1e-06,1.2e-06
Candidatus Azambacteria,,,,,,,,,,,,,,,,,,,,,1.1e-06,5e-07,8e-07,8e-07,8e-07
Candidatus Bathyarchaeota,,,,,,,,,,,,,,,,,,,,,6e-07,4e-07,2e-07,6e-07,5e-07
Candidatus Berkelbacteria,,,,,,,,,,,,,,,,,,,,,2.4e-06,1.5e-06,2.4e-06,3e-07,2.1e-06
Candidatus Calescamantes,,,,,,,,,,,,,,,,,,,2e-06,,8e-07,1.4e-06,1.3e-06,1e-06,8e-07
Candidatus Campbellbacteria,,,,,,,,,,,,,,,,4e-06,4e-06,5e-06,5e-06,,4.1e-06,4.3e-06,2.5e-06,3.6e-06,3.4e-06
Candidatus Collierbacteria,,,,,,0.001,,0.0008,,0.0012,0.00059,0.00072,0.00087,0.0008,0.0007,0.000811,0.000744,0.000779,0.000756,0.000749,0.0007847,0.0007842,0.0008003,0.0007854,0.0007898
Candidatus Curtissbacteria,,,,,,,,,,,,,,,,,,,,,,4.9e-06,,8.2e-06,
Candidatus Daviesbacteria,,,,,,,,,,,,,,,,,,,,,,,1e-06,,
Candidatus Giovannonibacteria,,,,,,,,,,,,,,,,4e-06,5e-06,5e-06,3e-06,7e-06,2.2e-06,2.7e-06,2.3e-06,2.6e-06,2.3e-06
Candidatus Gracilibacteria,,,,,,0.0004,,0.0002,0.0004,0.0004,0.00027,0.00033,0.0003,0.00034,0.00037,0.000321,0.000347,0.000284,0.000304,0.000323,0.0003129,0.0003154,0.0003078,0.0003158,0.0003074
Candidatus Kaiserbacteria,,,,,,,,,,,,,4e-05,,,1e-05,1.9e-05,1.1e-05,2.7e-05,1.8e-05,1.87e-05,1.82e-05,1.94e-05,1.55e-05,1.65e-05
Candidatus Kuenenbacteria,,,,,,,,,,,,,,,,,,,,,,,,2e-07,
Candidatus Latescibacterota,,,,,,,,,,,,,,,,1.5e-05,1.9e-05,3.4e-05,1.2e-05,1.3e-05,1.97e-05,1.8e-05,1.57e-05,1.84e-05,2.04e-05
Candidatus Magasanikiibacteriota,,,,,,,,,,,,,,,,,,,,,3e-07,1.4e-06,5e-07,3e-07,
Candidatus Melainabacteria,,,,,,,,,,,,,,,,,,,,,1e-06,1.4e-06,7e-07,8e-07,1.3e-06
Candidatus Moraniibacteriota,,,,,,,,,,,,,,,,,,2e-06,,,5e-07,3e-07,4e-07,2e-07,2e-07
Candidatus Nomurabacteria,,,,,,,,,,,,,,,,,,,,,2.4e-06,2.1e-06,,,1.6e-06
Candidatus Omnitrophota,,,,,,,,,,,,,,,,3e-06,,4e-06,,3e-06,2.6e-06,3e-06,3.3e-06,2.8e-06,2.7e-06
Candidatus Paceibacterota,,,,,,,,,,,,,,,,,,,,,,,3e-07,,
Candidatus Parcubacteria,,,,,,,,,,,,,,,,,2.3e-05,,,,2.1e-06,1.68e-05,1.2e-06,1.9e-06,1.2e-06
Candidatus Parvarchaeota,,,,,,,,,,,,,,,,,,2e-06,,,1.3e-06,1e-06,1.1e-06,1.2e-06,8e-07
Candidatus Peregrinibacteria,,,,,,,,,,,,,,,,,,,,,9e-07,2e-06,1e-06,9e-07,7e-07
Candidatus Rokuibacteriota,,,,,,,,,,,,,,,,,,,,,,,8e-07,,7e-07
Candidatus Saccharibacteria,,,,,,,,,,,,,7e-05,,,,,1.2e-05,,1.4e-05,4.52e-05,1.19e-05,8.5e-06,2.6e-05,3.33e-05
Candidatus Shapirobacteria,,,,,,,,,,,,,,,,,,,,,,,2e-07,,
Candidatus Sumerlaeota,,,,,,,,,,,,,,,,,,,,,1.5e-06,1.7e-06,1.8e-06,1.9e-06,1.9e-06
Candidatus Woesebacteria,,,,,,,,,,,,,,,,,,,,,,,2e-07,,
Candidatus Wolfebacteria,,,,,,,,,,,,,,,,,,,,,1.2e-06,4e-07,1.5e-06,4e-07,4e-07
Centrohelida,,,,,,0.0005,0.0008,,,,0.00023,0.00024,0.00025,0.00025,0.00032,0.000249,0.000255,0.000268,0.000233,0.000237,0.0002484,0.0002497,0.0002493,0.0002533,0.0002534
Cercozoa,0.03,0.023,0.031,0.025,0.033,0.03,0.0259,0.027,0.0294,0.0285,0.0276,0.02814,0.02773,0.02814,0.02701,0.027319,0.027706,0.027633,0.02745,0.027549,0.0274742,0.0273678,0.027433,0.0274528,0.027439
Chaetognatha,,,,,,,,,,,,,,,,,,,,,6e-07,,,2e-07,4e-07
Chlamydiae,,,,,,,,,,,9e-05,,5e-05,0.00014,8e-05,8.4e-05,0.00014,0.000105,8.1e-05,8.1e-05,8.8e-05,9.2e-05,8.81e-05,8.23e-05,9.11e-05
Chlamydiota,,,,,,,,,,,0.00015,0.0001,,0.00013,0.00015,0.000113,6.1e-05,3.9e-05,7.3e-05,7.4e-05,6.52e-05,7.04e-05,7.22e-05,7.51e-05,7.03e-05
Chlorobi,,,,,,,,,,,,,,,,4e-06,6e-06,6e-06,8e-06,2e-06,9.5e-06,8.8e-06,8e-06,8e-06,8.2e-06
Chlorobiota,,,,,,,,,,,0.00023,0.00019,0.00021,0.00017,0.00019,0.000192,0.00021,0.000176,0.000188,0.00021,0.0002026,0.0001998,0.0001953,0.0002062,0.0002024
Chloroflexi,,,,,,,,,,,5e-05,0.00024,0.00012,0.0001,0.00021,0.000263,0.000197,0.000318,0.000317,0.000289,0.0004275,0.0003763,0.0003736,0.0003831,0.0003756
Chloroflexota,,,,,,,,,,,,6e-05,4e-05,,,6.2e-05,6.7e-05,7.5e-05,9.2e-05,8.1e-05,8.69e-05,8.44e-05,8.63e-05,8.22e-05,8.79e-05
Chlorophyta,,,,0.01,0.005,0.0045,0.0036,0.003,0.0032,0.003,0.00348,0.0036,0.00304,0.00305,0.00359,0.003558,0.003595,0.003426,0.003508,0.003545,0.0035716,0.0035492,0.0035566,0.0035353,0.0035547
Choanoflagellida,,,,,,,,0.0015,,0.0012,0.0008,0.00057,0.00068,0.00074,0.00063,0.000669,0.000694,0.00073,0.000686,0.000649,0.0007011,0.0006831,0.0006849,0.0006858,0.0006825
Chordata,,,,,,,0.0002,,,,0.00019,0.00024,0.00018,0.00013,8e-05,0.000381,0.000325,0.000435,0.000455,0.000348,0.0004647,0.0004649,0.0004674,0.000456,0.0004688
Chytridiomycota,,,,,,,,0.0006,0.0005,0.0005,0.00077,0.00065,0.00079,0.00075,0.00064,0.000704,0.000676,0.000763,0.000715,0.000641,0.000719,0.0007168,0.0007191,0.000722,0.0007132
Ciliophora,,,,0.016,,0.0059,0.0047,0.0036,0.0066,0.0036,0.00634,0.00596,0.0058,0.00601,0.00626,0.006205,0.006103,0.006184,0.00619,0.006288,0.006177,0.0062234,0.0062195,0.0062102,0.0062218
Cloacimonadota,,,,,,,,,,,,,,,,,,,,,3e-07,9e-07,5e-07,8e-07,5e-07
Cloacimonetes,,,,,,,,,,,,,,,,,,2e-06,,2e-06,3.7e-06,3.1e-06,3.5e-06,2.9e-06,3.2e-06
Cnidaria,,,,,,0.0002,0.0006,,,,0.00052,0.0005,0.00057,0.00042,0.00052,0.000616,0.000707,0.000617,0.000657,0.000607,0.0006863,0.0006821,0.0006828,0.0007082,0.000697
Coprothermobacterota,,,,,,,,,,,,,,,,,,,,,,2e-07,2e-07,,
Crenarchaeota,,,,,,,,,,,,,,,,6e-06,1.5e-05,1.7e-05,1.4e-05,7e-06,2.31e-05,2.46e-05,2.37e-05,2.66e-05,2.35e-05
Cryptomycota,,,,,,,,,,,0.0002,0.00018,0.00013,4e-05,0.0001,0.00013,0.000153,0.000136,0.000167,0.000149,0.0001516,0.0001618,0.0001556,0.0001613,0.0001591
Cryptophyceae,,,,,,,,,,,,,,,,,2e-06,2e-06,5e-06,9e-06,1.06e-05,1.08e-05,9.1e-06,7.2e-06,1.01e-05
Cyanobacteria,0.061,0.068,0.047,0.054,0.051,0.0566,0.0611,0.059,0.0599,0.0549,0.05502,0.0555,0.05496,0.05522,0.05508,0.054685,0.054413,0.054962,0.054974,0.054232,0.0547288,0.0548842,0.0548195,0.0548148,0.0547839
Cyanobacteriota,,,,,,,,,,,0.00034,7e-05,0.00017,0.00024,0.00035,0.000408,0.000354,0.000292,0.000342,0.000382,0.0003673,0.0003676,0.0003138,0.0003868,0.0003139
D4P07G08,,,,,,,,,,,,,,,,,,,,,,3e-07,4e-07,3e-07,4e-07
DH147-EKD10,,,,,,,,,,,0.00012,0.00012,0.00016,0.00012,8e-05,0.000117,0.0001,0.000111,0.000114,0.000107,0.0001048,0.0001036,0.0001093,0.0001082,0.0001127
Dadabacteria,,,,,,,,,,,,,,,,,1.1e-05,,,8e-06,5.8e-06,4.5e-06,4.8e-06,4.2e-06,6e-06
Deferribacteres,,,,,,,,,,,,,,,,6e-06,2e-06,7e-06,5e-06,4e-06,2.9e-06,2.6e-06,2.7e-06,3e-06,2.8e-06
Deferribacterota,,,,,,,,,,,,,,,,,,,,,,5e-07,6e-07,4e-07,8e-07
Deferrisomatota,,,,,,,,,,,,,,,,5e-06,,6e-06,,,3.3e-06,3.5e-06,2.3e-06,2.6e-06,2.8e-06
Deinococcota,,,,,,,,,,,,4e-05,2e-05,,3e-05,1.7e-05,1.1e-05,1.8e-05,2.3e-05,1.1e-05,1.53e-05,1.57e-05,1.63e-05,1.57e-05,1.49e-05
Deinococcus-Thermus,,,,,,,,,,,3e-05,,,,,2.1e-05,2.3e-05,2e-05,2.8e-05,2.3e-05,3.18e-05,3.07e-05,3.23e-05,3.25e-05,2.86e-05
Dependentiae,,,,,,,,,,0.0002,,,2e-05,4e-05,,4e-05,2.3e-05,1.7e-05,5.3e-05,4.3e-05,3.51e-05,3.75e-05,3.86e-05,3.54e-05,3.62e-05
Desulfobacterota,,,,,,0.0007,0.001,0.0014,0.0003,0.0009,0.00085,0.00093,0.00085,0.00081,0.00089,0.000808,0.000803,0.000782,0.000815,0.000792,0.0007895,0.000784,0.0007799,0.0007726,0.0007775
Diapherotrites,,,,,,,,,,,,,,,,2e-06,,3e-06,,2e-06,4.2e-06,5.5e-06,4.9e-06,2.9e-06,3.1e-06
Diatomea,,,,,,,,,,,,,,,,,,,,,1.9e-06,1.2e-06,1.2e-06,1.1e-06,1.8e-06
Dictyoglomi,,,,,,,,,,,,,,,,,,,,,5e-07,3e-07,,3e-07,6e-07
Dinoflagellata,,,,,,,,,,,,,,,,,6.7e-05,,8.1e-05,5.7e-05,4.92e-05,3.7e-05,6.31e-05,7.59e-05,4.73e-05
Discicristoidea,,,,,,,,,,,9e-05,0.00014,0.00014,9e-05,0.00015,0.000162,0.00017,0.000168,0.000174,0.000156,0.00018,0.0001731,0.0001743,0.0001778,0.0001817
Discoba,,,,,,,,,,,,,,,,,,,3e-06,,8e-07,1e-06,7e-07,,6e-07
Discosea,,,,,,,,,,,,,,,,,,,,,,5e-07,,3e-07,8e-07
Echinodermata,,,,,,,,,,,,,,,,,,,3e-06,2e-06,1.4e-06,3.4e-06,3e-06,1.5e-06,1.6e-06
Elusimicrobia,,,,,,,,,,,,,,,,,,8e-06,,,4.7e-06,4.8e-06,4.8e-06,5.9e-06,6.1e-06
Elusimicrobiota,,,,,,,,,,,,,,,,,,,,,7e-07,8e-07,3e-07,4e-07,6e-07
Endomyxa,,,,,,,,,,,4e-05,,7e-05,2e-05,6e-05,7.1e-05,7e-05,6.2e-05,6.7e-05,6.8e-05,8.01e-05,8.5e-05,8.4e-05,8.39e-05,7.81e-05
Entomophthoromycota,,,,,,,,,,,0.00035,0.00035,0.0003,0.0003,0.00031,0.000349,0.000291,0.00032,0.000322,0.000305,0.0003174,0.0003168,0.0003162,0.0003192,0.0003142
Euglenozoa,,,,,,0.0013,0.0011,0.0013,0.0009,0.0007,0.00088,0.001,0.00089,0.00097,0.00082,0.001006,0.000963,0.000929,0.000907,0.000988,0.0009663,0.0009685,0.0009647,0.0009553,0.0009598
Euryarchaeota,0.002,,0.002,,,0.0004,0.0018,0.0015,0.001,0.0019,0.0015,0.00175,0.00185,0.00155,0.00177,0.00179,0.001871,0.001714,0.001739,0.001862,0.0020863,0.0021297,0.0021065,0.0020726,0.0020784
Evosea,,,,,,,,,,,,,,,,9e-06,9e-06,1e-05,2e-05,1.6e-05,2.38e-05,2.47e-05,2.72e-05,2.31e-05,2.4e-05
Excavata,,,,,,,,0.0002,,,5e-05,0.00012,0.0001,0.0001,0.00013,0.000162,0.000178,0.000148,0.000199,0.000158,0.0001831,0.0001799,0.0001722,0.0001818,0.0001868
FBP,,,,,,,,,,,,,,,,4e-06,,,,3e-06,,1.4e-06,1.3e-06,1.5e-06,1.7e-06
FCPU426,,,,,,,,,,,,,,,,,,,,,,2e-07,,,
Fervidibacteria,,,,,,,,,,,,,,,,,,,,,,,,2e-07,
Fibrobacteres,,,,,,,,,,,,,2e-05,2e-05,,2e-05,2.7e-05,3.1e-05,2.3e-05,2.2e-05,3.98e-05,4.02e-05,3.65e-05,3.74e-05,3.79e-05
