,1K,10K,100K,1M,10M
Diaporthales,,,1.7500000000000002e-05,1.1799999999999999e-05,1.055e-05
Monoblepharidales,,,3.0000000000000004e-05,4.600000000000001e-06,4.65e-06
Haemosporida,,,2.5e-05,1.34e-05,1.5725e-05
Philasterida,,,2e-05,2.2200000000000004e-05,2.0824999999999998e-05
Bryobacterales,,,2.4e-05,1.98e-05,2.105e-05
Mariprofundales,,,3.4e-05,2.72e-05,2.6775e-05
Bradymonadales,,,2e-05,2.6600000000000003e-05,2.5075e-05
Chthoniobacterales,,,2.25e-05,1.74e-05,1.6575e-05
Acytosteliales,,,2.666666666666667e-05,1.38e-05,1.3425e-05
Dictyosteliales,,,1.8e-05,1.52e-05,1.2774999999999999e-05
Chloropicales,,,2.25e-05,1.4399999999999998e-05,1.7275e-05
Minwuiales,,,2.6000000000000002e-05,2.22e-05,2.13e-05
Pelobiontida,,,2.25e-05,9.999999999999999e-06,8.125e-06
Thraustochytrida,,,4.6e-05,5.020000000000001e-05,5.04e-05
Trypanosomatida,,,1.8e-05,2.72e-05,2.41e-05
Tichowtungiales,,,2e-05,1e-05,1.2699999999999999e-05
Ulvales,,,1.5000000000000002e-05,4.000000000000001e-06,4.525e-06
Entomophthorales,,,2e-05,5.8e-06,5.475000000000001e-06
Tremellales,,,1.7500000000000002e-05,6.6e-06,8.8e-06
Piroplasmida,,,2e-05,1.8e-05,1.1425e-05
Schizosaccharomycetales,,,1.5000000000000002e-05,2.9999999999999997e-06,3.425e-06
Chlorodendrales,,,1.5000000000000002e-05,5.400000000000001e-06,5.475e-06
Glomerales,,,2.25e-05,2.1200000000000004e-05,2.3775e-05
Coriobacteriales,,,1.7500000000000002e-05,1.32e-05,1.5025000000000001e-05
Lithodesmiales,,,2.8000000000000003e-05,2.2200000000000004e-05,2.2675e-05
Atheliales,,,2e-05,1e-06,1.225e-06
Orbales,,,3.4e-05,2.64e-05,2.6099999999999997e-05
Longamoebia,,,2e-05,1.0800000000000002e-05,1.055e-05
Tissierellales,,,1.666666666666667e-05,1.7199999999999998e-05,1.555e-05
Synchytriales,,,1.6000000000000003e-05,9.8e-06,9.65e-06
Cavosteliida,,,2e-05,1.12e-05,1.005e-05
Thermoplasmatales,,,1e-05,1.1799999999999999e-05,9.6e-06
Thermotogales,,,1e-05,5.6e-06,4.75e-06
Fucales,,,1e-05,1.2499999999999999e-06,1.125e-06
Dasycladales,,,1e-05,1.2499999999999999e-06,1.475e-06
Kickxellales,,,1e-05,2.8e-06,3.225e-06
Polyporales,,,1e-05,9.400000000000001e-06,7.875e-06
Physariida,,,1e-05,1e-06,7e-07
Batrachospermales,,,1e-05,1.6666666666666665e-06,1.6249999999999997e-06
Corallinales,,,1e-05,2e-06,1.3500000000000002e-06
Gracilariales,,,1e-05,6.5999999999999995e-06,5.400000000000001e-06
Aquificales,,,2e-05,1.74e-05,1.665e-05
Spizellomycetales,,,2e-05,1.04e-05,1.4475e-05
Eugregarinorida,,,1e-05,3.7999999999999996e-06,4.074999999999999e-06
Opalinata,,,1e-05,5.4e-06,8.4e-06
Harpellales,,,1.7500000000000002e-05,1.1999999999999999e-05,1.0325e-05
Thermoanaerobacterales,,,2.3333333333333336e-05,1.62e-05,1.61e-05
Glycomycetales,,,1.7500000000000002e-05,8.8e-06,7.925e-06
Candidatus Poseidoniales,,,1e-05,1.32e-05,1.1075e-05
Capnodiales,,,1e-05,3.333333333333333e-06,1.9249999999999998e-06
Malasseziales,,,1e-05,4.8e-06,4.625000000000001e-06
Thaumatomonadida,,,1e-05,2.4999999999999998e-06,8.5e-07
Chrysiogenales,,,1.3333333333333335e-05,7.2000000000000005e-06,7.975e-06
Cenarchaeales,,,1e-05,2e-06,3e-07
Desulfurellales,,,1e-05,4.6e-06,4.975000000000001e-06
Leucosporidiales,,,1e-05,1e-06,8.249999999999999e-07
Phaeocystales,,,1.3333333333333335e-05,1e-06,9.25e-07
Botryosphaeriales,,,1e-05,1.5e-06,1.325e-06
Acanthopleuribacterales,,,1.6666666666666667e-05,1.64e-05,1.8375e-05
Methanophagales,,,1e-05,2.4999999999999998e-06,2.625e-06
Nitriliruptorales,,,2.3333333333333336e-05,1.06e-05,1.2125000000000002e-05
Basidiobolales,,,1e-05,6.8e-06,5.899999999999999e-06
Natrialbales,,,1.3333333333333335e-05,5.8e-06,4.125e-06
Tepidisphaerales,,,1.5000000000000002e-05,9e-06,1.0274999999999999e-05
Acidaminococcales,,,1e-05,4.599999999999999e-06,5.7999999999999995e-06
Chitinispirillales,,,1e-05,2.0000000000000003e-06,1.775e-06
Umbelopsidales,,,1.2500000000000002e-05,5.4e-06,4.9e-06
Sessilida,,,1e-05,2e-06,3.025e-06
Silvanigrellales,,,1.25e-05,6.400000000000001e-06,5.3500000000000004e-06
Iodidimonadales,,,1e-05,1e-06,2.4500000000000003e-06
Olpidiales,,,1e-05,3.0000000000000005e-06,2.525e-06
Sporichthyales,,,1e-05,4.2e-06,3.4e-06
Candidatus Acidulodesulfobacterales,,,1e-05,2.25e-06,1.475e-06
Acanthocystida,,,1e-05,1.6e-06,2.075e-06
Nephroselmidales,,,1.5000000000000002e-05,1.54e-05,1.4750000000000001e-05
Mycosphaerellales,,,1e-05,1.7e-05,1.7150000000000004e-05
Nephromycida,,,1e-05,2.9999999999999997e-06,2.875e-06
Trueperales,,,2.5e-05,1.4399999999999998e-05,1.685e-05
Thermosediminibacterales,,,1e-05,2.25e-06,1.925e-06
Thermodesulfovibrionales,,,1e-05,5.2e-06,3.7499999999999997e-06
Candidatus Uabimicrobiales,,,1e-05,6.2e-06,6.725e-06
Candidatus Sulfidibacteriales,,,1.5000000000000002e-05,6.2e-06,5.9e-06
Plasmodiophorida,,,3.3333333333333335e-05,1.4799999999999999e-05,1.515e-05
Eucoccidiorida,,,3.7500000000000003e-05,1.98e-05,2.195e-05
Pucciniales,,,2e-05,7.199999999999999e-06,9.275e-06
Chroococcidiopsidales,,,2.5e-05,4.6e-06,3.4e-06
Methanobacteriales,,,2e-05,6.400000000000001e-06,6.3e-06
Halobacteriales,,,2e-05,1.28e-05,1.2399999999999998e-05
Endogonales,,,2e-05,4.6e-06,5.525e-06
Perkinsida,,,1.5000000000000002e-05,1.0599999999999998e-05,1.4375e-05
Onygenales,,,1.5000000000000002e-05,4e-06,4.325e-06
Jakobida,,,1.3333333333333335e-05,3.5999999999999994e-06,4.875e-06
Aggregatilineales,,,1.5000000000000002e-05,3.8e-06,4.9249999999999994e-06
Porphyridiales,,,1e-05,5.6e-06,7.5e-06
Gymnodiniales,,,1.25e-05,3.4000000000000005e-06,3.6499999999999998e-06
Erysiphales,,,1e-05,1.8000000000000001e-06,2.175e-06
Pezizales,,,1e-05,9.400000000000001e-06,9.35e-06
Exobasidiales,,,1e-05,4.000000000000001e-06,3e-06
Gigartinales,,,1.3333333333333335e-05,8e-06,8.25e-06
Rhodogorgonales,,,1e-05,,2.5e-07
Chaetothyriales,,,1.5000000000000002e-05,1.38e-05,1.1324999999999999e-05
Pedinellales,,,2.7500000000000004e-05,1.76e-05,2.3375e-05
Trichomonadida,,,1e-05,1.6e-06,2.25e-06
Ostropales,,,1e-05,1e-06,3e-07
Gonyaulacales,,,1e-05,3.4000000000000005e-06,4.125e-06
Halanaerobiales,,,1.25e-05,1.52e-05,1.1949999999999999e-05
Euglenales,,,1.3333333333333335e-05,5.4e-06,7.600000000000001e-06
Filobasidiales,,,1e-05,3e-06,3.0500000000000004e-06
Microstromatales,,,1e-05,2.4e-06,1.925e-06
Thalassiophysales,,,1.3333333333333335e-05,4.6e-06,4.9000000000000005e-06
Cyclophorales,,,1e-05,2.8e-06,2.75e-06
Sporidiobolales,,,1e-05,3.8e-06,4.6e-06
Nautiliales,,,1e-05,5.2e-06,4.85e-06
Rhopalodiales,,,2.3333333333333336e-05,6.6e-06,6.3e-06
Victivallales,,,1e-05,2.4e-06,3.275e-06
Coniochaetales,,,1e-05,2.4999999999999998e-06,5.5e-07
Sebacinales,,,1e-05,4.000000000000001e-06,2.825e-06
Corticiales,,,1e-05,1.5e-06,2.75e-07
Rhizochromulinales,,,1e-05,3.7999999999999996e-06,4.15e-06
Magnaporthales,,,1e-05,1.2499999999999999e-06,1.0749999999999999e-06
Nitrososphaerales,,,1.3333333333333335e-05,4.4e-06,3.975e-06
Venturiales,,,1e-05,3.8e-06,3.825e-06
Jiangellales,,,1.25e-05,1.7999999999999997e-05,1.6975e-05
Desulfurobacteriales,,,1e-05,4.4e-06,3.9e-06
Nakamurellales,,,1.7500000000000002e-05,1.5199999999999998e-05,1.4175e-05
Endomicrobiales,,,1e-05,2.6666666666666664e-06,8.5e-07
Cocconeidales,,,1e-05,1e-06,1.2499999999999999e-06
Mastigamoebida,,,1e-05,4.2000000000000004e-06,3.2000000000000003e-06
Aulographales,,,1e-05,4.000000000000001e-06,3.875e-06
Cladosporiales,,,1e-05,2e-06,1.1e-06
Motilibacterales,,,1.25e-05,9.800000000000001e-06,9.149999999999999e-06
Methanotrichales,,,1.5000000000000002e-05,5.8e-06,4.625000000000001e-06
Melosirales,,,2e-05,3.8e-06,2.9e-06
Lecanorales,,,2e-05,2e-06,2.425e-06
Mixiales,,,1.5000000000000002e-05,2e-06,2.175e-06
Florenciellales,,,2e-05,4.000000000000001e-06,6.025e-06
Jatrophihabitantales,,,2e-05,5.6e-06,4.6499999999999995e-06
Syntrophorhabdales,,,2.5e-05,1.1e-05,1.0925e-05
Vaucheriales,,,1.5000000000000002e-05,2.2e-06,2.1e-06
Dacrymycetales,,,1e-05,1.4999999999999998e-06,9e-07
Ulotrichales,,,1e-05,2.4e-06,2.0249999999999997e-06
Oedogoniales,,,1e-05,1e-06,4.2499999999999995e-07
Tilletiales,,,1e-05,2e-06,1.925e-06
Colpodida,,,1e-05,1e-06,3.75e-07
Thermomicrobiales,,,1e-05,7.6e-06,9.775e-06
Tabellariales,,,1e-05,1e-06,6e-07
Dinophysiales,,,1e-05,1e-06,1.6666666666666665e-07
Methanocellales,,,1e-05,2.333333333333333e-06,8.749999999999999e-07
Jaapiales,,,1e-05,1.4999999999999998e-06,8.25e-07
Parmales,,,1.5000000000000002e-05,8.599999999999999e-06,9.1e-06
Chthonomonadales,,,1e-05,1.5e-06,1.475e-06
Chitinivibrionales,,,1e-05,2.2e-06,1.525e-06
Kallotenuales,,,1e-05,4.9999999999999996e-06,5.25e-06
Eggerthellales,,,1e-05,6.999999999999999e-06,6.65e-06
Blastocatellales,,,1e-05,3.2000000000000007e-06,3.525e-06
Trichosporonales,,,1e-05,1.5e-06,1.825e-06
Candidatus Sumerlaeales,,,1e-05,1e-06,6.249999999999999e-07
Chloroflexales,,,1.5000000000000002e-05,2.0600000000000003e-05,1.98e-05
Glomerellales,,,2e-05,7.3999999999999995e-06,5.8750000000000005e-06
Caulochytriales,,,2e-05,2.9999999999999997e-06,3.7500000000000005e-06
Nemaliales,,,1e-05,2.25e-06,8.499999999999999e-07
Blastocladiales,,,1e-05,7.000000000000001e-06,7.525e-06
Dothideales,,,1e-05,4e-06,3.375e-06
Bicosoecida,,,1e-05,5.999999999999999e-06,5.5250000000000005e-06
Microthamniales,,,1e-05,1e-06,4.75e-07
Microbotryales,,,1e-05,,1.0749999999999999e-06
Sphaerobacterales,,,1e-05,3e-06,2.575e-06
Balbianiales,,,1e-05,1.5e-06,3e-07
Verrucariales,,,1e-05,1e-06,1.375e-06
Orbiliales,,,1e-05,3.4e-06,2.6750000000000002e-06
Gloeobacterales,,,1e-05,4.8e-06,4.425e-06
Natranaerobiales,,,1e-05,1e-06,4.25e-07
Telonemida,,,1e-05,5.6e-06,3.75e-06
Tritrichomonadida,,,1e-05,4.5e-06,3.4749999999999998e-06
Candidatus Geothermincolales,,,1e-05,1e-06,4.5000000000000003e-07
Archaeoglobales,,,1e-05,1e-06,9.5e-07
Thermoproteales,,,1e-05,1.3333333333333332e-06,5.5e-07
Diplomonadida,,,1e-05,2.333333333333333e-06,1.7750000000000002e-06
Neolectales,,,1e-05,1.75e-06,1.5e-06
Chaetopeltidales,,,1e-05,2.4999999999999998e-06,6.249999999999999e-07
Euglyphida,,,1e-05,2.75e-06,2.675e-06
Surirellales,,,1e-05,2.4e-06,2.4999999999999998e-06
Albuginales,,,1e-05,1.1400000000000001e-05,9.425e-06
Trechisporales,,,1e-05,3.5e-06,1.2999999999999998e-06
Methylacidiphilales,,,1e-05,3.6000000000000003e-06,2.825e-06
Compsopogonales,,,1e-05,1.7999999999999997e-06,1.375e-06
Violaceomycetales,,,1e-05,1e-06,8.749999999999999e-07
Togniniales,,,1e-05,1e-06,3.5e-07
Longimicrobiales,,,1e-05,3.2e-06,2.5999999999999997e-06
Thermoanaerobaculales,,,1e-05,1.5e-06,5.5e-07
Tsukubamonadida,,,1e-05,1e-06,2.25e-07
Terrimicrobiales,,,1e-05,1.2499999999999999e-06,1.35e-06
Entomoplasmatales,,,,2.4e-06,1.8249999999999999e-06
Paraliales,,,,4.6e-06,2.75e-06
Kosmotogales,,,,3.6000000000000003e-06,2.6999999999999996e-06
Myriangiales,,,,3.7499999999999997e-06,1.925e-06
Paraglomerales,,,,3.4e-06,3.2500000000000002e-06
Armatimonadales,,,,5.8e-06,5.4250000000000006e-06
Acidothermales,,,,3e-06,1.65e-06
Candidatus Mcinerneyibacteriales,,,,2e-06,1.3750000000000002e-06
Prorocentrales,,,,3e-06,1.6499999999999999e-06
Rhodymeniales,,,,2e-06,7.249999999999999e-07
Cercomonadida,,,,2.333333333333333e-06,1.025e-06
Candidatus Altiarchaeales,,,,2.8e-06,2.4e-06
Gloeomargaritales,,,,1.6e-06,1.2250000000000001e-06
Auriculariales,,,,2.4e-06,1.4749999999999999e-06
Chaetophorales,,,,2e-06,1.25e-06
Erythropeltidales,,,,2e-06,1.2e-06
Hildenbrandiales,,,,1.2e-06,1.0749999999999999e-06
Pneumocystidales,,,,3.2000000000000007e-06,3.0250000000000003e-06
Entylomatales,,,,1.3333333333333332e-06,9.000000000000001e-07
Myzocytiopsidales,,,,1.5e-06,2e-07
Urostylida,,,,1.75e-06,7.75e-07
Egibacterales,,,,1.4999999999999998e-06,1.15e-06
Candidatus Gastranaerophilales,,,,2.25e-06,1.375e-06
Picocystales,,,,2.4e-06,2.5250000000000004e-06
Neobodonida,,,,2e-06,2.75e-07
Methanococcales,,,,2e-06,2.125e-06
Sulfolobales,,,,1.6666666666666665e-06,9.75e-07
Haplosporida,,,,1e-06,2.5e-07
Ahnfeltiales,,,,1e-06,2e-07
Patellariales,,,,2e-06,1.35e-06
Glaucocystales,,,,1.6666666666666665e-06,1.625e-06
Thelephorales,,,,1e-06,1e-06
Phallales,,,,1.2e-06,4.5e-07
Cystofilobasidiales,,,,1e-06,1.2499999999999999e-06
Desulfurococcales,,,,1e-06,6.75e-07
Prasiolales,,,,1e-06,7.5e-07
Endogenida,,,,1e-06,1e-07
Dictyoglomales,,,,1e-06,1e-06
Chlamydodontida,,,,1e-06,1.275e-06
Chaetosphaeriales,,,,1.3333333333333332e-06,7.000000000000001e-07
Nassellaria,,,,1e-06,1e-07
Himatismenida,,,,1e-06,4.4999999999999993e-07
Synhymeniida,,,,1e-06,1e-07
Acrosymphytales,,,,1e-06,
Rhabdonematales,,,,1e-06,5.5e-07
Umbilicariales,,,,1e-06,4.75e-07
Gloeophyllales,,,,1.6666666666666665e-06,1.425e-06
Mytilinidiales,,,,1.2499999999999999e-06,1.2499999999999999e-06
Actinopolysporales,,,,1.2499999999999999e-06,1.35e-06
Microthyriales,,,,1.2499999999999999e-06,1.25e-06
Trypetheliales,,,,1.3333333333333332e-06,6.249999999999999e-07
Acrospermales,,,,1.5e-06,5.75e-07
Thermogemmatisporales,,,,1.2499999999999999e-06,1.225e-06
Mastogloiales,,,,1.2499999999999999e-06,1.2e-06
Methanomassiliicoccales,,,,2.8e-06,3.4250000000000002e-06
Caliciales,,,,1e-06,8.249999999999999e-07
Monomastigales,,,,2e-06,1.05e-06
Marsupiomonadales,,,,2e-06,2.05e-06
Phaeomoniellales,,,,1e-06,5.499999999999999e-07
Goniochloridales,,,,1e-06,3.75e-07
Acanthoecida,,,,1e-06,5e-07
Coprothermobacterales,,,,1e-06,5.75e-07
Metopida,,,,1e-06,9e-07
Thermotomaculales,,,,1.4e-06,7.25e-07
Labyrinthulida,,,,1e-06,2.25e-07
Lineolatales,,,,1.2499999999999999e-06,1.2250000000000001e-06
Candidatus Limnocylindrales,,,,1e-06,2.5e-07
Atribacterales,,,,1e-06,5.5e-07
Candidatus Aquicultorales,,,,1.2499999999999999e-06,1.275e-06
Sphacelariales,,,,3.3333333333333337e-06,1.2e-06
Dimargaritales,,,,3e-06,1.9e-06
Thermococcales,,,,3e-06,1.975e-06
Microascales,,,,1.4999999999999998e-06,1.9749999999999997e-06
Limnochordales,,,,2.333333333333333e-06,1.2000000000000002e-06
Abditibacteriales,,,,2e-06,2.05e-06
Candidatus Termititenacales,,,,2.333333333333333e-06,9.5e-07
Phaeothamnales,,,,1.5e-06,2.25e-07
Phaeotrichales,,,,1.5e-06,3.75e-07
Colponemida,,,,1.4999999999999998e-06,5.5e-07
Rotaliida,,,,1e-06,2.5e-07
Hibberdiales,,,,1e-06,1.25e-07
Plocamiales,,,,1e-06,2.25e-07
Oltmansiellopsidales,,,,1e-06,5.75e-07
Diplonemea,,,,1e-06,4e-07
Wallemiales,,,,1.2499999999999999e-06,1.0999999999999998e-06
Gomphales,,,,1e-06,6e-07
Prasinococcales,,,,1e-06,3.75e-07
Dactylopodida,,,,1e-06,7.25e-07
Elusimicrobiales,,,,1e-06,8.749999999999999e-07
Rhodellales,,,,1e-06,4e-07
Ceraceosorales,,,,1.5e-06,7.75e-07
Ralfsiales,,,,1e-06,1.3333333333333334e-07
Chrysanthemodiscales,,,,1e-06,2.25e-07
Thermostichales,,,,1e-06,2.75e-07
Candidatus Anstonellales,,,,1e-06,1.25e-07
Candidatus Absconditabacterales,,,,1.3333333333333332e-06,7.25e-07
Thermoleophilales,,,,2.6666666666666664e-06,1.175e-06
Geastrales,,,,3e-06,1.2e-06
Xylonales,,,,1.5e-06,6.499999999999999e-07
Malawimonadida,,,,2e-06,5e-07
Trentepohliales,,,,1e-06,2.25e-07
Arthoniales,,,,1e-06,5.499999999999999e-07
Ochromonadales,,,,1e-06,3.25e-07
Mischococcales,,,,1e-06,1.5e-07
Tintinnida,,,,1e-06,2e-07
Ignatiales,,,,1e-06,3.75e-07
Kathablepharidacea,,,,1e-06,5.250000000000001e-07
Glissomonadida,,,,1e-06,1e-07
Dixoniellales,,,,1e-06,3.75e-07
Palmophyllales,,,,1e-06,2.25e-07
Dolichomastigales,,,,1.3333333333333332e-06,3.6666666666666667e-07
Mesoaciditogales,,,,1.3333333333333332e-06,6.249999999999999e-07
Candidatus Babeliales,,,,1e-06,7.749999999999999e-07
Candidatus Methanoliparales,,,,1e-06,4e-07
Parabodonida,,,,1e-06,1.5e-07
Amphidiniales,,,,1.5e-06,3.5e-07
Tepidiformales,,,,2e-06,4e-07
Palmariales,,,,1e-06,1.25e-07
Haptorida,,,,1e-06,1e-07
Bonnemaisoniales,,,,1e-06,2e-07
Heteronematales,,,,1e-06,2e-07
Rhaponeidales,,,,1e-06,5.5e-07
Geoglossales,,,,1e-06,7.75e-07
Sticholonchida,,,,1e-06,3e-07
Spongomonadida,,,,1e-06,1.5e-07
Cyathomonadacea,,,,1e-06,3.75e-07
Thermofilales,,,,1.5e-06,3.75e-07
Desmarestiales,,,,2e-06,4e-07
Hysterangiales,,,,2e-06,6.5e-07
Acidilobales,,,,2e-06,2.3333333333333333e-07
Candidatus Tiddalikarchaeales,,,,2e-06,2.6666666666666667e-07
Cladophorales,,,,1e-06,1.25e-07
Acrochaetiales,,,,1e-06,5.25e-07
Loxodida,,,,1e-06,1e-07
Pedinomonadales,,,,1e-06,3.7499999999999996e-07
Chlorosarcinales,,,,1e-06,3e-07
Euamoebida,,,,1e-06,2.75e-07
Corethrales,,,,1e-06,2.5e-07
Oxyrrhinales,,,,1e-06,1e-07
Candidatus Nanoperiomorbales,,,,1e-06,1e-07
Eremomycetales,,,,1e-06,6.499999999999999e-07
Sporolithales,,,,,3e-07
Stichotrichida,,,,,4.75e-07
Haloplasmatales,,,,,4.4999999999999993e-07
Caldisericales,,,,,2.5e-07
Candidatus Eremiobacterales,,,,,3e-07
Oltmannsiellopsidales,,,,,3.5e-07
Culicoidibacterales,,,,,2.25e-07
Halymeniales,,,,,3.2499999999999996e-07
Protosteliida,,,,,1.6666666666666665e-07
Candidatus Nanohalobiales,,,,,3e-07
Thoracosphaerales,,,,,2e-07
Gloeochaetales,,,,,2.25e-07
Methanopyrales,,,,,1.6666666666666665e-07
Sorogenida,,,,,2.25e-07
Trichonymphida,,,,,1.25e-07
Pseudoamphisiellida,,,,,1.6666666666666665e-07
Candidatus Fermentibacterales,,,,,1.5e-07
Lagenidiales,,,,,1.75e-07
Vestibuliferida,,,,,1e-07
Entodiniomorphida,,,,,1e-07
Sarcinochrysidales,,,,,1e-07
Chrysomeridales,,,,,1e-07
Leptomitales,,,,,1e-07
Balliales,,,,,1.5e-07
Arcellinida,,,,,1e-07
Coccolithales,,,,,1e-07
Cryomonadida,,,,,1e-07
Fervidicoccales,,,,,1e-07
Amylocorticiales,,,,,2.25e-07
Pinguiochrysidales,,,,,1.25e-07
Miliolida,,,,,1e-07
Scotinosphaerales,,,,,1e-07
Hapalidiales,,,,,1e-07
Candidatus Peribacterales,,,,,1e-07
Candidatus Borkfalkiales,,,,,1e-07
Mycoplasmoidales,,,,,1e-07
Conexivisphaerales,,,,,1e-07
Exogenida,,,,,2e-07
Peltigerales,,,,,1e-07
Striatellales,,,,,1e-07
Collodaria,,,,,1.5e-07
Methanonatronarchaeales,,,,,1e-07
Candidatus Humimicrobiales,,,,,1e-07
Gelidiales,,,,,1e-07
Asterolamprales,,,,,1e-07
Candidatus Saccharimonales,,,,,1e-07
Orphellales,,,,,1e-07
Tetrasporales,,,,,1e-07
