,Phylum,read count,relative error
0,Streptophyta,1000,0.07579688609962656
1,Pseudomonadota,1000,0.07106241932962584
2,Foraminifera,1000,0.16305609755359196
3,SAR,1000,0.19835775836501135
4,Proteobacteria,1000,0.16243472415882051
5,Cyanobacteria,1000,0.1485525371155999
6,Metazoa (Animalia),1000,0.190521526692377
7,Bacillariophyta,1000,0.3556392694020538
8,Cercozoa,1000,0.14855650077273644
9,Apicomplexa,1000,0.3925701051315105
10,Bacteroidetes,1000,0.2590516366915826
11,Bacteroidota,1000,0.25603619910376896
12,Platyhelminthes,1000,0.6060915267313256
13,Saccharibacteria,1000,0.40745015032515625
14,Arthropoda,1000,0.7862235356532721
15,Gastrotricha,1000,
16,Ciliophora,1000,
17,Ascomycota,1000,
18,Firmicutes,1000,
19,Nematozoa,1000,0.176776695296625
20,Amoebozoa,1000,0.31491832864887276
21,Chlorophyta,1000,0.4714045207910267
22,Actinobacteria,1000,0.1571348402636667
23,Actinomycetota,1000,
24,Basidiomycota,1000,
25,Xenacoelomorpha,1000,
26,Euryarchaeota,1000,0.0
27,Verrucomicrobia,1000,
28,Planctomycetes,1000,
29,Verrucomicrobiota,1000,
30,Thermodesulfobacteriota,1000,
31,Planctomycetota,1000,
32,Archaeplastida,1000,
33,Euglenozoa,1000,
34,Phragmoplastophyta,1000,
35,Nematoda,1000,
36,Aenigmarchaeota,1000,
37,Choanoflagellida,1000,
38,Desulfobacterota,1000,
39,Candidatus Collierbacteria,1000,
40,Thermoplasmatota,1000,
41,Chytridiomycota,1000,
42,Bathyarchaeota,1000,
43,Cnidaria,1000,
44,Tubulinea,1000,
45,Actinobacteriota,1000,
46,Thermoproteota,1000,
47,Lokiarchaeota,1000,
48,Zoopagomycota,1000,
49,Bdellovibrionota,1000,
50,Haptophyta,1000,
51,Centrohelida,1000,
52,Patescibacteria,1000,
53,Mucoromycota,1000,
54,Candidatus Gracilibacteria,1000,
55,Chordata,1000,
56,Thaumarchaeota,1000,
57,Bacillota,1000,
58,Entomophthoromycota,1000,
59,Acidobacteria,1000,
60,Cyanobacteriota,1000,
61,Chloroflexi,1000,
62,Nitrososphaerota,1000,
63,Spirochaetae,1000,
64,Excavata,1000,
65,Chlorobiota,1000,
66,Woesearchaeota (DHVEG-6),1000,
67,Tenericutes,1000,
68,Gemmatimonadetes,1000,
69,Discicristoidea,1000,
70,Parcubacteria,1000,
71,Cryptomycota,1000,
72,Acidobacteriota,1000,
73,Oomycota,1000,
74,Campylobacterota,1000,
75,Microgenomates,1000,
76,Lentisphaerota,1000,
77,DH147-EKD10,1000,
78,Myxococcota,1000,
79,Dependentiae,1000,
80,Chlamydiae,1000,
81,Chlamydiota,1000,
82,LKM15,1000,
83,Nitrospirae,1000,
84,Fusobacteria,1000,
85,Lentisphaerae,1000,
86,Chloroflexota,1000,
87,Methanobacteriota,1000,
88,Endomyxa,1000,
89,Fusobacteriota,1000,
90,Rhodothermota,1000,
91,Mycoplasmatota,1000,
92,Nitrospirota,1000,
93,Gemmatimonadota,1000,
94,Aminicenantes,1000,
95,Tunicata,1000,
96,Dinoflagellata,1000,
97,Caldiserica,1000,
98,Spirochaetota,1000,
99,Candidatus Saccharibacteria,1000,
100,Hydrogenedentes,1000,
101,Omnitrophica,1000,
102,Gracilibacteria,1000,
103,SR1 (Absconditabacteria),1000,
104,Deinococcus-Thermus,1000,
105,Sva0485,1000,
106,Acanthocephala,1000,
107,Fibrobacteres,1000,
108,Mollusca,1000,
109,TM6 (Dependentiae),1000,
110,Candidatus Kaiserbacteria,1000,
111,Balneolota,1000,
112,Marine Benthic Group E,1000,
113,Kiritimatiellota,1000,
114,Deinococcota,1000,
115,Porifera,1000,
116,Annelida,1000,
117,Rhodophyta,1000,
118,Blastocladiomycota,1000,
119,WWE3,1000,
120,Aerophobetes,1000,
121,NB1-j,1000,
122,Evosea,1000,
123,Candidatus Latescibacterota,1000,
124,KSB3 (Modulibacteria),1000,
125,Armatimonadetes,1000,
126,Crenarchaeota,1000,
127,Marinimicrobia (SAR406 clade),1000,
128,Rotifera,1000,
129,WS6,1000,
130,Aquificae,1000,
131,Peregrinibacteria,1000,
132,Calditrichota,1000,
133,Candidatus Parcubacteria,1000,
134,Thermotogae,1000,
135,Filasterea,1000,
136,Marine Hydrothermal Vent Group 1(MHVG-1),1000,
137,WSA2,1000,
138,Nanoarchaeota,1000,
139,Ichthyosporea,1000,
140,Palpitomonas,1000,
141,RCP2-54,1000,
142,Phoronida,1000,
143,SAR324 clade(Marine group B),1000,
144,Nemertea,1000,
145,SBR1093,1000,
146,Synergistetes,1000,
147,Dadabacteria,1000,
148,Cryptophyceae,1000,
149,Chlorobi,1000,
150,Aigarchaeota,1000,
151,Elusimicrobia,1000,
152,RBG-1 (Zixibacteria),1000,
153,Acetothermia,1000,
154,Bryozoa,1000,
155,Hadesarchaea,1000,
156,Latescibacterota,1000,
157,Marine Hydrothermal Vent Group(MHVG),1000,
158,Atribacterota,1000,
159,Nitrospinota,1000,
160,Ignavibacteriota,1000,
161,Thermomicrobiota,1000,
162,Latescibacteria,1000,
163,Microsporidia,1000,
164,Ignavibacteriae,1000,
165,Deferrisomatota,1000,
166,Priapulida,1000,
167,Parabasalia,1000,
168,Candidatus Campbellbacteria,1000,
169,Deferribacteres,1000,
170,Armatimonadota,1000,
171,Candidatus Giovannonibacteria,1000,
172,Atribacteria,1000,
173,Candidatus Curtissbacteria,1000,
174,Diapherotrites,1000,
175,Candidatus Omnitrophota,1000,
176,Tardigrada,1000,
177,Nitrospinae,1000,
178,Abditibacteriota,1000,
179,PAUC34f,1000,
180,BJ-169,1000,
181,Fibrobacterota,1000,
182,Cloacimonetes,1000,
183,Heterolobosea,1000,
184,FBP,1000,
185,WPS-2,1000,
186,AC1,1000,
187,Echinodermata,1000,
188,Breviatea,1000,
189,Miscellaneous Euryarchaeotic Group(MEG),1000,
190,MAST-12,1000,
191,Sumerlaeota,1000,
192,Discoba,1000,
193,Apusomonadidae,1000,
194,Candidatus Parvarchaeota,1000,
195,Candidatus Calescamantes,1000,
196,WS1,1000,
197,Candidatus Moraniibacteriota,1000,
198,Gnathostomulida,1000,
199,Tectomicrobia,1000,
200,MBNT15,1000,
201,Schekmanbacteria,1000,
202,Candidatus Nomurabacteria,1000,
203,Margulisbacteria,1000,
204,Candidatus Sumerlaeota,1000,
205,Candidatus Berkelbacteria,1000,
206,Methylomirabilota,1000,
207,LCP-89,1000,
208,Candidatus Aminicenantota,1000,
209,Diatomea,1000,
210,Scalidophora,1000,
211,candidate division WWE3,1000,
212,uncultured,1000,
213,Glomeromycota,1000,
214,Candidatus Peregrinibacteria,1000,
215,Hemichordata,1000,
216,CPR2,1000,
217,Candidatus Melainabacteria,1000,
218,BRC1,1000,
219,Candidatus Daviesbacteria,1000,
220,Bicosoecida,1000,
221,Neocallimastigomycota,1000,
222,Zixibacteria,1000,
223,Candidate division YNPFFA,1000,
224,uncultured bacterium   ,1000,
225,AK8,1000,
226,Candidatus Azambacteria,1000,
227,Candidatus Wolfebacteria,1000,
228,Telonema,1000,
229,Candidatus Rokuibacteriota,1000,
230,Nanobdellota,1000,
231,Orthonectida,1000,
232,Modulibacteria,1000,
233,Fornicata,1000,
234,Thermotogota,1000,
235,Opalinata,1000,
236,Candidatus Magasanikiibacteriota,1000,
237,Caldisericota,1000,
238,WS2,1000,
239,uncultured archaeon   ,1000,
240,Cloacimonadota,1000,
241,Deferribacterota,1000,
242,Elusimicrobiota,1000,
243,Picozoa,1000,
244,Discosea,1000,
245,WA-aaa01f12,1000,
246,Candidatus Bathyarchaeota,1000,
247,Thermodesulfobacteria,1000,
248,Dictyoglomi,1000,
249,Ancient Archaeal Group(AAG),1000,
250,Chaetognatha,1000,
251,Holozoa,1000,
252,Preaxostyla,1000,
253,Kickxellomycotina,1000,
254,D4P07G08,1000,
255,Loricifera,1000,
256,unidentified archaeon   ,1000,
257,Candidatus Paceibacterota,1000,
258,Ancyromonadida,1000,
259,MD2896-B216,1000,
260,Vertebrata,1000,
261,Coprothermobacterota,1000,
262,Nanohaloarchaeota,1000,
263,GAL15,1000,
264,FCPU426,1000,
265,Fervidibacteria,1000,
266,MSBL1,1000,
267,Candidatus Shapirobacteria,1000,
268,Ochrophyta,1000,
269,Candidatus Amesbacteria,1000,
270,Candidatus Adlerbacteria,1000,
271,Candidatus Woesebacteria,1000,
272,Parvarchaeota,1000,
273,Brachiopoda,1000,
274,RsaHf231,1000,
275,Candidatus Kuenenbacteria,1000,
276,uncultured dinoflagellate   ,1000,
277,Streptophyta,10000,0.02775727524469822
278,Pseudomonadota,10000,0.04922747469844545
279,Foraminifera,10000,0.0347193721963981
280,SAR,10000,0.08342935260014966
281,Proteobacteria,10000,0.07473348350705035
282,Cyanobacteria,10000,0.043172257113732425
283,Metazoa (Animalia),10000,0.02941132487170191
284,Bacillariophyta,10000,0.030047989938937217
285,Cercozoa,10000,0.06019149947985085
286,Apicomplexa,10000,0.06008754838340059
287,Bacteroidetes,10000,0.0957233634418295
288,Bacteroidota,10000,0.05401864631730505
289,Platyhelminthes,10000,0.1538718563278829
290,Saccharibacteria,10000,0.07671938792437173
291,Arthropoda,10000,0.19542165315647192
292,Gastrotricha,10000,0.17351489291412547
293,Ciliophora,10000,0.2769806637557787
294,Ascomycota,10000,0.28397153165158534
295,Firmicutes,10000,0.6000687540326564
296,Nematozoa,10000,0.1877736695712985
297,Amoebozoa,10000,0.17010961729938864
298,Chlorophyta,10000,0.18233306700101157
299,Actinobacteria,10000,0.8603428923599613
300,Actinomycetota,10000,0.1647817285683414
301,Basidiomycota,10000,0.21222092527322578
302,Xenacoelomorpha,10000,0.19308278532084905
303,Euryarchaeota,10000,0.47128275803015146
304,Verrucomicrobia,10000,0.31426968052733334
305,Planctomycetes,10000,0.727500562005641
306,Verrucomicrobiota,10000,0.6902566867686315
307,Thermodesulfobacteriota,10000,0.2836367870880083
308,Planctomycetota,10000,0.63161169505744
309,Archaeplastida,10000,0.28743098055542554
310,Euglenozoa,10000,0.24600763793216981
311,Phragmoplastophyta,10000,
312,Nematoda,10000,
313,Aenigmarchaeota,10000,
314,Choanoflagellida,10000,0.15713484026362962
315,Desulfobacterota,10000,0.4694564939112791
316,Candidatus Collierbacteria,10000,0.19999999999989998
317,Thermoplasmatota,10000,0.6754970734919999
318,Chytridiomycota,10000,0.10825317547306154
319,Bathyarchaeota,10000,0.6
320,Cnidaria,10000,0.7071067811866767
321,Tubulinea,10000,0.5656854249491999
322,Actinobacteriota,10000,
323,Thermoproteota,10000,0.23999999999999996
324,Lokiarchaeota,10000,0.2808472386685185
325,Zoopagomycota,10000,
326,Bdellovibrionota,10000,
327,Haptophyta,10000,
328,Centrohelida,10000,0.3263569759321539
329,Patescibacteria,10000,0.0
330,Mucoromycota,10000,
331,Candidatus Gracilibacteria,10000,0.28571428571428575
332,Chordata,10000,
333,Thaumarchaeota,10000,0.47140452079100004
334,Bacillota,10000,
335,Entomophthoromycota,10000,
336,Acidobacteria,10000,
337,Cyanobacteriota,10000,
338,Chloroflexi,10000,
339,Nitrososphaerota,10000,
340,Spirochaetae,10000,
341,Excavata,10000,
342,Chlorobiota,10000,
343,Woesearchaeota (DHVEG-6),10000,
344,Tenericutes,10000,
345,Gemmatimonadetes,10000,
346,Discicristoidea,10000,
347,Parcubacteria,10000,
348,Cryptomycota,10000,
349,Acidobacteriota,10000,
350,Oomycota,10000,
351,Campylobacterota,10000,
352,Microgenomates,10000,
353,Lentisphaerota,10000,
354,DH147-EKD10,10000,
355,Myxococcota,10000,
356,Dependentiae,10000,
357,Chlamydiae,10000,
358,Chlamydiota,10000,
359,LKM15,10000,
360,Nitrospirae,10000,
361,Fusobacteria,10000,
362,Lentisphaerae,10000,
363,Chloroflexota,10000,
364,Methanobacteriota,10000,
365,Endomyxa,10000,
366,Fusobacteriota,10000,
367,Rhodothermota,10000,
368,Mycoplasmatota,10000,
369,Nitrospirota,10000,
370,Gemmatimonadota,10000,
371,Aminicenantes,10000,
372,Tunicata,10000,
373,Dinoflagellata,10000,
374,Caldiserica,10000,
375,Spirochaetota,10000,
376,Candidatus Saccharibacteria,10000,
377,Hydrogenedentes,10000,
378,Omnitrophica,10000,
379,Gracilibacteria,10000,
380,SR1 (Absconditabacteria),10000,
381,Deinococcus-Thermus,10000,
382,Sva0485,10000,
383,Acanthocephala,10000,
384,Fibrobacteres,10000,
385,Mollusca,10000,
386,TM6 (Dependentiae),10000,
387,Candidatus Kaiserbacteria,10000,
388,Balneolota,10000,
389,Marine Benthic Group E,10000,
390,Kiritimatiellota,10000,
391,Deinococcota,10000,
392,Porifera,10000,
393,Annelida,10000,
394,Rhodophyta,10000,
395,Blastocladiomycota,10000,
396,WWE3,10000,
397,Aerophobetes,10000,
398,NB1-j,10000,
399,Evosea,10000,
400,Candidatus Latescibacterota,10000,
401,KSB3 (Modulibacteria),10000,
402,Armatimonadetes,10000,
403,Crenarchaeota,10000,
404,Marinimicrobia (SAR406 clade),10000,
405,Rotifera,10000,
406,WS6,10000,
407,Aquificae,10000,
408,Peregrinibacteria,10000,
409,Calditrichota,10000,
410,Candidatus Parcubacteria,10000,
411,Thermotogae,10000,
412,Filasterea,10000,
413,Marine Hydrothermal Vent Group 1(MHVG-1),10000,
414,WSA2,10000,
415,Nanoarchaeota,10000,
416,Ichthyosporea,10000,
417,Palpitomonas,10000,
418,RCP2-54,10000,
419,Phoronida,10000,
420,SAR324 clade(Marine group B),10000,
421,Nemertea,10000,
422,SBR1093,10000,
423,Synergistetes,10000,
424,Dadabacteria,10000,
425,Cryptophyceae,10000,
426,Chlorobi,10000,
427,Aigarchaeota,10000,
428,Elusimicrobia,10000,
429,RBG-1 (Zixibacteria),10000,
430,Acetothermia,10000,
431,Bryozoa,10000,
432,Hadesarchaea,10000,
433,Latescibacterota,10000,
434,Marine Hydrothermal Vent Group(MHVG),10000,
435,Atribacterota,10000,
436,Nitrospinota,10000,
437,Ignavibacteriota,10000,
438,Thermomicrobiota,10000,
439,Latescibacteria,10000,
440,Microsporidia,10000,
441,Ignavibacteriae,10000,
442,Deferrisomatota,10000,
443,Priapulida,10000,
444,Parabasalia,10000,
445,Candidatus Campbellbacteria,10000,
446,Deferribacteres,10000,
447,Armatimonadota,10000,
448,Candidatus Giovannonibacteria,10000,
449,Atribacteria,10000,
450,Candidatus Curtissbacteria,10000,
451,Diapherotrites,10000,
452,Candidatus Omnitrophota,10000,
453,Tardigrada,10000,
454,Nitrospinae,10000,
455,Abditibacteriota,10000,
456,PAUC34f,10000,
457,BJ-169,10000,
458,Fibrobacterota,10000,
459,Cloacimonetes,10000,
460,Heterolobosea,10000,
461,FBP,10000,
462,WPS-2,10000,
463,AC1,10000,
464,Echinodermata,10000,
465,Breviatea,10000,
466,Miscellaneous Euryarchaeotic Group(MEG),10000,
467,MAST-12,10000,
468,Sumerlaeota,10000,
469,Discoba,10000,
470,Apusomonadidae,10000,
471,Candidatus Parvarchaeota,10000,
472,Candidatus Calescamantes,10000,
473,WS1,10000,
474,Candidatus Moraniibacteriota,10000,
475,Gnathostomulida,10000,
476,Tectomicrobia,10000,
477,MBNT15,10000,
478,Schekmanbacteria,10000,
479,Candidatus Nomurabacteria,10000,
480,Margulisbacteria,10000,
481,Candidatus Sumerlaeota,10000,
482,Candidatus Berkelbacteria,10000,
483,Methylomirabilota,10000,
484,LCP-89,10000,
485,Candidatus Aminicenantota,10000,
486,Diatomea,10000,
487,Scalidophora,10000,
488,candidate division WWE3,10000,
489,uncultured,10000,
490,Glomeromycota,10000,
491,Candidatus Peregrinibacteria,10000,
492,Hemichordata,10000,
493,CPR2,10000,
494,Candidatus Melainabacteria,10000,
495,BRC1,10000,
496,Candidatus Daviesbacteria,10000,
497,Bicosoecida,10000,
498,Neocallimastigomycota,10000,
499,Zixibacteria,10000,
500,Candidate division YNPFFA,10000,
501,uncultured bacterium   ,10000,
502,AK8,10000,
503,Candidatus Azambacteria,10000,
504,Candidatus Wolfebacteria,10000,
505,Telonema,10000,
506,Candidatus Rokuibacteriota,10000,
507,Nanobdellota,10000,
508,Orthonectida,10000,
509,Modulibacteria,10000,
510,Fornicata,10000,
511,Thermotogota,10000,
512,Opalinata,10000,
513,Candidatus Magasanikiibacteriota,10000,
514,Caldisericota,10000,
515,WS2,10000,
516,uncultured archaeon   ,10000,
517,Cloacimonadota,10000,
518,Deferribacterota,10000,
519,Elusimicrobiota,10000,
520,Picozoa,10000,
521,Discosea,10000,
522,WA-aaa01f12,10000,
523,Candidatus Bathyarchaeota,10000,
524,Thermodesulfobacteria,10000,
525,Dictyoglomi,10000,
526,Ancient Archaeal Group(AAG),10000,
527,Chaetognatha,10000,
528,Holozoa,10000,
529,Preaxostyla,10000,
530,Kickxellomycotina,10000,
531,D4P07G08,10000,
532,Loricifera,10000,
533,unidentified archaeon   ,10000,
534,Candidatus Paceibacterota,10000,
535,Ancyromonadida,10000,
536,MD2896-B216,10000,
537,Vertebrata,10000,
538,Coprothermobacterota,10000,
539,Nanohaloarchaeota,10000,
540,GAL15,10000,
541,FCPU426,10000,
542,Fervidibacteria,10000,
543,MSBL1,10000,
544,Candidatus Shapirobacteria,10000,
545,Ochrophyta,10000,
546,Candidatus Amesbacteria,10000,
547,Candidatus Adlerbacteria,10000,
548,Candidatus Woesebacteria,10000,
549,Parvarchaeota,10000,
550,Brachiopoda,10000,
551,RsaHf231,10000,
552,Candidatus Kuenenbacteria,10000,
553,uncultured dinoflagellate   ,10000,
554,Streptophyta,100000,0.009938708361270743
555,Pseudomonadota,100000,0.013603063557976566
556,Foraminifera,100000,0.007145775456030581
557,SAR,100000,0.01755261453585065
558,Proteobacteria,100000,0.017219359343594202
559,Cyanobacteria,100000,0.00390035297977192
560,Metazoa (Animalia),100000,0.006385573595917785
561,Bacillariophyta,100000,0.028491398087502662
562,Cercozoa,100000,0.016834605962115858
563,Apicomplexa,100000,0.007017931169689649
564,Bacteroidetes,100000,0.026612031853081235
565,Bacteroidota,100000,0.018694982698125435
566,Platyhelminthes,100000,0.03957109203695077
567,Saccharibacteria,100000,0.013254429593570038
568,Arthropoda,100000,0.028798239802804788
569,Gastrotricha,100000,0.017975891803810703
570,Ciliophora,100000,0.03658480589841949
571,Ascomycota,100000,0.029172698944479207
572,Firmicutes,100000,0.1769611541175489
573,Nematozoa,100000,0.04138532536701792
574,Amoebozoa,100000,0.059405379106575076
575,Chlorophyta,100000,0.08478539181264916
576,Actinobacteria,100000,0.42014970685328284
577,Actinomycetota,100000,0.07473797080964913
578,Basidiomycota,100000,0.03689189056181584
579,Xenacoelomorpha,100000,0.056288131407747445
580,Euryarchaeota,100000,0.08962615650700713
581,Verrucomicrobia,100000,0.19762014545526616
582,Planctomycetes,100000,0.14481974857607655
583,Verrucomicrobiota,100000,0.20903075447081412
584,Thermodesulfobacteriota,100000,0.0631703910071309
585,Planctomycetota,100000,0.13002298743028934
586,Archaeplastida,100000,0.07531489719921422
587,Euglenozoa,100000,0.07959952374071724
588,Phragmoplastophyta,100000,0.47899988390549453
589,Nematoda,100000,0.12372990235046619
590,Aenigmarchaeota,100000,0.11747629398758389
591,Choanoflagellida,100000,0.13182238688715206
592,Desulfobacterota,100000,0.05266399192144436
593,Candidatus Collierbacteria,100000,0.14398328034497285
594,Thermoplasmatota,100000,0.1084773730060773
595,Chytridiomycota,100000,0.09722222222223573
596,Bathyarchaeota,100000,0.3364438206363334
597,Cnidaria,100000,0.10788414279807253
598,Tubulinea,100000,0.13824104097783277
599,Actinobacteriota,100000,0.14485544727751654
600,Thermoproteota,100000,0.19392798835429934
601,Lokiarchaeota,100000,0.21470552644322036
602,Zoopagomycota,100000,0.23460850850574075
603,Bdellovibrionota,100000,0.1684192884740743
604,Haptophyta,100000,0.16120081383626603
605,Centrohelida,100000,0.13812813706360827
606,Patescibacteria,100000,0.2516511079084318
607,Mucoromycota,100000,0.10225788565913846
608,Candidatus Gracilibacteria,100000,0.11907012119681222
609,Chordata,100000,0.3724007679171334
610,Thaumarchaeota,100000,0.4075315172208075
611,Bacillota,100000,0.5859968427285468
612,Entomophthoromycota,100000,0.08038620562452675
613,Acidobacteria,100000,0.6032324240256411
614,Cyanobacteriota,100000,0.5043821409850427
615,Chloroflexi,100000,0.548127423907531
616,Nitrososphaerota,100000,0.1671826525233488
617,Spirochaetae,100000,0.4448782605013046
618,Excavata,100000,0.30822070014844877
619,Chlorobiota,100000,0.1151692348584988
620,Woesearchaeota (DHVEG-6),100000,0.2210192869431909
621,Tenericutes,100000,0.4677071733467426
622,Gemmatimonadetes,100000,0.33918649724354416
623,Discicristoidea,100000,0.24176854432381348
624,Parcubacteria,100000,0.47777260979117114
625,Cryptomycota,100000,0.49254801826406536
626,Acidobacteriota,100000,0.282842712474619
627,Oomycota,100000,1.1570838237590908
628,Campylobacterota,100000,0.22231963567856866
629,Microgenomates,100000,
630,Lentisphaerota,100000,0.6435846357954428
631,DH147-EKD10,100000,0.23570226039551587
632,Myxococcota,100000,0.13856406460551027
633,Dependentiae,100000,0.4714045207910317
634,Chlamydiae,100000,0.41573970964154905
635,Chlamydiota,100000,0.17833266514160784
636,LKM15,100000,0.24835966018793706
637,Nitrospirae,100000,0.30584217691149584
638,Fusobacteria,100000,0.6185895741317419
639,Lentisphaerae,100000,0.4957208885712143
640,Chloroflexota,100000,0.28284271247461895
641,Methanobacteriota,100000,0.2591307784316223
642,Endomyxa,100000,0.4668117437070199
643,Fusobacteriota,100000,0.5445487428443238
644,Rhodothermota,100000,0.15061311370164163
645,Mycoplasmatota,100000,0.2484519974999766
646,Nitrospirota,100000,0.7614996105085896
647,Gemmatimonadota,100000,0.0
648,Aminicenantes,100000,
649,Tunicata,100000,
650,Dinoflagellata,100000,
651,Caldiserica,100000,0.42127085800286385
652,Spirochaetota,100000,
653,Candidatus Saccharibacteria,100000,
654,Hydrogenedentes,100000,0.27216552697590873
655,Omnitrophica,100000,0.13323467750529822
656,Gracilibacteria,100000,
657,SR1 (Absconditabacteria),100000,0.0
658,Deinococcus-Thermus,100000,
659,Sva0485,100000,
660,Acanthocephala,100000,
661,Fibrobacteres,100000,0.0
662,Mollusca,100000,
663,TM6 (Dependentiae),100000,
664,Candidatus Kaiserbacteria,100000,
665,Balneolota,100000,
666,Marine Benthic Group E,100000,0.2474358296526967
667,Kiritimatiellota,100000,
668,Deinococcota,100000,0.33333333333333337
669,Porifera,100000,
670,Annelida,100000,
671,Rhodophyta,100000,
672,Blastocladiomycota,100000,
673,WWE3,100000,
674,Aerophobetes,100000,0.28284271247461895
675,NB1-j,100000,
676,Evosea,100000,
677,Candidatus Latescibacterota,100000,
678,KSB3 (Modulibacteria),100000,0.28284271247461895
679,Armatimonadetes,100000,
680,Crenarchaeota,100000,
681,Marinimicrobia (SAR406 clade),100000,0.0
682,Rotifera,100000,
683,WS6,100000,
684,Aquificae,100000,
685,Peregrinibacteria,100000,
686,Calditrichota,100000,
687,Candidatus Parcubacteria,100000,
688,Thermotogae,100000,
689,Filasterea,100000,
690,Marine Hydrothermal Vent Group 1(MHVG-1),100000,
691,WSA2,100000,
692,Nanoarchaeota,100000,
693,Ichthyosporea,100000,
694,Palpitomonas,100000,
695,RCP2-54,100000,
696,Phoronida,100000,
697,SAR324 clade(Marine group B),100000,
698,Nemertea,100000,
699,SBR1093,100000,
700,Synergistetes,100000,
701,Dadabacteria,100000,
702,Cryptophyceae,100000,
703,Chlorobi,100000,
704,Aigarchaeota,100000,
705,Elusimicrobia,100000,
706,RBG-1 (Zixibacteria),100000,
707,Acetothermia,100000,
708,Bryozoa,100000,
709,Hadesarchaea,100000,
710,Latescibacterota,100000,
711,Marine Hydrothermal Vent Group(MHVG),100000,
712,Atribacterota,100000,
713,Nitrospinota,100000,
714,Ignavibacteriota,100000,
715,Thermomicrobiota,100000,
716,Latescibacteria,100000,
717,Microsporidia,100000,
718,Ignavibacteriae,100000,
719,Deferrisomatota,100000,
720,Priapulida,100000,
721,Parabasalia,100000,
722,Candidatus Campbellbacteria,100000,
723,Deferribacteres,100000,
724,Armatimonadota,100000,
725,Candidatus Giovannonibacteria,100000,
726,Atribacteria,100000,
727,Candidatus Curtissbacteria,100000,
728,Diapherotrites,100000,
729,Candidatus Omnitrophota,100000,
730,Tardigrada,100000,
731,Nitrospinae,100000,
732,Abditibacteriota,100000,
733,PAUC34f,100000,
734,BJ-169,100000,
735,Fibrobacterota,100000,
736,Cloacimonetes,100000,
737,Heterolobosea,100000,
738,FBP,100000,
739,WPS-2,100000,
740,AC1,100000,
741,Echinodermata,100000,
742,Breviatea,100000,
743,Miscellaneous Euryarchaeotic Group(MEG),100000,
744,MAST-12,100000,
745,Sumerlaeota,100000,
746,Discoba,100000,
747,Apusomonadidae,100000,
748,Candidatus Parvarchaeota,100000,
749,Candidatus Calescamantes,100000,
750,WS1,100000,
751,Candidatus Moraniibacteriota,100000,
752,Gnathostomulida,100000,
753,Tectomicrobia,100000,
754,MBNT15,100000,
755,Schekmanbacteria,100000,
756,Candidatus Nomurabacteria,100000,
757,Margulisbacteria,100000,
758,Candidatus Sumerlaeota,100000,
759,Candidatus Berkelbacteria,100000,
760,Methylomirabilota,100000,
761,LCP-89,100000,
762,Candidatus Aminicenantota,100000,
763,Diatomea,100000,
764,Scalidophora,100000,
765,candidate division WWE3,100000,
766,uncultured,100000,
767,Glomeromycota,100000,
768,Candidatus Peregrinibacteria,100000,
769,Hemichordata,100000,
770,CPR2,100000,
771,Candidatus Melainabacteria,100000,
772,BRC1,100000,
773,Candidatus Daviesbacteria,100000,
774,Bicosoecida,100000,
775,Neocallimastigomycota,100000,
776,Zixibacteria,100000,
777,Candidate division YNPFFA,100000,
778,uncultured bacterium   ,100000,
779,AK8,100000,
780,Candidatus Azambacteria,100000,
781,Candidatus Wolfebacteria,100000,
782,Telonema,100000,
783,Candidatus Rokuibacteriota,100000,
784,Nanobdellota,100000,
785,Orthonectida,100000,
786,Modulibacteria,100000,
787,Fornicata,100000,
788,Thermotogota,100000,
789,Opalinata,100000,
790,Candidatus Magasanikiibacteriota,100000,
791,Caldisericota,100000,
792,WS2,100000,
793,uncultured archaeon   ,100000,
794,Cloacimonadota,100000,
795,Deferribacterota,100000,
796,Elusimicrobiota,100000,
797,Picozoa,100000,
798,Discosea,100000,
799,WA-aaa01f12,100000,
800,Candidatus Bathyarchaeota,100000,
801,Thermodesulfobacteria,100000,
802,Dictyoglomi,100000,
803,Ancient Archaeal Group(AAG),100000,
804,Chaetognatha,100000,
805,Holozoa,100000,
806,Preaxostyla,100000,
807,Kickxellomycotina,100000,
808,D4P07G08,100000,
809,Loricifera,100000,
810,unidentified archaeon   ,100000,
811,Candidatus Paceibacterota,100000,
812,Ancyromonadida,100000,
813,MD2896-B216,100000,
814,Vertebrata,100000,
815,Coprothermobacterota,100000,
816,Nanohaloarchaeota,100000,
817,GAL15,100000,
818,FCPU426,100000,
819,Fervidibacteria,100000,
820,MSBL1,100000,
821,Candidatus Shapirobacteria,100000,
822,Ochrophyta,100000,
823,Candidatus Amesbacteria,100000,
