phylum,1000,10000,100000,1000000,10000000
Abditibacteriota,3.044674341151649e-05,3.044674341151649e-05,2.4092891161419065e-05,2.3999137571379732e-05,2.0917399802346936e-05
Acanthocephala,6.844506906150474e-06,6.844506906150476e-06,6.844506906150474e-06,5.718588708469564e-06,3.991166602157589e-06
Acidobacteriota,0.003832279291075222,0.0035251675973784766,0.003448194787944294,0.0034182535677780472,0.0034141214483534277
Actinomycetota,0.023171741691788827,0.023788404894218233,0.02354782703364948,0.022921865449459955,0.02279866066549118
Annelida,0.00043580424050443893,0.00029865966921124333,0.0002906884501961153,0.0002822385159713573,0.0002845400336663129
Apicomplexa,7.975419834084351e-05,7.97541983408435e-05,7.97541983408435e-05,7.376932136605684e-05,7.32926150974368e-05
Aquificota,3.195971591078934e-05,3.195971591078933e-05,3.195971591078934e-05,2.858929353262385e-05,2.986181524070903e-05
Armatimonadota,0.0004084414142679363,0.0003243041606888992,0.0003031694343336942,0.0003104799303287508,0.0003043541355915734
Arthropoda,0.005108960235940365,0.0050030514690889375,0.00474782802673781,0.004711763182579245,0.004709311271969596
Artverviricota,1.0431327512805344e-05,1.0431327512805344e-05,1.0431327512805344e-05,1.7095174754390132e-06,1.8636370152899192e-06
Ascomycota,0.00097067501747907,0.000803125444673844,0.0008409145759444534,0.0008177393339259563,0.0008117836664912637
Atribacterota,3.5541813896445314e-05,3.5541813896445314e-05,2.1934859619269762e-05,2.3717927638148042e-05,2.011526228607218e-05
Bacillariophyta,0.07953883786605205,0.08240973835414432,0.08875860699451116,0.09545968934338464,0.09551962462757854
Bacillota,0.0033512733899654368,0.003404985300168836,0.003224903656553939,0.0032248841051171007,0.003135046817476888
Bacteroidota,0.19974530869573523,0.20073360375389643,0.19954888521272177,0.1986045729237396,0.19841258255245867
Balneolota,0.0004049982059177671,0.0003659361351934894,0.00033951010559647596,0.00033008328490686324,0.00032862787378699703
Basidiomycota,0.0005119608261815475,0.00047739039576980664,0.00042957452675487865,0.00042364033453778287,0.00041066753582169716
Bdellovibrionota,0.002203878793680143,0.002050998806177138,0.002110281317233172,0.002059967403659574,0.0020606430548467877
Blastocladiomycota,9.931945987138155e-05,2.5716128235049277e-05,2.5716128235049284e-05,2.409405421814802e-05,2.8107918716089512e-05
Brachiopoda,6.125356530758986e-05,6.125356530758985e-05,5.6953501183897316e-05,6.0050286117839276e-05,6.849639740665308e-05
Bryozoa,9.754480385947944e-05,1.7932203269355673e-05,1.7932203269355667e-05,1.4367201607885913e-05,1.3092146344053127e-05
Caldisericota,9.2587516965859e-06,9.258751696585902e-06,9.2587516965859e-06,7.4407655709702375e-06,6.7076434865747825e-06
Calditrichota,0.00048235726377714877,0.0002784850434754426,0.0002544848074977485,0.0002440933575039655,0.00024349770128559816
Campylobacterota,0.0011137443964118188,0.0009205033988627495,0.0008660513863944905,0.0008557602775076256,0.0008422855395493324
Candidatus Abawacaibacteriota,6.71870637144923e-06,6.718706371449229e-06,6.718706371449229e-06,1.0900617328346074e-06,1.064545420661278e-06
Candidatus Absconditibacteriota,4.107966745254697e-05,4.107966745254698e-05,3.528396468250069e-05,2.905448878036026e-05,2.985424635858797e-05
Candidatus Adlerbacteria,1.180128379184474e-06,1.180128379184474e-06,1.180128379184474e-06,1.180128379184474e-06,7.981747450892926e-07
Candidatus Aenigmatarchaeota,3.359452512858119e-05,3.359452512858119e-05,3.359452512858119e-05,3.22199930102726e-05,3.4319876548596634e-05
Candidatus Aerophobetes,8.775184860251268e-05,9.288436331026347e-06,9.288436331026347e-06,8.152252373562533e-06,7.665463907334898e-06
Candidatus Altarchaeota,1.3337421144875896e-05,1.3337421144875895e-05,1.3337421144875895e-05,1.2187863450577571e-05,1.2937814752790345e-05
Candidatus Amesbacteria,2.54548161370151e-05,2.54548161370151e-05,5.576990350685293e-06,9.83357408548946e-07,7.990756313371459e-07
Candidatus Aminicenantota,0.00020178767618936428,0.0002017876761893643,0.00017689977498349822,0.00018177511341014885,0.00017420748433742795
Candidatus Anderseniibacteriota,2.125982457982997e-06,2.125982457982996e-06,2.125982457982996e-06,2.125982457982997e-06,1.9165785289842256e-06
Candidatus Auribacterota,1.5553740366642717e-05,1.5553740366642717e-05,1.555374036664272e-05,1.2229145209131351e-05,1.3249944635879916e-05
Candidatus Azambacteria,5.59047380330109e-06,5.590473803301089e-06,5.590473803301089e-06,5.590473803301089e-06,5.109331954280882e-06
Candidatus Bathyarchaeota,0.0002818538477525361,0.00014813799410874035,0.0001498658933004434,0.00012972118334951226,0.00012168054306318618
Candidatus Beckwithbacteria,1.4296137494668742e-05,1.4296137494668742e-05,4.484922154802733e-06,3.6917644658900492e-06,2.7142568429896825e-06
Candidatus Berkelbacteria,7.544016667601136e-06,7.544016667601134e-06,7.544016667601134e-06,7.544016667601134e-06,8.784276042097332e-06
Candidatus Binatota,3.7251238410557206e-05,3.7251238410557206e-05,3.725123841055721e-05,3.7764657180737515e-05,3.8167911173309644e-05
Candidatus Bipolaricaulota,2.8078251661270403e-05,2.8078251661270403e-05,2.8078251661270403e-05,3.0073276923205532e-05,2.7459971394226808e-05
Candidatus Blackallbacteria,4.777084143852022e-05,4.777084143852023e-05,2.6959262837938467e-05,2.6587718433318595e-05,2.2357507301722687e-05
Candidatus Blackburniibacteriota,1.5155959486224511e-06,1.5155959486224511e-06,1.5155959486224511e-06,1.5155959486224513e-06,1.397987995421814e-06
Candidatus Borrarchaeota,9.977654162226484e-07,9.977654162226484e-07,9.977654162226484e-07,9.977654162226484e-07,9.977654162226484e-07
Candidatus Brenneribacteriota,4.665381354103838e-06,4.665381354103838e-06,4.665381354103838e-06,4.665381354103838e-06,
Candidatus Brockarchaeota,1.2749961939199e-06,1.2749961939198997e-06,1.2749961939198997e-06,1.2749961939199e-06,1.064894953599483e-06
Candidatus Buchananiibacteriota,4.5685232711639955e-06,4.5685232711639955e-06,4.5685232711639955e-06,2.443577738668035e-06,1.9957809294241757e-06
Candidatus Calescamantes,3.920530523692513e-06,3.920530523692513e-06,3.920530523692513e-06,3.115007470100231e-06,3.1946050449335777e-06
Candidatus Campbellbacteria,3.6147668291011544e-05,3.614766829101155e-05,9.361397799877844e-06,7.814237771079713e-06,8.623053155026162e-06
Candidatus Cerribacteria,1.1986335604444033e-06,1.1986335604444033e-06,1.1986335604444033e-06,1.1986335604444033e-06,1.1986335604444033e-06
Candidatus Chisholmiibacteriota,1.3820803279812688e-06,1.3820803279812688e-06,1.3820803279812688e-06,1.3820803279812688e-06,1.596862189367844e-06
Candidatus Cloacimonadota,8.334092741014817e-05,8.334092741014816e-05,8.076789928911111e-05,8.636951163298913e-05,8.798746260372241e-05
Candidatus Coatesiibacteriota,1.6781120259688923e-05,1.6781120259688923e-05,6.265597363087398e-06,6.2655973630873965e-06,6.2264830332195215e-06
Candidatus Collierbacteria,2.754773861078811e-06,2.754773861078811e-06,2.754773861078811e-06,2.754773861078811e-06,2.3956239155866127e-06
Candidatus Colwelliibacteriota,9.136154061681232e-06,9.136154061681232e-06,9.136154061681232e-06,3.206235024671809e-06,4.311005808155659e-06
Candidatus Cryosericota,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07
Candidatus Culexarchaeota,4.61786791754427e-06,4.61786791754427e-06,4.61786791754427e-06,7.973227594517511e-07,7.973227594517511e-07
Candidatus Curtissbacteria,2.14948410299442e-06,2.14948410299442e-06,2.14948410299442e-06,2.14948410299442e-06,2.0742676054621834e-06
Candidatus Daviesbacteria,1.5902682862997526e-05,1.5902682862997526e-05,5.9989317533914696e-06,5.357175024337659e-06,5.111461899773835e-06
Candidatus Deferrimicrobiota,1.595492662306659e-06,1.595492662306659e-06,1.595492662306659e-06,1.595492662306659e-06,1.595492662306659e-06
Candidatus Delongiibacteriota,3.698854344316081e-05,3.698854344316081e-05,2.5468329615957695e-05,2.236566525742021e-05,2.0917420042769877e-05
Candidatus Desantisbacteria,4.874451930758538e-06,4.874451930758537e-06,4.874451930758538e-06,3.0637250017800906e-06,3.7915255339642663e-06
Candidatus Dormiibacterota,6.696102511170152e-06,6.696102511170152e-06,6.696102511170152e-06,6.168136656325634e-06,4.6323511994484154e-06
Candidatus Doudnaibacteriota,7.287314219211154e-06,7.287314219211152e-06,7.287314219211152e-06,4.646081001194701e-06,4.632682841938839e-06
Candidatus Edwardsiibacteriota,2.2732154993118353e-06,2.2732154993118353e-06,2.2732154993118357e-06,2.2732154993118353e-06,1.756569837909744e-06
Candidatus Eiseniibacteriota,0.0002358931338825122,0.00010733934728423246,8.833342273090824e-05,9.130281967702169e-05,9.084821335532797e-05
Candidatus Electryoneota,2.515262123511886e-06,2.5152621235118864e-06,2.5152621235118864e-06,1.1233055363379688e-06,1.064238775941019e-06
Candidatus Elulimicrobiota,3.7424385129283593e-05,3.7424385129283593e-05,3.1790254189522226e-05,3.5611175995206325e-05,3.432820940987623e-05
Candidatus Falkowbacteria,2.5715843551033987e-05,2.5715843551033987e-05,1.9263301029143265e-05,1.8079576426627632e-05,1.7245679372474725e-05
Candidatus Fermentibacterota,2.63791917693446e-05,2.637919176934461e-05,2.637919176934461e-05,2.260492638999691e-05,2.443163702211627e-05
Candidatus Fervidibacterota,1.5856642203876109e-06,1.5856642203876109e-06,1.585664220387611e-06,1.5856642203876109e-06,1.7948470972840699e-06
Candidatus Firestoneibacteriota,2.523283661144619e-06,2.5232836611446194e-06,2.52328366114462e-06,1.4873688977369306e-06,1.5952588472679065e-06
Candidatus Fischeribacteriota,6.449182829607893e-06,6.449182829607894e-06,6.449182829607894e-06,2.6726771686277027e-06,1.0648962307656693e-06
Candidatus Fraseribacteriota,4.371853621778756e-06,4.371853621778756e-06,4.371853621778756e-06,3.03107938475362e-06,2.7943807094575995e-06
Candidatus Geothermarchaeota,9.223614318899414e-07,9.223614318899416e-07,9.223614318899416e-07,9.223614318899416e-07,7.990756313371459e-07
Candidatus Gerdarchaeota,9.836818106896918e-07,9.836818106896918e-07,9.836818106896918e-07,9.836818106896918e-07,7.991120267159561e-07
Candidatus Giovannonibacteria,4.151298028754443e-06,4.151298028754443e-06,4.151298028754443e-06,2.5993298753624165e-06,2.39641033530583e-06
Candidatus Glassiibacteriota,8.983451039471146e-06,8.983451039471145e-06,8.983451039471145e-06,8.070362768796643e-06,7.5039460023024035e-06
Candidatus Goldiibacteriota,6.442513034369594e-06,6.442513034369593e-06,6.442513034369593e-06,2.0586352130406138e-06,1.1979669946032157e-06
Candidatus Gottesmanbacteria,8.538731580372969e-06,8.538731580372969e-06,8.538731580372969e-06,6.635524685691844e-06,7.665726142439982e-06
Candidatus Gracilibacteria,0.0008107679867258501,0.000790700325456082,0.0008319173658686812,0.0008217846542599695,0.0008282407315229245
Candidatus Gribaldobacteria,2.736600536287756e-06,2.7366005362877566e-06,2.7366005362877566e-06,1.5817054708718082e-06,1.5969160949474725e-06
Candidatus Hadarchaeota,4.627773695745608e-06,4.6277736957456075e-06,4.627773695745608e-06,1.904165214619604e-06,1.3315761053902858e-06
Candidatus Handelsmaniibacteriota,1.3095585187271556e-05,1.3095585187271556e-05,1.3095585187271556e-05,1.2225085873584823e-05,1.2776926573408446e-05
Candidatus Harrisoniibacteriota,2.1721828825863375e-06,2.1721828825863375e-06,2.1721828825863375e-06,2.1721828825863375e-06,2.593450708816052e-06
Candidatus Heimdallarchaeota,0.00011055117459453244,4.170304724911496e-05,3.6099615254857425e-05,3.9694774837031765e-05,4.64693380539252e-05
Candidatus Helarchaeota,7.862757602700635e-06,7.862757602700633e-06,7.862757602700631e-06,3.2879714546765673e-06,3.3509201389140358e-06
Candidatus Hinthialibacterota,1.5836734003203803e-06,1.5836734003203803e-06,1.5836734003203803e-06,1.58367340032038e-06,1.8616212906298328e-06
Candidatus Hydrogenedentota,0.0002626911262437558,0.00026269112624375586,0.00023234663657200946,0.00022797900813934261,0.00022992649426786674
Candidatus Hydrothermarchaeota,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07,7.963768040921443e-07
Candidatus Hydrothermota,3.153307163939896e-06,3.153307163939896e-06,3.1533071639398963e-06,2.242742056960955e-06,1.916804339498096e-06
Candidatus Iainarchaeota,1.6593100505625075e-05,1.6593100505625075e-05,8.266112462314375e-06,7.13782261849284e-06,4.471037933261773e-06
Candidatus Jacksoniibacteriota,3.3185294619072795e-06,3.3185294619072795e-06,3.3185294619072795e-06,3.318529461907279e-06,2.2367236445419515e-06
Candidatus Jorgensenbacteria,1.0906801636580408e-06,1.090680163658041e-06,1.090680163658041e-06,1.090680163658041e-06,1.0654584387020681e-06
Candidatus Kaiserbacteria,8.358552096916252e-05,8.358552096916254e-05,8.083495936252908e-05,6.941851620304146e-05,6.78645555561404e-05
Candidatus Kapaibacteriota,5.5111511050423396e-05,5.5111511050423396e-05,4.153382655867053e-05,3.9544605205654e-05,4.056014418051986e-05
Candidatus Kerfeldiibacteriota,4.730832830509937e-06,4.730832830509937e-06,4.730832830509937e-06,4.017479457414001e-06,3.832116285553319e-06
Candidatus Komeiliibacteriota,5.888120816102758e-06,5.888120816102758e-06,5.888120816102758e-06,2.751983184534163e-06,2.2352906981311643e-06
Candidatus Krumholzibacteriota,0.00011727380740527185,0.00011727380740527185,0.00010883388133552941,0.00010788802090697489,0.00011351999784769196
Candidatus Kryptoniota,4.016930971896244e-06,4.016930971896243e-06,4.016930971896243e-06,4.016930971896244e-06,3.83189124133916e-06
Candidatus Kuenenbacteria,5.148170471329427e-06,5.1481704713294275e-06,5.1481704713294275e-06,3.400104888486926e-06,3.5910608480054054e-06
Candidatus Latescibacterota,0.00013148977075947357,0.0001314897707594736,0.00013193282580552755,0.00013123480778863653,0.00013219602863569178
Candidatus Levyibacteriota,1.830960226912484e-05,1.8309602269124838e-05,1.033831404169566e-05,8.533036516083978e-06,1.0061716626629207e-05
Candidatus Lindowiibacteriota,1.0292341456528756e-05,1.0292341456528756e-05,1.0292341456528756e-05,5.989972346581089e-06,5.908826960938951e-06
Candidatus Liptoniibacteriota,1.9777839640988985e-06,1.9777839640988985e-06,1.9777839640988985e-06,1.9777839640988985e-06,1.5972719531076756e-06
Candidatus Lithacetigenota,3.0218459876770577e-06,3.021845987677058e-06,3.021845987677058e-06,1.253341872918611e-06,7.98690370763657e-07
Candidatus Lloydiibacteriota,2.2188383060496663e-06,2.218838306049666e-06,2.218838306049666e-06,2.218838306049666e-06,1.916634144517753e-06
Candidatus Magasanikiibacteriota,9.470764436537895e-05,2.5416282487192274e-05,1.8727066175473232e-05,1.8373513205406667e-05,1.900342722997834e-05
Candidatus Margulisiibacteriota,0.0001246421372757694,5.722168120448211e-05,4.4740525787021596e-05,4.652999789239388e-05,4.262918333541656e-05
Candidatus Marsarchaeota,2.2526064073840434e-06,2.2526064073840434e-06,2.2526064073840434e-06,2.2526064073840434e-06,2.7947838137443513e-06
Candidatus Mcinerneyibacteriota,1.6372062379242727e-06,1.6372062379242729e-06,1.6372062379242729e-06,1.6372062379242729e-06,1.3290938916502417e-06
Candidatus Melainabacteria,0.00011372832142698214,0.00011372832142698211,9.524384916759588e-05,9.462065040620635e-05,9.771760947865083e-05
Candidatus Methanomethylicota,2.5576817011583927e-06,2.5576817011583927e-06,2.5576817011583927e-06,1.6158737653126984e-06,1.597312100441686e-06
Candidatus Methylomirabilota,4.026235801136229e-05,4.026235801136229e-05,4.026235801136229e-05,3.4751385621916574e-05,4.054982338212668e-05
Candidatus Micrarchaeota,1.7694910859189503e-05,1.7694910859189506e-05,8.960821649172393e-06,8.329514049672408e-06,9.422320946980783e-06
Candidatus Microgenomates,4.69260498126948e-06,4.692604981269481e-06,4.692604981269481e-06,3.7468108247120025e-06,3.989818122323163e-06
Candidatus Moduliflexota,2.479972737656399e-05,2.4799727376563983e-05,2.4799727376563983e-05,2.3795578971662156e-05,2.0279727114217113e-05
Candidatus Moraniibacteriota,2.5373011815019143e-05,2.5373011815019147e-05,2.5373011815019147e-05,2.1070756940401072e-05,1.995975650671409e-05
Candidatus Muiribacteriota,1.5341788514656107e-05,1.5341788514656107e-05,1.5341788514656107e-05,1.235958543517468e-05,1.117921084101095e-05
Candidatus Nanohalarchaeota,9.830041592861604e-07,9.830041592861604e-07,9.830041592861604e-07,9.830041592861604e-07,7.991158582145145e-07
Candidatus Nealsoniibacteriota,0.00011871091119695885,0.00011871091119695885,0.00010964267245310935,0.00010030303539398372,0.00010092131505539622
Candidatus Nezhaarchaeota,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07
Candidatus Niyogiibacteriota,1.4042414804673417e-06,1.4042414804673417e-06,1.4042414804673417e-06,1.4042414804673417e-06,9.979570886347534e-07
Candidatus Nomurabacteria,2.6639342445871546e-05,2.6639342445871546e-05,2.6639342445871546e-05,2.5405078576875487e-05,2.7463172476313462e-05
Candidatus Odinarchaeota,2.9266778903999485e-06,2.926677890399949e-06,2.9266778903999485e-06,1.5709891541814306e-06,1.3308662918953302e-06
Candidatus Omnitrophota,0.0005597381950518144,0.0004072196896419504,0.00035383379870794436,0.00034705581007986905,0.0003450613950791236
Candidatus Paceibacterota,0.00010214482028276705,0.00010214482028276705,8.095198215326763e-05,7.704858719162606e-05,8.031786842611875e-05
Candidatus Parcubacteria,5.286272645043025e-05,5.286272645043024e-05,3.875561455597783e-05,3.638054502903822e-05,4.311348909037957e-05
Candidatus Parvarchaeota,1.5677692968933164e-06,1.5677692968933164e-06,1.5677692968933164e-06,1.5677692968933164e-06,7.990354044597774e-07
Candidatus Peregrinibacteria,0.00015166915322197252,8.539089954077004e-05,7.478769201239539e-05,6.887206675338476e-05,7.073559842640215e-05
Candidatus Poribacteria,0.00013119121837099957,0.00013119121837099957,0.00011570365729405828,0.00011576200228793898,0.00011688109536794223
