phylum,1000,10000,100000,1000000,10000000
Candidatus Portnoyibacteriota,4.1383720431666406e-06,4.13837204316664e-06,4.1383720431666406e-06,2.4234677090611044e-06,3.19445400590303e-06
Candidatus Pyropristinus,2.9724357469537316e-06,2.9724357469537316e-06,2.9724357469537316e-06,2.9724357469537316e-06,4.778260824552867e-06
Candidatus Ratteibacteria,1.4128298333138714e-06,1.4128298333138712e-06,1.4128298333138712e-06,1.4128298333138714e-06,1.197824728169336e-06
Candidatus Raymondiibacteriota,6.808692764073704e-06,6.808692764073704e-06,6.808692764073704e-06,4.083560029245902e-06,
Candidatus Rifleibacteriota,3.841383338869833e-05,3.841383338869833e-05,2.6168773262628615e-05,1.7378203837740847e-05,1.7243675181207832e-05
Candidatus Roizmanbacteria,1.4088450717893949e-05,1.4088450717893949e-05,1.4088450717893949e-05,1.2321804963363499e-05,1.1338866528163403e-05
Candidatus Rokuibacteriota,0.00011515742167282888,0.00011515742167282884,8.209474770661916e-05,8.795075624503564e-05,8.672059240219194e-05
Candidatus Ryaniibacteriota,1.8323745413890468e-06,1.832374541389047e-06,1.832374541389047e-06,1.8323745413890468e-06,1.3296977106384006e-06
Candidatus Saccharibacteria,0.00034189354896380065,0.00034189354896380065,0.0003832953048766343,0.0004623651729849823,0.00047111988020872246
Candidatus Schekmaniibacteriota,2.6556265613406003e-05,2.6556265613406003e-05,2.0178716238753415e-05,1.4631604287934232e-05,1.5489281580318182e-05
Candidatus Shapirobacteria,4.662425460176951e-06,4.662425460176951e-06,4.66242546017695e-06,3.944016353013264e-06,4.151702097333894e-06
Candidatus Spechtiibacteriota,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07,7.991158582145145e-07
Candidatus Staskawicziibacteriota,5.541959087735191e-06,5.541959087735191e-06,5.541959087735191e-06,4.238018425762368e-06,2.874703774830853e-06
Candidatus Sumerlaeota,0.00010554118508524333,0.00010554118508524333,8.006090429740511e-05,8.254498389540299e-05,8.12745514015482e-05
Candidatus Sungiibacteriota,0.0001363886878347162,1.7835271547866246e-05,4.345364595977295e-06,3.2737714622863627e-06,3.3941624066456947e-06
Candidatus Sysuimicrobiota,6.331741209841903e-06,6.331741209841903e-06,6.331741209841903e-06,7.991158582145145e-07,7.991158582145145e-07
Candidatus Tagaibacteriota,2.9178337452063543e-06,2.917833745206354e-06,2.917833745206354e-06,1.1062482823245573e-06,1.0654597158682542e-06
Candidatus Tayloriibacteriota,6.1283151729416514e-06,6.1283151729416514e-06,6.1283151729416514e-06,4.925891646990096e-06,4.95030737060738e-06
Candidatus Tectimicrobiota,9.269207360789354e-05,9.269207360789354e-05,6.407551328256222e-05,6.706624949979178e-05,6.946447539398553e-05
Candidatus Terryibacteriota,1.1770238718371695e-06,1.1770238718371692e-06,1.1770238718371692e-06,1.1770238718371692e-06,7.97920459039339e-07
Candidatus Tharpellota,1.0076530657354333e-05,1.0076530657354335e-05,1.0076530657354333e-05,8.292005163117707e-06,6.545252988389275e-06
Candidatus Thorarchaeota,0.00011810320462864929,4.9818795353775234e-05,4.49731162854006e-05,4.4583018474716775e-05,4.5502074212557844e-05
Candidatus Uhrbacteria,1.4748742345768581e-05,1.4748742345768583e-05,1.4748742345768583e-05,1.430605247860478e-05,1.4371099464561553e-05
Candidatus Undinarchaeota,1.597380741527314e-06,1.597380741527314e-06,1.597380741527314e-06,1.597380741527314e-06,1.597380741527314e-06
Candidatus Vogeliibacteriota,1.971532254791065e-06,1.971532254791065e-06,1.971532254791065e-06,1.9715322547910652e-06,2.074951897165682e-06
Candidatus Walliibacteriota,1.0549544294510015e-05,1.0549544294510015e-05,1.0549544294510015e-05,8.011770406076416e-06,8.783188813209697e-06
Candidatus Wildermuthiibacteriota,2.8944269495522367e-06,2.8944269495522363e-06,2.894426949552236e-06,1.7731844980626043e-06,1.436393307149835e-06
Candidatus Wirthbacteria,1.598231716429029e-06,1.598231716429029e-06,1.598231716429029e-06,1.598231716429029e-06,1.598231716429029e-06
Candidatus Woesearchaeota,0.000183681026441892,0.000183681026441892,0.00014632869472907436,0.00015536510559607258,0.0001531284480862297
Candidatus Woesebacteria,2.483817891775885e-05,2.4838178917758852e-05,2.4838178917758852e-05,2.5014960990266474e-05,2.7148663249957358e-05
Candidatus Wolfebacteria,1.0265690417257535e-05,1.0265690417257534e-05,1.0265690417257535e-05,8.491009424320569e-06,6.7081310840674584e-06
Candidatus Woykeibacteriota,3.5535905981711906e-06,3.5535905981711906e-06,3.5535905981711914e-06,1.1227129411917309e-06,7.981991953944486e-07
Candidatus Yanofskyibacteriota,1.534912681782914e-05,1.5349126817829145e-05,7.150109709531061e-06,4.417049418070179e-06,4.631279778130811e-06
Candidatus Yonathiibacteriota,3.434676487665068e-06,3.434676487665068e-06,3.434676487665068e-06,2.593492483250193e-06,1.916972235579304e-06
Candidatus Zambryskiibacteriota,3.110949044701051e-06,3.110949044701051e-06,3.1109490447010512e-06,3.110949044701051e-06,3.5944536178818564e-06
Candidatus Zixiibacteriota,0.00023621699622951173,0.00018621580548352175,0.00017018026293537858,0.00017338090653668523,0.00017772047982991048
Cercozoa,2.693644566677792e-05,2.6936445666777924e-05,1.3157345455291314e-05,1.239521294416671e-05,1.1015612312218966e-05
Chaetognatha,1.3105757277147716e-06,1.3105757277147714e-06,1.3105757277147716e-06,1.3105757277147714e-06,1.5982240534319122e-06
Chlamydiota,0.000540294265707089,0.0005072128251462897,0.00047181870196503654,0.0004584004307671377,0.0004542652751800708
Chlorobiota,0.00029466094032161845,0.00025008200631753324,0.00023494473559967154,0.00022823644762256048,0.00022673601356566634
Chloroflexota,0.005396499910867491,0.005360526924255651,0.0053688489510890555,0.005339191334039397,0.005333753081582005
Chlorophyta,0.00696054457357442,0.006834922871353936,0.00689172161210717,0.0068382724565462984,0.0068347762787589654
Chrysiogenota,1.0526684701016153e-05,1.0526684701016151e-05,1.0526684701016151e-05,1.0019568277593578e-05,1.3735778160939394e-05
Chytridiomycota,0.0005162131366613245,0.0003866729211786397,0.00039200187429441687,0.0003900750478481436,0.00038275448543797385
Ciliophora,0.004589143267390524,0.004307209622502267,0.004284365298455604,0.004242368602074787,0.004253607277125702
Cnidaria,0.0006128740077045133,0.0005224523327870754,0.0005318645927465852,0.0005541143017304523,0.0005812557276649139
Coprothermobacterota,2.532272158600171e-06,2.5322721586001706e-06,2.5322721586001706e-06,2.5322721586001706e-06,1.757149830236113e-06
Cossaviricota,1.1689330329955326e-06,1.1689330329955326e-06,1.1689330329955326e-06,1.1689330329955326e-06,
Cressdnaviricota,1.8150444114952534e-05,1.8150444114952534e-05,1.8150444114952534e-05,1.3963427698955643e-05,1.4854257978786019e-05
Cryptomycota,2.3127850217305265e-05,2.3127850217305265e-05,1.6346777227214675e-05,1.4803079783018829e-05,1.3728771044896977e-05
Ctenophora,1.1875152493983456e-06,1.1875152493983456e-06,1.1875152493983456e-06,1.1875152493983456e-06,1.1978266439186152e-06
Cyanobacteriota,0.006819594367806479,0.007081540394528336,0.006790374017349557,0.006503037758867398,0.0065076454754187316
Deferribacterota,4.119586182274216e-05,4.1195861822742166e-05,2.9181094066588046e-05,3.006505010697063e-05,2.954111698676437e-05
Deinococcota,0.00019592834568890483,0.00019592834568890483,0.0001649594605093612,0.00015946427483431224,0.00015759784428460695
Dictyoglomota,2.202248929768157e-06,2.2022489297681574e-06,2.2022489297681574e-06,2.2022489297681574e-06,2.3949181604537733e-06
Discosea,4.92828727365635e-05,4.92828727365635e-05,3.886325951285121e-05,4.3468411065055466e-05,4.024142946582839e-05
Duplornaviricota,1.0441178856994267e-06,1.0441178856994267e-06,1.0441178856994267e-06,1.0441178856994267e-06,7.991158582145145e-07
Elusimicrobiota,0.00011765998685097293,0.00011765998685097293,9.997313038634255e-05,0.00010051001005384232,0.0001020283960663768
Endomyxa,0.00010802526458744532,0.0001080252645874453,9.570032500660105e-05,9.317834993374891e-05,9.6929178534634e-05
Entoprocta,,,,,
Euglenozoa,0.00028440392680511396,0.000284403926805114,0.00024479316615725596,0.00024863304165332115,0.00024045799772071937
Evosea,0.00018257041417213394,0.00018257041417213394,0.00015364586364938272,0.00016057880488730576,0.00015888589985629687
Fibrobacterota,7.405152781890356e-05,7.405152781890356e-05,7.084032925795083e-05,7.613644142285914e-05,7.265439805492581e-05
Fidelibacterota,0.0005680940953670435,0.0004737316030849618,0.0004336881403461263,0.00041549557003598217,0.00040348156020149275
Foraminifera,4.1403687636234605e-05,4.14036876362346e-05,3.578029833445171e-05,3.552131328001005e-05,3.625115641236471e-05
Fornicata,4.756153849693777e-05,4.756153849693776e-05,3.4086448387578394e-05,3.050147162081714e-05,2.7147279270571088e-05
Fusobacteriota,7.524135158655515e-05,7.524135158655516e-05,7.212835174394522e-05,6.715891162011843e-05,7.361513365370545e-05
Gastrotricha,7.98268714811358e-07,7.98268714811358e-07,7.98268714811358e-07,7.98268714811358e-07,7.98268714811358e-07
Gemmatimonadota,0.0017724046954659095,0.0015283173501079003,0.0014686367201819977,0.0014366997465318728,0.001449857439313132
Gnathostomulida,1.0640087534769388e-06,1.0640087534769388e-06,1.0640087534769388e-06,1.0640087534769388e-06,1.0640087534769388e-06
Haptophyta,0.0003318836922408396,0.0003318836922408397,0.0003463315048703993,0.000339717785806668,0.00033132368364806157
Heterolobosea,3.3963659452420994e-05,3.396365945242099e-05,3.3963659452420994e-05,2.6728995468256958e-05,3.081230322464059e-05
Hofneiviricota,2.556580503092514e-06,2.5565805030925145e-06,2.5565805030925145e-06,2.5565805030925145e-06,1.7568102065751384e-06
Ignavibacteriota,0.0007114536814966295,0.0006864203049654003,0.0006760344123173331,0.0006528750965744238,0.0006548354004129551
Kiritimatiellota,0.0007342072948773097,0.0006272672449519148,0.000631816483855878,0.0006109942570554432,0.0006119129970319097
Lentisphaerota,0.0010522781565604135,0.0009770728749286643,0.0009138400654420473,0.0009037663046070107,0.000916368202299482
Methanobacteriota,0.0007424186304289072,0.000718933501344292,0.0007443083748323884,0.0007094509098619141,0.0007097835667158575
Microsporidia,6.505837639351892e-05,6.505837639351892e-05,6.101196634222165e-05,6.126852746507708e-05,5.7634972493570235e-05
Mollusca,0.0010847438467236543,0.001007692713434478,0.0009493776339401766,0.000969262466045386,0.0009878163411464434
Mucoromycota,0.00041319479802664414,0.00041319479802664414,0.00039455190705770383,0.0004284945642102022,0.0004392675333219323
Mycoplasmatota,0.00015990871138932733,0.0001599087113893273,0.00011763803457154176,0.00011385669870597427,0.00010746901805711389
Myxococcota,0.014931090789259282,0.014577780539611469,0.014574586068903033,0.014244932109135609,0.014138220150737055
Nanobdellota,5.707262376173477e-05,5.707262376173477e-05,4.361365160667926e-05,4.4888733867906014e-05,4.822218655780922e-05
Nebulidia,2.059187324610476e-06,2.059187324610476e-06,2.059187324610476e-06,2.059187324610476e-06,2.394806144434074e-06
Negarnaviricota,,,,,
Nematoda,0.0002641385861839343,0.0002641385861839343,0.0002448731442256472,0.00024111703025695423,0.00024384652396261313
Nematomorpha,,,,,
Nemertea,1.1864366561469292e-05,1.1864366561469292e-05,1.1864366561469292e-05,,
Nitrososphaerota,0.0008701841157518092,0.0008028175650778065,0.0008076582991011584,0.0007723543155053593,0.0007618426484672414
Nitrospinota,0.00037481286930689554,0.00033345735892608645,0.0003213709548200721,0.0003130066590632527,0.0003140848047091887
Nitrospirota,0.0014744492235069435,0.0012754218545275348,0.0011981973155901146,0.0012127283295378546,0.0012090523281400813
Nucleocytoviricota,0.0007788849646689668,0.0006538044287850406,0.0006325582723690715,0.0006280566375471914,0.0006299221684013379
Olpidiomycota,3.2125977135987697e-06,3.2125977135987697e-06,3.2125977135987697e-06,2.1899420102286804e-06,2.0750899106441303e-06
Onychophora,7.991120267159561e-07,7.991120267159561e-07,7.991120267159561e-07,7.991120267159561e-07,7.991120267159561e-07
Oomycota,0.0013226296340322593,0.001166613169312451,0.0011110334616010313,0.0011278643715789567,0.0011485541192799362
Orthonectida,1.3886644568271262e-05,1.3886644568271262e-05,4.858906096194298e-06,3.391461305078665e-06,3.513942413460881e-06
Parabasalia,3.2948004967146395e-05,3.2948004967146395e-05,2.6821608960378545e-05,2.825823557585947e-05,3.433201336676003e-05
Peploviricota,4.619036498801199e-06,4.619036498801199e-06,4.619036498801199e-06,7.990756313371459e-07,7.990756313371459e-07
Perkinsozoa,8.404793786969928e-05,8.404793786969926e-05,5.6359415042702125e-05,5.2076300946021576e-05,5.045098909571103e-05
Phixviricota,4.743371618356983e-06,4.743371618356983e-06,4.743371618356983e-06,4.743371618356983e-06,2.7935282184521446e-06
Phoronida,2.2591728563521193e-06,2.2591728563521193e-06,2.2591728563521193e-06,2.2591728563521193e-06,1.0640087534769388e-06
Picozoa,3.2390565237509087e-06,3.2390565237509087e-06,3.2390565237509087e-06,2.0094193797419207e-06,1.1959347331994017e-06
Pisuviricota,1.8412912085260457e-06,1.8412912085260457e-06,1.8412912085260457e-06,1.8412912085260457e-06,1.5955914742631092e-06
Placozoa,6.94705294266612e-05,6.947052942666119e-05,6.241836750937672e-05,6.839383064821278e-05,7.584859148519002e-05
Planctomycetota,0.022096112295221893,0.022271185061987563,0.022639699281344114,0.022570779836350485,0.02252572352622794
Platyhelminthes,0.00018879563465402406,0.00018879563465402406,0.00017326630479782773,0.0001752154796225444,0.00019001163706203528
Porifera,4.398414011193961e-05,4.3984140111939606e-05,3.8532780975203727e-05,3.9688756030672837e-05,3.9919974396414285e-05
Prasinodermophyta,9.830041592861604e-07,9.830041592861604e-07,9.830041592861604e-07,9.830041592861604e-07,7.991158582145145e-07
Preaxostyla,2.1340035713287364e-05,2.134003571328737e-05,2.1340035713287368e-05,2.014818330737331e-05,2.091788960532142e-05
Preplasmiviricota,3.480263136893294e-05,3.480263136893294e-05,2.2082230393874643e-05,2.011728651832281e-05,2.155276970086731e-05
Priapulida,4.326987444755515e-05,4.326987444755516e-05,2.3220751583492716e-05,2.5232977172406656e-05,2.2676604806592684e-05
Promethearchaeota,4.785443967221778e-05,4.785443967221778e-05,4.7854439672217775e-05,4.5247021733077315e-05,4.5670474020950294e-05
Pseudomonadota,0.557049710584756,0.5537119825187773,0.5502528049006289,0.5468391575976292,0.5476336281828885
Rhodophyta,0.00015297408397197754,0.00015297408397197754,0.00012517982829192312,0.0001235749692414581,0.00012503390911094595
Rhodothermota,0.0020041789672142715,0.0018648285935707197,0.0018940798106196874,0.0018807044789540769,0.0018507595606094766
Rotifera,0.00176417772624932,0.0015160935236500945,0.0014778617152172145,0.0014562679958989237,0.0014500032479856958
Spirochaetota,0.0016540497185524366,0.0015616381066203776,0.0015376838426462659,0.0014871889543042554,0.0015274868449033127
Streptophyta,0.0026064112888458044,0.002646236619517092,0.0024984518326925434,0.0023106327197291087,0.0022118071986919605
Synergistota,4.223011764644656e-05,4.223011764644656e-05,3.653681539078531e-05,3.439745833066833e-05,3.400569017055089e-05
Tardigrada,1.6916617457791225e-05,1.6916617457791225e-05,1.6916617457791225e-05,1.6451263194855994e-05,1.4689926567864262e-05
Thermodesulfobacteriota,0.013302340069087742,0.013500527389332823,0.01321576698407054,0.01307563738169321,0.012898042486344352
Thermodesulfobiota,9.207950408881551e-07,9.207950408881551e-07,9.207950408881551e-07,9.207950408881551e-07,7.977463311533294e-07
Thermomicrobiota,5.6202959561617584e-05,5.6202959561617584e-05,5.620295956161758e-05,5.355679526014629e-05,5.364222404146808e-05
Thermoplasmatota,0.00030667002866994396,0.00025644871065012777,0.0002250045816091091,0.00023188981119521586,0.00022819336014011666
Thermoproteota,5.907691807930274e-05,5.907691807930274e-05,5.4692449613345304e-05,5.311362424848918e-05,5.50894042283011e-05
Thermosulfidibacterota,1.4130092753416318e-06,1.4130092753416318e-06,1.4130092753416318e-06,1.4130092753416318e-06,7.978936411210932e-07
Thermotogota,7.206972623488065e-05,7.206972623488067e-05,6.540196603560483e-05,6.200478332952841e-05,5.9565331978137264e-05
Tubulinea,2.357769962266789e-06,2.357769962266788e-06,2.357769962266788e-06,2.357769962266788e-06,1.797122352827493e-06
Uroviricota,0.0017398216970459187,0.0016338801543497338,0.001545362265569886,0.0015694288543133216,0.001571282094202132
Verrucomicrobiota,0.019120037643510408,0.01849343911692452,0.018335727081388108,0.01809448666094842,0.01800778658588139
Vulcanimicrobiota,3.334851378078324e-05,3.334851378078324e-05,3.334851378078324e-05,2.7037832040653002e-05,2.395355121510791e-05
Xenacoelomorpha,3.1820652857603228e-06,3.1820652857603228e-06,3.1820652857603228e-06,9.836413422965685e-07,7.98690370763657e-07
Zoopagomycota,0.00015780528371651543,9.93137020881755e-05,9.457645580397305e-05,9.836015378452175e-05,9.772795372417885e-05
candidate division CPR1,2.703191310730482e-06,2.7031913107304827e-06,2.7031913107304827e-06,2.7031913107304827e-06,2.7945226219153367e-06
candidate division CPR2,3.1964481068638243e-06,3.1964481068638243e-06,3.1964481068638243e-06,3.1964481068638243e-06,3.1964481068638243e-06
candidate division CPR3,9.823070266686588e-07,9.823070266686588e-07,9.823070266686588e-07,9.823070266686588e-07,7.98268714811358e-07
candidate division CSSED10-310,2.795119394873075e-05,2.795119394873075e-05,7.793312477040057e-06,6.203340418381299e-06,4.467940419245066e-06
candidate division FCPU426,3.6849390754989516e-06,3.6849390754989516e-06,3.6849390754989516e-06,9.213317474601563e-07,7.986922865129363e-07
candidate division KD3-62,4.96562740428731e-06,4.965627404287309e-06,4.965627404287309e-06,1.382687212495115e-06,1.5978023974796132e-06
candidate division LCP-89,5.387464656299074e-06,5.387464656299075e-06,5.387464656299075e-06,2.956772977354065e-06,2.994486510017943e-06
candidate division WOR-3,4.715341883336618e-05,4.715341883336619e-05,2.866559205361284e-05,3.209947999767457e-05,3.0343405448652348e-05
candidate division WWE3,2.069361222421494e-05,2.069361222421494e-05,1.2682048159257308e-05,1.0365134495355797e-05,1.0219935252691401e-05
